% from location i, to location j, time [sec], distance [meters] 
28, 36, 1008.547899, 21714.578450 
28, 37, 1163.338308, 23402.064270 
28, 38, 601.618292, 11125.735303 
28, 39, 1182.141447, 23300.535707 
28, 40, 1009.056554, 19225.646065 
28, 41, 582.379330, 11464.886053 
28, 42, 1135.866414, 22222.276165 
28, 43, 878.604945, 18449.477217 
28, 44, 724.711743, 14537.320076 
28, 45, 1047.719466, 21287.422804 
28, 46, 693.910820, 14192.118438 
28, 47, 913.150713, 18291.869492 
28, 48, 1007.335188, 19420.972530 
28, 49, 633.304592, 11961.745187 
28, 50, 970.920903, 17047.768129 
29, 0, 638.118986, 8710.651066 
29, 1, 908.461113, 13262.038949 
29, 2, 824.194425, 11159.778425 
29, 3, 565.803764, 7795.989754 
29, 4, 958.266834, 12896.880334 
29, 5, 696.047772, 13925.291498 
29, 6, 305.421476, 3980.003537 
29, 7, 494.150367, 6870.161020 
29, 8, 227.135655, 2964.724931 
29, 9, 190.370113, 3217.746112 
29, 10, 867.128839, 17468.074598 
29, 11, 564.574111, 7755.224153 
29, 12, 559.595211, 9658.913178 
29, 13, 709.354850, 15236.822461 
29, 14, 814.517251, 11036.015509 
29, 15, 599.082101, 8227.257185 
29, 16, 782.515257, 16325.383450 
29, 17, 446.096413, 6231.066118 
29, 18, 856.295610, 17953.138773 
29, 19, 897.500373, 18574.474111 
29, 20, 331.245302, 6181.582700 
29, 21, 212.156054, 2761.523962 
29, 22, 924.032433, 13467.567227 
29, 23, 765.578407, 10391.249820 
29, 24, 731.776656, 15432.363510 
29, 25, 1162.008945, 22732.507528 
29, 26, 464.027411, 8431.704772 
29, 27, 339.503137, 4829.917115 
29, 28, 651.361152, 13755.297103 
29, 29, 0.000000, 0.000000 
29, 30, 735.559180, 10001.227307 
29, 31, 497.766065, 6888.728932 
29, 32, 863.417681, 17191.036783 
29, 33, 537.163693, 9460.980770 
29, 34, 554.903212, 9591.353041 
29, 35, 811.869015, 16756.042425 
29, 36, 801.567762, 11251.552882 
29, 37, 734.203130, 9988.346271 
29, 38, 629.091059, 11355.219682 
29, 39, 1084.884299, 20927.372918 
29, 40, 435.670003, 6103.107299 
29, 41, 885.697089, 17631.238234 
29, 42, 589.213373, 8103.784652 
29, 43, 781.347797, 16076.314428 
29, 44, 466.933397, 8219.211904 
29, 45, 883.279493, 11490.178725 
29, 46, 470.872829, 8357.650514 
29, 47, 760.351876, 9888.851571 
29, 48, 240.890633, 3570.560148 
29, 49, 710.441611, 14781.160905 
29, 50, 1033.665183, 20556.994165 
30, 0, 1009.360128, 17238.054661 
30, 1, 368.168411, 5469.475753 
30, 2, 293.303382, 3824.682636 
30, 3, 319.132483, 4153.471291 
30, 4, 243.096032, 3162.586701 
30, 5, 570.707158, 10513.342346 
30, 6, 650.207008, 8813.671570 
30, 7, 500.518713, 6514.475318 
30, 8, 590.936988, 7911.880558 
30, 9, 785.789600, 11074.393990 
30, 10, 789.781113, 14482.057921 
30, 11, 1031.348797, 17524.563820 
30, 12, 461.604743, 7945.099355 
30, 13, 632.007124, 12250.805784 
30, 14, 136.370504, 1783.034608 
30, 15, 222.169924, 2892.190353 
30, 16, 657.174642, 12913.434298 
30, 17, 935.093410, 12899.204744 
30, 18, 778.947884, 14967.122096 
30, 19, 820.152647, 15588.457434 
30, 20, 680.564227, 9458.133033 
30, 21, 595.692346, 7902.555555 
30, 22, 374.547264, 4877.278436 
30, 23, 104.189660, 1356.122898 
30, 24, 550.082135, 9088.188418 
30, 25, 1084.661219, 19746.490851 
30, 26, 552.393841, 7272.062680 
30, 27, 828.500134, 11498.055741 
30, 28, 526.020538, 10343.347951 
30, 29, 733.722012, 9950.629016 
30, 30, 0.000000, 0.000000 
30, 31, 952.952775, 16934.433083 
30, 32, 738.077067, 13779.087632 
30, 33, 562.971054, 7332.936951 
30, 34, 472.085282, 7684.731613 
30, 35, 701.106139, 9936.047139 
30, 36, 191.578507, 2493.454963 
30, 37, 279.635725, 3641.200460 
30, 38, 820.433593, 14781.800844 
30, 39, 969.696217, 12613.037335 
30, 40, 384.880532, 5005.075409 
30, 41, 760.356475, 14219.289082 
30, 42, 289.057802, 3761.839491 
30, 43, 515.567961, 6720.674331 
30, 44, 773.680553, 14347.936269 
30, 45, 509.609523, 6631.064595 
30, 46, 742.879630, 14002.734630 
30, 47, 402.931644, 5240.984039 
30, 48, 546.457150, 7123.238550 
30, 49, 585.100997, 11369.211753 
30, 50, 956.317457, 17570.977488 
31, 0, 208.553510, 2714.979046 
31, 1, 1034.473662, 18461.107140 
31, 2, 947.538094, 15565.317900 
31, 3, 830.043450, 11641.687615 
31, 4, 1163.159483, 19184.763062 
31, 5, 633.487609, 8542.420475 
31, 6, 329.939769, 4299.290955 
31, 7, 846.428527, 11186.264473 
31, 8, 430.459888, 5608.489572 
31, 9, 404.741812, 5428.779858 
31, 10, 883.418400, 14577.280010 
31, 11, 172.100209, 2241.742585 
31, 12, 550.626673, 7587.798135 
31, 13, 725.644411, 12346.027873 
31, 14, 953.283069, 16785.743228 
31, 15, 825.041184, 11581.816993 
31, 16, 628.274458, 8312.889600 
31, 17, 142.345122, 1862.372640 
31, 18, 872.585171, 15062.344185 
31, 19, 913.789934, 15683.679523 
31, 20, 682.741024, 12519.062040 
31, 21, 435.209088, 5668.442606 
31, 22, 1050.044982, 18666.635418 
31, 23, 899.185692, 16076.014965 
31, 24, 748.066217, 12541.568921 
31, 25, 1178.298506, 19841.712939 
31, 26, 815.523134, 14769.184112 
31, 27, 175.738033, 2290.394709 
31, 28, 643.878630, 9815.744706 
31, 29, 497.766065, 6888.728932 
31, 30, 940.451829, 16289.110035 
31, 31, 0.000000, 0.000000 
31, 32, 725.891008, 10254.009824 
31, 33, 888.659415, 15798.460110 
31, 34, 545.934674, 7520.237999 
31, 35, 828.158577, 13865.247836 
31, 36, 927.580312, 16450.621073 
31, 37, 960.162214, 13342.906078 
31, 38, 265.852156, 3459.652574 
31, 39, 1101.173860, 18036.578329 
31, 40, 699.909689, 9948.805160 
31, 41, 748.170417, 10694.211275 
31, 42, 847.126383, 11873.745509 
31, 43, 797.637358, 13185.519840 
31, 44, 227.135089, 3084.945624 
31, 45, 966.751879, 16023.465426 
31, 46, 231.074521, 3223.384233 
31, 47, 832.183126, 13027.912114 
31, 48, 593.168793, 7886.663601 
31, 49, 572.914938, 7844.133946 
31, 50, 1049.954744, 17666.199577 
32, 0, 777.935885, 10928.672163 
32, 1, 691.305922, 11440.569696 
32, 2, 611.761124, 9730.519406 
32, 3, 860.803226, 14747.444180 
32, 4, 949.044334, 16712.973393 
32, 5, 236.233658, 3597.306889 
32, 6, 658.486553, 12063.779648 
32, 7, 1038.432917, 16423.384966 
32, 8, 759.006672, 13372.978265 
32, 9, 775.273440, 14347.941404 
32, 10, 330.719363, 5202.717572 
32, 11, 799.924554, 11215.181322 
32, 12, 482.637658, 8191.260070 
32, 13, 236.206416, 4255.428332 
32, 14, 739.167920, 14313.953559 
32, 15, 779.512727, 13686.634351 
32, 16, 384.309040, 6159.562891 
32, 17, 847.953241, 13752.694844 
32, 18, 332.931834, 5216.552033 
32, 19, 363.359699, 5739.764898 
32, 20, 978.653605, 20252.644451 
32, 21, 763.755872, 13432.931299 
32, 22, 628.488506, 10623.575979 
32, 23, 685.070544, 13604.225296 
32, 24, 331.057707, 6077.907615 
32, 25, 607.851578, 8676.974841 
32, 26, 1097.544429, 17204.682818 
32, 27, 784.459673, 13697.156528 
32, 28, 391.432117, 6762.911524 
32, 29, 868.297693, 15807.890477 
32, 30, 726.336680, 13817.320365 
32, 31, 725.891008, 10254.009824 
32, 32, 0.000000, 0.000000 
32, 33, 1163.738359, 18072.794613 
32, 34, 529.496703, 8793.261106 
32, 35, 321.263020, 5822.572527 
32, 36, 713.465164, 13978.831403 
32, 37, 868.255572, 15666.317223 
32, 38, 574.390266, 8282.370251 
32, 39, 733.919881, 11410.459181 
32, 40, 829.266355, 13697.410665 
32, 41, 68.162990, 1051.537228 
32, 42, 840.783678, 14486.529118 
32, 43, 380.628848, 6721.858534 
32, 44, 639.092132, 10767.499841 
32, 45, 524.429564, 9272.254952 
32, 46, 608.291209, 10422.298203 
32, 47, 510.707883, 8412.032771 
32, 48, 921.715577, 15651.152294 
32, 49, 209.146454, 3108.377038 
32, 50, 511.259263, 7013.029465 
33, 0, 1023.490427, 17795.404557 
33, 1, 843.311573, 11680.127291 
33, 2, 796.430123, 10452.302857 
33, 3, 335.113565, 4370.971447 
33, 4, 478.066508, 6222.090764 
33, 5, 1015.426661, 20545.829584 
33, 6, 604.118414, 8059.502458 
33, 7, 137.125677, 1812.905528 
33, 8, 523.356545, 6843.000232 
33, 9, 609.573085, 11640.174177 
33, 10, 1186.507728, 24088.612684 
33, 11, 989.074887, 16959.373513 
33, 12, 756.680951, 9869.552898 
33, 13, 1028.733739, 21857.360547 
33, 14, 661.181301, 8616.602438 
33, 15, 416.635114, 5429.400625 
33, 16, 1101.894146, 22945.921536 
33, 17, 870.597189, 15435.215478 
33, 18, 1175.674499, 24573.676859 
33, 19, 1216.879262, 25195.012197 
33, 20, 219.187994, 3463.698117 
33, 21, 510.852993, 6841.022883 
33, 22, 858.882893, 11885.655569 
33, 23, 634.477395, 8260.890930 
33, 24, 994.974619, 13541.717445 
33, 25, 1481.387834, 29353.045614 
33, 26, 91.017608, 1277.627764 
33, 27, 764.003912, 14034.066475 
33, 28, 970.740042, 20375.835189 
33, 29, 494.497982, 8814.002991 
33, 30, 565.936097, 7371.482514 
33, 31, 897.082617, 16154.768855 
33, 32, 1182.796570, 23811.574869 
33, 33, 0.000000, 0.000000 
33, 34, 722.132396, 9416.718943 
33, 35, 1131.247905, 23376.580510 
33, 36, 716.389303, 9327.022793 
33, 37, 329.284172, 4297.657746 
33, 38, 948.469948, 17975.757768 
33, 39, 1252.958753, 22775.841778 
33, 40, 349.628664, 4573.782880 
33, 41, 1205.075978, 24251.776320 
33, 42, 361.476380, 4717.158018 
33, 43, 988.519151, 12895.325988 
33, 44, 786.312286, 14839.749990 
33, 45, 986.821745, 12861.109658 
33, 46, 790.251718, 14978.188599 
33, 47, 864.010610, 11261.296780 
33, 48, 347.355162, 4543.812013 
33, 49, 1029.820500, 21401.698991 
33, 50, 1353.044072, 27177.532251 
34, 0, 611.651648, 7954.073715 
34, 1, 564.433884, 9890.076035 
34, 2, 477.498316, 6994.286794 
34, 3, 467.223962, 6076.804970 
34, 4, 693.119704, 10613.731956 
34, 5, 391.180587, 5665.146979 
34, 6, 310.249057, 4088.444502 
34, 7, 596.826954, 7767.309297 
34, 8, 378.282881, 4930.182261 
34, 9, 520.790137, 7566.605014 
34, 10, 593.427548, 9810.150330 
34, 11, 633.640317, 8240.582874 
34, 12, 45.933471, 602.975313 
34, 13, 435.653559, 7578.898193 
34, 14, 483.243290, 8214.712122 
34, 15, 419.983436, 5461.327170 
34, 16, 477.648071, 8065.238931 
34, 17, 579.877179, 7973.305436 
34, 18, 582.594318, 10295.214505 
34, 19, 623.799082, 10916.549843 
34, 20, 724.170302, 13471.308062 
34, 21, 385.629259, 5014.696937 
34, 22, 580.005204, 10095.604312 
34, 23, 429.145914, 7504.983860 
34, 24, 325.719365, 4236.538700 
34, 25, 888.307653, 15074.583260 
34, 26, 655.938466, 8548.607149 
34, 27, 496.015767, 6867.670663 
34, 28, 346.493967, 5495.152584 
34, 29, 577.725121, 7514.542703 
34, 30, 470.412050, 7718.078929 
34, 31, 550.288292, 7574.607247 
34, 32, 558.550496, 8930.892264 
34, 33, 722.132396, 9416.718943 
34, 34, 0.000000, 0.000000 
34, 35, 480.649202, 6535.054035 
34, 36, 457.540533, 7879.589967 
34, 37, 533.521805, 6941.841680 
34, 38, 422.725113, 5497.819899 
34, 39, 811.183007, 13269.448649 
34, 40, 387.660392, 5041.334996 
34, 41, 580.829904, 9371.093715 
34, 42, 454.736110, 5916.484336 
34, 43, 397.106313, 5180.098737 
34, 44, 375.972073, 5063.955323 
34, 45, 528.737354, 6879.152235 
34, 46, 345.171150, 4718.753684 
34, 47, 332.411608, 4323.649414 
34, 48, 477.661641, 6210.935885 
34, 49, 405.574425, 6521.016386 
34, 50, 759.963892, 12899.069897 
35, 0, 876.329788, 14466.077274 
35, 1, 411.858128, 6177.600106 
35, 2, 412.649155, 6190.998271 
35, 3, 833.558321, 12502.837753 
35, 4, 900.565345, 12528.069332 
35, 5, 260.171522, 3994.222628 
35, 6, 660.044634, 12872.238689 
35, 7, 1011.188013, 14178.778539 
35, 8, 760.564754, 14181.437306 
35, 9, 776.831521, 15156.400444 
35, 10, 244.502928, 3808.257241 
35, 11, 898.318458, 14752.586433 
35, 12, 434.628608, 5943.952856 
35, 13, 229.384917, 3893.102161 
35, 14, 565.215699, 8167.945061 
35, 15, 752.267823, 11442.027924 
35, 16, 551.952715, 8440.260309 
35, 17, 849.511322, 14561.153885 
35, 18, 245.625061, 3807.917317 
35, 19, 276.899231, 4342.132142 
35, 20, 980.211686, 21061.103492 
35, 21, 765.313953, 14241.390340 
35, 22, 349.040712, 5360.606390 
35, 23, 597.041505, 8581.578439 
35, 24, 154.613980, 2298.594858 
35, 25, 584.669829, 9240.526868 
35, 26, 1070.299524, 14960.076391 
35, 27, 786.017754, 14505.615569 
35, 28, 392.990199, 7571.370565 
35, 29, 869.855775, 16616.349518 
35, 30, 699.091776, 11572.713938 
35, 31, 819.922436, 14162.455696 
35, 32, 321.263020, 5822.572527 
35, 33, 1136.493454, 15828.188186 
35, 34, 481.487653, 6545.953892 
35, 35, 0.000000, 0.000000 
35, 36, 517.390481, 7547.392179 
35, 37, 841.010668, 13421.710795 
35, 38, 687.403254, 12009.823457 
35, 39, 436.765525, 5694.335930 
35, 40, 802.021450, 11452.804238 
35, 41, 343.542429, 6262.773977 
35, 42, 813.538774, 12241.922691 
35, 43, 204.185120, 2942.545777 
35, 44, 640.650213, 11575.958882 
35, 45, 244.981770, 4009.285363 
35, 46, 609.849291, 11230.757243 
35, 47, 334.264155, 4632.720015 
35, 48, 898.965084, 12731.444022 
35, 49, 391.085969, 5919.055560 
35, 50, 456.326068, 7065.013506 
36, 0, 1039.487859, 17629.363757 
36, 1, 186.339180, 2427.120825 
36, 2, 150.956976, 1973.827952 
36, 3, 453.298556, 5898.679849 
36, 4, 391.037713, 5085.477156 
36, 5, 600.834889, 10904.651443 
36, 6, 753.729224, 11031.783824 
36, 7, 634.684786, 8259.683876 
36, 8, 694.459204, 10129.992812 
36, 9, 889.311816, 13292.506244 
36, 10, 714.406984, 10728.618259 
36, 11, 1061.476528, 17915.872916 
36, 12, 491.732474, 8336.408451 
36, 13, 566.889459, 8099.203308 
36, 14, 55.688067, 725.352886 
36, 15, 356.335997, 4637.398911 
36, 16, 687.302373, 13304.743394 
36, 17, 1012.669393, 17724.440368 
36, 18, 715.529117, 10728.278335 
36, 19, 746.803287, 11262.493160 
36, 20, 818.178282, 11246.764356 
36, 21, 699.214562, 10120.667810 
36, 22, 185.160407, 2421.195252 
36, 23, 88.436366, 1153.077040 
36, 24, 447.413582, 5825.083633 
36, 25, 1054.573885, 16160.887886 
36, 26, 690.007897, 9060.694004 
36, 27, 932.022350, 13716.167995 
36, 28, 556.148269, 10734.657048 
36, 29, 841.612588, 11354.256121 
36, 30, 191.578507, 2493.454963 
36, 31, 983.080506, 17325.742179 
36, 32, 729.807881, 11265.812052 
36, 33, 710.912735, 9255.827407 
36, 34, 502.213012, 8076.040709 
36, 35, 511.719282, 7479.963955 
36, 36, 0.000000, 0.000000 
36, 37, 417.249781, 5429.831784 
36, 38, 850.561324, 15173.109940 
36, 39, 788.045851, 10257.528533 
36, 40, 500.154406, 6503.979948 
36, 41, 752.087289, 11706.013503 
36, 42, 423.223875, 5507.048049 
36, 43, 355.067227, 4626.056323 
36, 44, 803.808284, 14739.245365 
36, 45, 320.222666, 4174.981411 
36, 46, 773.007361, 14394.043726 
36, 47, 301.208925, 3925.045186 
36, 48, 654.347726, 8526.865655 
36, 49, 615.228727, 11760.520849 
36, 50, 926.230123, 13985.374524 
37, 0, 1081.387918, 14978.470551 
37, 1, 539.786249, 7725.920857 
37, 2, 492.904799, 6498.096422 
37, 3, 189.574563, 2473.269595 
37, 4, 321.019506, 4178.242121 
37, 5, 730.831631, 11896.942576 
37, 6, 648.999867, 8802.726351 
37, 7, 258.494093, 3382.317717 
37, 8, 589.729848, 7900.935339 
37, 9, 784.582459, 11063.448771 
37, 10, 949.905587, 15865.658151 
37, 11, 1052.363968, 14412.417560 
37, 12, 567.517916, 7387.493862 
37, 13, 792.131598, 13634.406014 
37, 14, 376.933596, 4913.005047 
37, 15, 141.660179, 1846.349255 
37, 16, 817.299116, 14297.034528 
37, 17, 933.886270, 12888.259525 
37, 18, 939.072357, 16350.722326 
37, 19, 980.277120, 16972.057664 
37, 20, 426.687350, 6160.383884 
37, 21, 594.485205, 7891.610337 
37, 22, 555.357569, 7931.449134 
37, 23, 334.232090, 4370.686700 
37, 24, 710.206608, 10471.788648 
37, 25, 1244.785692, 21130.091081 
37, 26, 298.516964, 3974.313531 
37, 27, 827.292993, 11487.110522 
37, 28, 686.145012, 11726.948181 
37, 29, 701.997337, 11510.688758 
37, 30, 276.989995, 3606.805966 
37, 31, 959.906268, 13337.350998 
37, 32, 898.201540, 15162.687861 
37, 33, 329.284172, 4297.657746 
37, 34, 532.969361, 6934.659907 
37, 35, 865.136445, 12770.303983 
37, 36, 422.824139, 5523.660394 
37, 37, 0.000000, 0.000000 
37, 38, 892.461384, 12522.216734 
37, 39, 1119.070368, 20288.494877 
37, 40, 305.841515, 3981.619450 
37, 41, 920.480948, 15602.889312 
37, 42, 159.976595, 2087.835067 
37, 43, 701.748850, 9144.372489 
37, 44, 845.708343, 12088.352159 
37, 45, 690.554319, 9686.983687 
37, 46, 814.907421, 11743.150520 
37, 47, 577.240309, 7510.343280 
37, 48, 500.712323, 6532.607072 
37, 49, 745.225470, 12752.811983 
37, 50, 1116.441931, 18954.577718 
38, 0, 226.758074, 2955.528649 
38, 1, 901.954480, 16308.474901 
38, 2, 815.018913, 13412.685661 
38, 3, 761.411218, 10808.890031 
38, 4, 1030.640301, 17032.130823 
38, 5, 481.986867, 6570.780902 
38, 6, 414.645108, 6229.641608 
38, 7, 830.455006, 11712.124707 
38, 8, 515.165228, 7538.840226 
38, 9, 531.431995, 8513.803364 
38, 10, 745.012292, 10007.837765 
38, 11, 282.168706, 3670.503126 
38, 12, 427.407552, 5565.255759 
38, 13, 593.125230, 10193.395634 
38, 14, 820.763887, 14633.110989 
38, 15, 756.408952, 10749.019409 
38, 16, 413.200503, 5514.798256 
38, 17, 408.711951, 5322.266699 
38, 18, 740.065989, 12909.711946 
38, 19, 777.652628, 10544.885091 
38, 20, 734.812160, 14418.506412 
38, 21, 519.914428, 7598.793259 
38, 22, 917.525801, 16514.003179 
38, 23, 766.666511, 13923.382726 
38, 24, 615.547036, 10388.936682 
38, 25, 1021.235250, 16149.977881 
38, 26, 867.594270, 16668.628483 
38, 27, 442.104861, 5750.288769 
38, 28, 492.377888, 7844.105133 
38, 29, 624.456249, 9973.752437 
38, 30, 807.932647, 14136.477796 
38, 31, 265.852156, 3459.652574 
38, 32, 574.390266, 8282.370251 
38, 33, 940.730551, 17697.904481 
38, 34, 422.715553, 5497.695622 
38, 35, 695.639395, 11712.615597 
38, 36, 795.061130, 14297.988834 
38, 37, 891.529981, 12510.108495 
38, 38, 0.000000, 0.000000 
38, 39, 968.654678, 15883.946090 
38, 40, 631.277456, 9116.007577 
38, 41, 596.669674, 8722.571701 
38, 42, 778.494150, 11040.947925 
38, 43, 665.118176, 11032.887601 
38, 44, 283.095223, 3740.111825 
38, 45, 834.232697, 13870.833187 
38, 46, 252.294300, 3394.910186 
38, 47, 699.663944, 10875.279875 
38, 48, 644.541149, 9060.247233 
38, 49, 421.414196, 5872.494372 
38, 50, 917.435563, 15513.567338 
39, 0, 1132.346680, 18324.537320 
39, 1, 613.437027, 7982.523632 
39, 2, 728.900272, 9487.581970 
39, 3, 1151.111249, 15671.195936 
39, 4, 930.176494, 15620.565794 
39, 5, 638.578614, 9317.157608 
39, 6, 916.061526, 16730.698734 
39, 7, 1332.497479, 18032.199963 
39, 8, 1016.581645, 18039.897352 
39, 9, 1032.848413, 19014.860490 
39, 10, 467.966262, 6185.339175 
39, 11, 1154.335349, 18611.046478 
39, 12, 768.908466, 10060.925796 
39, 13, 552.066743, 8218.509236 
39, 14, 832.669488, 10830.163495 
39, 15, 1054.148690, 14409.914998 
39, 16, 832.644431, 14435.769241 
39, 17, 1105.528214, 18419.613931 
39, 18, 457.927804, 5961.167509 
39, 19, 471.111127, 6218.224125 
39, 20, 1236.228578, 24919.563537 
39, 21, 1021.330845, 18099.850385 
39, 22, 633.012566, 8237.559671 
39, 23, 874.404501, 11374.714931 
39, 24, 488.893838, 6415.567798 
39, 25, 487.284324, 6840.493404 
39, 26, 1360.507927, 23120.520159 
39, 27, 1042.034646, 18364.075614 
39, 28, 649.007091, 11429.830610 
39, 29, 1125.872666, 20474.809563 
39, 30, 969.696217, 12613.037335 
39, 31, 1075.939327, 18020.915742 
39, 32, 714.985164, 11385.117980 
39, 33, 1268.245721, 21867.291925 
39, 34, 815.767511, 10662.926832 
39, 35, 436.765525, 5694.335930 
39, 36, 793.717050, 10324.956758 
39, 37, 1114.713727, 15197.814165 
39, 38, 943.420146, 15868.283503 
39, 39, 0.000000, 0.000000 
39, 40, 1136.301309, 15569.777177 
39, 41, 737.264573, 11825.319430 
39, 42, 1121.036568, 15279.564136 
39, 43, 538.464978, 7059.518717 
39, 44, 896.667105, 15434.418927 
39, 45, 561.232887, 7305.869062 
39, 46, 865.866182, 15089.217289 
39, 47, 668.544014, 8749.692954 
39, 48, 1179.290551, 20318.071380 
39, 49, 760.570785, 12891.546696 
39, 50, 537.424062, 7424.103515 
40, 0, 820.986485, 11582.433816 
40, 1, 565.165762, 8361.164486 
40, 2, 498.739535, 6490.829948 
40, 3, 130.362996, 1697.930311 
40, 4, 570.148438, 7414.011716 
40, 5, 681.127637, 10591.487425 
40, 6, 388.598434, 5406.689616 
40, 7, 224.323222, 2924.373233 
40, 8, 329.328414, 4504.898603 
40, 9, 505.870120, 7802.634698 
40, 10, 900.201593, 14560.203000 
40, 11, 791.962535, 11016.380825 
40, 12, 422.208947, 5494.168951 
40, 13, 742.427604, 12328.950863 
40, 14, 464.542223, 6049.010680 
40, 15, 173.421051, 2256.334070 
40, 16, 767.595122, 12991.579377 
40, 17, 673.484836, 9492.222790 
40, 18, 889.368363, 15045.267175 
40, 19, 930.573127, 15666.602513 
40, 20, 429.702004, 6152.722326 
40, 21, 334.083772, 4495.573601 
40, 22, 580.737083, 8566.692764 
40, 23, 415.603380, 5404.244992 
40, 24, 660.502615, 9166.333497 
40, 25, 1195.081698, 19824.635929 
40, 26, 283.434734, 3705.671085 
40, 27, 566.891560, 8091.073787 
40, 28, 636.441018, 10421.493030 
40, 29, 436.107843, 6082.084118 
40, 30, 385.584152, 5014.222478 
40, 31, 699.504834, 9941.314263 
40, 32, 848.497546, 13857.232710 
40, 33, 349.628664, 4573.782880 
40, 34, 387.660392, 5041.334996 
40, 35, 815.432452, 11464.848832 
40, 36, 458.272412, 6350.678418 
40, 37, 305.841515, 3981.619450 
40, 38, 632.059951, 9126.179999 
40, 39, 1117.957052, 18019.501319 
40, 40, 0.000000, 0.000000 
40, 41, 870.776954, 14297.434161 
40, 42, 155.355322, 2026.300520 
40, 43, 654.047147, 8519.942041 
40, 44, 585.306910, 8692.315424 
40, 45, 652.349740, 8485.725710 
40, 46, 554.505987, 8347.113785 
40, 47, 529.538606, 6885.912832 
40, 48, 195.100044, 2556.035479 
40, 49, 695.521476, 11447.356832 
40, 50, 1066.737937, 17649.122567 
41, 0, 750.343061, 12237.400467 
41, 1, 713.585330, 11880.771146 
41, 2, 634.040532, 10170.720856 
41, 3, 883.082634, 15187.645631 
41, 4, 971.323743, 17153.174843 
41, 5, 258.513066, 4037.508340 
41, 6, 680.765961, 12503.981099 
41, 7, 1060.712325, 16863.586417 
41, 8, 781.286080, 13813.179716 
41, 9, 797.552848, 14788.142854 
41, 10, 352.998771, 5642.919023 
41, 11, 822.203962, 11655.382772 
41, 12, 504.917066, 8631.461521 
41, 13, 258.485825, 4695.629783 
41, 14, 761.447328, 14754.155009 
41, 15, 801.792135, 14126.835802 
41, 16, 347.924445, 4598.526977 
41, 17, 870.232649, 14192.896295 
41, 18, 355.211242, 5656.753484 
41, 19, 385.639107, 6179.966349 
41, 20, 1000.933013, 20692.845902 
41, 21, 786.035280, 13873.132750 
41, 22, 650.767914, 11063.777430 
41, 23, 707.349952, 14044.426746 
41, 24, 353.337115, 6518.109066 
41, 25, 555.401160, 8711.645394 
41, 26, 1119.823837, 17644.884269 
41, 27, 806.739081, 14137.357979 
41, 28, 413.711525, 7203.112975 
41, 29, 890.577101, 16248.091928 
41, 30, 748.616088, 14257.521816 
41, 31, 748.170417, 10694.211275 
41, 32, 68.162990, 1051.537228 
41, 33, 1186.017767, 18512.996063 
41, 34, 551.776111, 9233.462556 
41, 35, 343.542429, 6262.773977 
41, 36, 735.744572, 14419.032854 
41, 37, 890.534980, 16106.518673 
41, 38, 596.669674, 8722.571701 
41, 39, 756.199289, 11850.660632 
41, 40, 851.545763, 14137.612115 
41, 41, 0.000000, 0.000000 
41, 42, 863.063086, 14926.730569 
41, 43, 402.908256, 7162.059984 
41, 44, 661.371540, 11207.701292 
41, 45, 546.708972, 9712.456402 
41, 46, 630.570617, 10862.499653 
41, 47, 532.987291, 8852.234222 
41, 48, 943.994985, 16091.353745 
41, 49, 231.425862, 3548.578488 
41, 50, 533.538671, 7453.230916 
42, 0, 968.203178, 13507.374165 
42, 1, 523.176832, 7818.473394 
42, 2, 468.505290, 6104.510731 
42, 3, 29.405544, 392.073920 
42, 4, 438.721608, 5707.922488 
42, 5, 691.891253, 11389.574355 
42, 6, 535.815127, 7331.629965 
42, 7, 235.886556, 3079.310109 
42, 8, 476.545108, 6429.838952 
42, 9, 657.138482, 9773.736942 
42, 10, 910.965208, 15358.289929 
42, 11, 939.179228, 12941.321174 
42, 12, 488.523893, 6359.428256 
42, 13, 753.191219, 13127.037793 
42, 14, 367.219907, 4807.642098 
42, 15, 66.489392, 868.682062 
42, 16, 778.358737, 13789.666306 
42, 17, 820.701530, 11417.163139 
42, 18, 900.131978, 15843.354105 
42, 19, 941.336742, 16464.689442 
42, 20, 458.879557, 6579.884156 
42, 21, 481.300465, 6420.513950 
42, 22, 538.748152, 8024.001672 
42, 23, 318.281064, 4162.876409 
42, 24, 671.266230, 9964.420427 
42, 25, 1205.845313, 20622.722859 
42, 26, 330.709171, 4393.813803 
42, 27, 714.108254, 10016.014135 
42, 28, 647.204633, 11219.579960 
42, 29, 587.376204, 8053.186362 
42, 30, 288.261837, 3772.853896 
42, 31, 846.721528, 11866.254611 
42, 32, 859.261161, 14655.319640 
42, 33, 361.476380, 4717.158018 
42, 34, 453.975338, 5906.594301 
42, 35, 826.196067, 12262.935762 
42, 36, 406.873113, 5315.850104 
42, 37, 159.976595, 2087.835067 
42, 38, 779.276644, 11051.120348 
42, 39, 1128.668120, 15691.783768 
42, 40, 155.355322, 2026.300520 
42, 41, 881.540570, 15095.521090 
42, 42, 0.000000, 0.000000 
42, 43, 658.140116, 8576.315649 
42, 44, 732.523604, 10617.255773 
42, 45, 656.442709, 8542.099318 
42, 46, 701.722681, 10272.054134 
42, 47, 533.631575, 6942.286440 
42, 48, 350.226131, 4577.288142 
42, 49, 706.285091, 12245.443761 
42, 50, 1077.501552, 18447.209497 
43, 0, 862.344787, 14253.768855 
43, 1, 363.714865, 4734.306777 
43, 2, 232.782436, 3049.354433 
