problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8205.827814 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 5416.926034, 15, 5508.131140, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5508.131140, 15, 5520.913633, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5520.913633, 15, 5550.913633, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6675.689785, 20, 6735.689785, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6735.689785, 20, 6742.581032, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6742.581032, 20, 7109.840907, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7109.840907, 8, 7122.623400, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7122.623400, 8, 7182.623400, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7182.623400, 8, 7189.514647, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7189.514647, 8, 7346.575701, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 7346.575701, 9, 7424.593655, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7424.593655, 9, 7437.376148, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7437.376148, 9, 7467.376148, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 275.444757, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 275.444757, 31, 398.555076, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 398.555076, 44, 411.337569, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 411.337569, 44, 471.337569, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 471.337569, 44, 478.228816, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 478.228816, 44, 507.141635, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 507.141635, 46, 576.845538, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 576.845538, 46, 589.628031, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 589.628031, 46, 619.628031, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 619.628031, 46, 679.628031, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 679.628031, 46, 686.519278, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 686.519278, 46, 887.924343, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 887.924343, 28, 900.706836, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 900.706836, 28, 960.706836, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 960.706836, 28, 967.598083, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 967.598083, 28, 1093.065152, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 1093.065152, 34, 1132.007128, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 1132.007128, 34, 1144.789621, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 1144.789621, 34, 1174.789621, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1986.665848, 5, 2046.665848, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2046.665848, 5, 2053.557095, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2053.557095, 5, 2152.048603, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2152.048603, 49, 2164.831096, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 2164.831096, 49, 2224.831096, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2224.831096, 49, 2231.722343, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 2231.722343, 49, 2497.062525, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2497.062525, 19, 2544.967215, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2544.967215, 19, 2557.749708, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2557.749708, 19, 2587.749708, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2856.964631, 50, 2916.964631, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2916.964631, 50, 2923.855878, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 2923.855878, 50, 3206.140349, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3206.140349, 39, 3218.922842, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 3218.922842, 39, 3278.922842, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3278.922842, 39, 3285.814089, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 3285.814089, 39, 3547.101946, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3547.101946, 35, 3632.304346, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3632.304346, 35, 3645.086839, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3645.086839, 35, 3675.086839, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3945.086839, 35, 4005.086839, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4005.086839, 35, 4011.978086, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 4011.978086, 35, 4293.919541, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4293.919541, 2, 4306.702034, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4306.702034, 2, 4366.702034, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4366.702034, 2, 4373.593281, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4373.593281, 2, 4511.775952, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 4511.775952, 14, 4997.003145, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 4997.003145, 14, 5009.785638, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5009.785638, 14, 5039.785638, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5099.785638, 14, 5159.785638, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5159.785638, 14, 5166.676885, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5166.676885, 14, 5257.497480, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5257.497480, 30, 5270.279973, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 5270.279973, 30, 5330.279973, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5330.279973, 30, 5337.171220, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 5337.171220, 30, 5521.679899, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 5521.679899, 42, 5634.620532, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 5634.620532, 42, 5647.403025, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 5647.403025, 42, 5677.403025, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6615.689785, 20, 6675.689785, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6675.689785, 20, 6682.581032, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 6682.581032, 20, 6956.365033, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6956.365033, 48, 6969.147526, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 6969.147526, 48, 7029.147526, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7029.147526, 48, 7036.038773, 48, Takeoff from UAV customer 48, Traveling 
