problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8401.692770 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.55351,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.55351,31.0,238.55351,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,238.55351,31.0,298.55351,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,298.55351,31.0,358.55351,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,358.55351,31.0,589.628031,46.0,Travel from node 31 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,589.628031,46.0,619.628031,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,619.628031,46.0,679.628031,46.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,679.628031,46.0,1024.789621,34.0,Travel from node 46 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1024.789621,34.0,1054.789621,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1054.789621,34.0,1084.789621,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1084.789621,34.0,1114.789621,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1114.789621,34.0,1160.723092,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1160.723092,12.0,1220.723092,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1220.723092,12.0,1250.723092,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1250.723092,12.0,1310.723092,12.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1310.723092,12.0,1340.723092,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1340.723092,12.0,1685.883085,5.0,Travel from node 12 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1685.883085,5.0,1697.336183,5.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1697.336183,5.0,1727.336183,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1727.336183,5.0,1787.336183,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1787.336183,5.0,1817.336183,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1817.336183,5.0,1877.336183,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1877.336183,5.0,1904.710866,5.0,Idle for  27 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1904.710866,5.0,1964.710866,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1964.710866,5.0,1994.710866,5.0,Dropping off package to Customer 5,Making Delivery
