problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8487.178646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2859.658693, 18, 2866.549940, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2866.549940, 18, 3075.094224, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 3075.094224, 50, 3114.624255, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3114.624255, 50, 3127.406748, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3127.406748, 50, 3157.406748, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3157.406748, 50, 3217.406748, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3217.406748, 50, 3224.297995, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3224.297995, 50, 3308.851573, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3308.851573, 25, 3321.634066, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3321.634066, 25, 3381.634066, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3381.634066, 25, 3388.525312, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3388.525312, 25, 3852.279094, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3852.279094, 24, 3907.360442, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3907.360442, 24, 3920.142935, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3920.142935, 24, 3950.142935, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4322.868614, 47, 4382.868614, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4382.868614, 47, 4389.759861, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4389.759861, 47, 4503.815722, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4503.815722, 2, 4516.598215, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4516.598215, 2, 4576.598215, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4576.598215, 2, 4583.489462, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4583.489462, 2, 4721.672133, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4721.672133, 14, 5132.119667, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5132.119667, 14, 5144.902160, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5144.902160, 14, 5174.902160, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5414.799531, 30, 5474.799531, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5474.799531, 30, 5481.690778, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5481.690778, 30, 5668.926992, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5668.926992, 4, 5681.709485, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5681.709485, 4, 5741.709485, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5741.709485, 4, 5748.600731, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5748.600731, 4, 6117.656202, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 6117.656202, 40, 6150.444894, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6150.444894, 40, 6163.227387, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6163.227387, 40, 6193.227387, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6193.227387, 40, 6253.227387, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6253.227387, 40, 6260.118634, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6260.118634, 40, 6384.119505, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6384.119505, 48, 6396.901998, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6396.901998, 48, 6456.901998, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6456.901998, 48, 6463.793244, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6463.793244, 48, 6674.229697, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6674.229697, 26, 6752.911401, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6752.911401, 26, 6765.693894, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6765.693894, 26, 6795.693894, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7348.356867, 29, 7408.356867, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7408.356867, 29, 7415.248114, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7415.248114, 29, 7564.199901, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7564.199901, 8, 7576.982394, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7576.982394, 8, 7636.982394, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7636.982394, 8, 7643.873641, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7643.873641, 8, 7866.473123, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7866.473123, 27, 7943.272482, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7943.272482, 27, 7956.054975, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7956.054975, 27, 7986.054975, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7986.054975, 27, 8046.054975, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8046.054975, 27, 8052.946222, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 8052.946222, 27, 8126.004496, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8126.004496, 17, 8138.786989, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 8138.786989, 17, 8198.786989, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8198.786989, 17, 8205.678236, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 8205.678236, 17, 8376.196320, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8376.196320, 51, 8444.396153, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8444.396153, 51, 8457.178646, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8457.178646, 51, 8487.178646, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 275.444757, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 275.444757, 31, 441.210204, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 441.210204, 38, 453.992697, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 453.992697, 38, 513.992697, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 513.992697, 38, 520.883944, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 520.883944, 38, 676.373243, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 676.373243, 46, 696.845538, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 696.845538, 46, 709.628031, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 709.628031, 46, 739.628031, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 739.628031, 46, 799.628031, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 799.628031, 46, 806.519278, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 806.519278, 46, 1007.924343, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1007.924343, 28, 1020.706836, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 1020.706836, 28, 1080.706836, 28, Serving UAV customer 28, Making Delivery 
