problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8585.027753 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.55351,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.55351,31.0,268.55351,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.55351,31.0,328.55351,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,328.55351,31.0,358.55351,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,358.55351,31.0,589.628031,46.0,Travel from node 31 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,589.628031,46.0,619.628031,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,619.628031,46.0,649.628031,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,649.628031,46.0,709.628031,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,709.628031,46.0,739.628031,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,739.628031,46.0,799.628031,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,799.628031,46.0,1144.789621,34.0,Travel from node 46 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1144.789621,34.0,1174.789621,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1174.789621,34.0,1220.723092,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1220.723092,12.0,1230.814367,12.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1230.814367,12.0,1260.814367,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1260.814367,12.0,1320.814367,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1320.814367,12.0,1350.814367,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1350.814367,12.0,1410.814367,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1410.814367,12.0,1440.814367,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1440.814367,12.0,1785.97436,5.0,Travel from node 12 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1785.97436,5.0,1877.965687,5.0,Idle for  92 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1877.965687,5.0,1907.965687,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1907.965687,5.0,1937.965687,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1937.965687,5.0,1997.965687,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1997.965687,5.0,2027.965687,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2027.965687,5.0,2087.965687,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2087.965687,5.0,2351.11556,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2351.11556,10.0,2381.11556,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2381.11556,10.0,2419.049547,19.0,Travel from node 10 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2419.049547,19.0,2449.049547,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2449.049547,19.0,2509.049547,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2509.049547,19.0,2708.821329,19.0,Idle for 200 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2708.821329,19.0,2738.821329,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2738.821329,19.0,3008.036252,50.0,Travel from node 19 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3008.036252,50.0,3038.036252,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3038.036252,50.0,3068.036252,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3068.036252,50.0,3098.036252,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3098.036252,50.0,3158.036252,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3158.036252,50.0,3165.255854,50.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3165.255854,50.0,3225.255854,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3225.255854,50.0,3683.378062,35.0,Travel from node 50 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3683.378062,35.0,3713.378062,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3713.378062,35.0,3743.378062,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3743.378062,35.0,3803.378062,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3803.378062,35.0,3957.992042,24.0,Travel from node 35 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3957.992042,24.0,3987.992042,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3987.992042,24.0,4108.988526,43.0,Travel from node 24 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4108.988526,43.0,4138.988526,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4138.988526,43.0,4270.717721,47.0,Travel from node 43 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4270.717721,47.0,4300.717721,47.0,Retrieving UAV 3,UAV Recovery
