problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8565.997646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2479.516497, 10, 2517.450484, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2517.450484, 19, 2547.450484, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2547.450484, 19, 2607.450484, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2607.450484, 19, 2637.450484, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2637.450484, 19, 2906.665407, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2906.665407, 50, 2936.665407, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2936.665407, 50, 2952.878919, 50, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2952.878919, 50, 2982.878919, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2982.878919, 50, 3042.878919, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3042.878919, 50, 3344.461230, 18, Travel from node 50 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3344.461230, 18, 3374.461230, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3374.461230, 18, 3404.461230, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3404.461230, 18, 3464.461230, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3464.461230, 18, 3711.352399, 35, Travel from node 18 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3711.352399, 35, 3741.352399, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3741.352399, 35, 3895.966379, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3895.966379, 24, 3925.966379, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3925.966379, 24, 3985.966379, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3985.966379, 24, 4015.966379, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4015.966379, 24, 4136.962863, 43, Travel from node 24 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4136.962863, 43, 4162.765185, 43, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4162.765185, 43, 4192.765185, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4192.765185, 43, 4252.765185, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4252.765185, 43, 4282.765185, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4282.765185, 43, 4466.613844, 45, Travel from node 43 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4466.613844, 45, 4496.613844, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4496.613844, 45, 4556.613844, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4556.613844, 45, 4586.613844, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4586.613844, 45, 4754.487512, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4754.487512, 22, 4784.487512, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4784.487512, 22, 4814.487512, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4814.487512, 22, 4874.487512, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4874.487512, 22, 5065.319118, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5065.319118, 36, 5095.319118, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5095.319118, 36, 5125.319118, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5125.319118, 36, 5213.755484, 23, Travel from node 36 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5213.755484, 23, 5243.755484, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5243.755484, 23, 5347.945144, 30, Travel from node 23 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5347.945144, 30, 5377.945144, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5377.945144, 30, 5437.945144, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5437.945144, 30, 5660.115068, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5660.115068, 15, 5690.115068, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5690.115068, 15, 5756.604460, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5756.604460, 42, 5786.604460, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5786.604460, 42, 5816.604460, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5816.604460, 42, 5846.010004, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5846.010004, 3, 5906.010004, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5906.010004, 3, 5936.010004, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5936.010004, 3, 6066.373000, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6066.373000, 40, 6096.373000, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6096.373000, 40, 6144.931833, 40, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6144.931833, 40, 6174.931833, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6174.931833, 40, 6234.931833, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6234.931833, 40, 6459.255055, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6459.255055, 7, 6489.255055, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6489.255055, 7, 6626.380732, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6626.380732, 33, 6656.380732, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6656.380732, 33, 6686.380732, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6686.380732, 33, 6777.398340, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6777.398340, 26, 6807.398340, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6807.398340, 26, 6953.450053, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6953.450053, 20, 6983.450053, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6983.450053, 20, 7043.450053, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7043.450053, 20, 7390.061313, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7390.061313, 29, 7420.061313, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7420.061313, 29, 7480.061313, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7480.061313, 29, 7510.061313, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7510.061313, 29, 7700.431426, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7700.431426, 9, 7730.431426, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7730.431426, 9, 7760.431426, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7760.431426, 9, 7820.431426, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7820.431426, 9, 8057.759421, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8057.759421, 27, 8087.759421, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8087.759421, 27, 8117.759421, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8117.759421, 27, 8177.759421, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8177.759421, 27, 8420.305500, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8420.305500, 11, 8427.420054, 11, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8427.420054, 11, 8457.420054, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8457.420054, 11, 8487.420054, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8487.420054, 11, 8565.997646, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8565.997646, 51, -1.000000, 51, At the Depot.  Total Time = 2:22:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 272.249133, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 272.249133, 31, 355.131857, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 355.131857, 38, 361.523104, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 361.523104, 38, 421.523104, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 421.523104, 38, 425.218727, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 425.218727, 38, 502.963377, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 502.963377, 46, 523.236784, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 523.236784, 46, 529.628031, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 529.628031, 46, 559.628031, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 559.628031, 46, 619.628031, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 619.628031, 46, 623.323654, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 623.323654, 46, 706.028246, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 706.028246, 17, 712.419493, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 712.419493, 17, 772.419493, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 772.419493, 17, 776.115116, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 776.115116, 17, 975.807798, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 975.807798, 34, 988.398374, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 988.398374, 34, 994.789621, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 994.789621, 34, 1024.789621, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1024.789621, 34, 1084.789621, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1084.789621, 34, 1088.485244, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 1088.485244, 34, 1151.218779, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1151.218779, 28, 1157.610025, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1157.610025, 28, 1217.610025, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1217.610025, 28, 1221.305649, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1221.305649, 28, 1273.059952, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1273.059952, 12, 1279.451199, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1279.451199, 12, 1309.451199, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1309.451199, 12, 1369.451199, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1369.451199, 12, 1373.146822, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1373.146822, 12, 1529.291643, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1529.291643, 16, 1535.682889, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1535.682889, 16, 1595.682889, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1595.682889, 16, 1599.378513, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1599.378513, 16, 1638.686891, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1638.686891, 49, 1722.613783, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1722.613783, 49, 1729.005030, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1729.005030, 49, 1759.005030, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1759.005030, 49, 1819.005030, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1819.005030, 49, 1822.700653, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1822.700653, 49, 1908.034191, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1908.034191, 41, 1914.425437, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1914.425437, 41, 1974.425437, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1974.425437, 41, 1978.121061, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1978.121061, 41, 2089.975378, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2089.975378, 5, 2096.366624, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2096.366624, 5, 2126.366624, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2126.366624, 5, 2186.366624, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2186.366624, 5, 2190.062247, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2190.062247, 5, 2280.491064, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2280.491064, 32, 2286.882311, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2286.882311, 32, 2346.882311, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2346.882311, 32, 2350.577934, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2350.577934, 32, 2456.061104, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2456.061104, 19, 2511.059238, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2511.059238, 19, 2517.450484, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2517.450484, 19, 2547.450484, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2547.450484, 19, 2607.450484, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2607.450484, 19, 2611.146107, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2611.146107, 19, 2735.258567, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2735.258567, 39, 2741.649813, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2741.649813, 39, 2801.649813, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2801.649813, 39, 2805.345437, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2805.345437, 39, 2946.487672, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2946.487672, 50, 2952.878919, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2952.878919, 50, 2982.878919, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2982.878919, 50, 3042.878919, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3042.878919, 50, 3046.574542, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3046.574542, 50, 3088.851331, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3088.851331, 25, 3095.242578, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3095.242578, 25, 3155.242578, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3155.242578, 25, 3158.938201, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3158.938201, 25, 3300.797756, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3300.797756, 18, 3368.069983, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3368.069983, 18, 3374.461230, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3374.461230, 18, 3404.461230, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3404.461230, 18, 3464.461230, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3464.461230, 18, 3468.156853, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3468.156853, 18, 3539.651895, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3539.651895, 13, 3546.043141, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3546.043141, 13, 3606.043141, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3606.043141, 13, 3609.738765, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3609.738765, 13, 3659.306465, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3659.306465, 24, 3889.575132, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3889.575132, 24, 3895.966379, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3895.966379, 24, 3925.966379, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3925.966379, 24, 3985.966379, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3985.966379, 24, 3989.662002, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3989.662002, 24, 4048.826888, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4048.826888, 47, 4055.218135, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4055.218135, 47, 4115.218135, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4115.218135, 47, 4118.913758, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4118.913758, 47, 4156.373938, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4156.373938, 43, 4162.765185, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 4162.765185, 43, 4192.765185, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4192.765185, 43, 4252.765185, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4252.765185, 43, 4256.460808, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4256.460808, 43, 4335.675868, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4335.675868, 2, 4342.067115, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4342.067115, 2, 4402.067115, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4402.067115, 2, 4405.762738, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4405.762738, 2, 4454.192724, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 4454.192724, 45, 4460.222597, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 4460.222597, 45, 4466.613844, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4466.613844, 45, 4496.613844, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4496.613844, 45, 4556.613844, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4556.613844, 45, 4560.309467, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4560.309467, 45, 4643.965650, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4643.965650, 1, 4650.356896, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4650.356896, 1, 4710.356896, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4710.356896, 1, 4714.052519, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4714.052519, 1, 4743.110375, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4743.110375, 22, 4778.096265, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4778.096265, 22, 4784.487512, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4784.487512, 22, 4814.487512, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4814.487512, 22, 4874.487512, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4874.487512, 22, 4878.183135, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4878.183135, 22, 4953.343194, 14, Fly to UAV customer 14, Traveling 
