problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8234.441070 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2527.749709, 19, 2587.749709, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2587.749709, 19, 2617.749709, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2617.749709, 19, 2886.964632, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2886.964632, 50, 2916.964632, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2916.964632, 50, 2946.964632, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2946.964632, 50, 3006.964632, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3006.964632, 50, 3036.964632, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3036.964632, 50, 3096.964632, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3096.964632, 50, 3146.736414, 50, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3146.736414, 50, 3176.736414, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3176.736414, 50, 3236.736414, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3236.736414, 50, 3694.858622, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3694.858622, 35, 3724.858622, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3724.858622, 35, 3754.858622, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3754.858622, 35, 3814.858622, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3814.858622, 35, 3844.858622, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3844.858622, 35, 3904.858622, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3904.858622, 35, 3934.858622, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3934.858622, 35, 3994.858622, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3994.858622, 35, 4343.899334, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4343.899334, 22, 4373.899334, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4373.899334, 22, 4403.899334, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4403.899334, 22, 4463.899334, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4463.899334, 22, 4493.899334, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4493.899334, 22, 4553.899334, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4553.899334, 22, 4613.899334, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4613.899334, 22, 4643.899334, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4643.899334, 22, 4834.730940, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4834.730940, 36, 4864.730940, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4864.730940, 36, 4894.730940, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4894.730940, 36, 4983.167306, 23, Travel from node 36 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4983.167306, 23, 5013.167306, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5013.167306, 23, 5043.167306, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5043.167306, 23, 5073.167306, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5073.167306, 23, 5177.356966, 30, Travel from node 23 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5177.356966, 30, 5237.356966, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5237.356966, 30, 5267.356966, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5267.356966, 30, 5327.356966, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5327.356966, 30, 5549.526890, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5549.526890, 15, 5579.526890, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5579.526890, 15, 5646.016282, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5646.016282, 42, 5676.016282, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5676.016282, 42, 5705.421826, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5705.421826, 3, 5735.421826, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5735.421826, 3, 5765.421826, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5765.421826, 3, 5895.784822, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5895.784822, 40, 5925.784822, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5925.784822, 40, 5955.784822, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5955.784822, 40, 6180.108044, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6180.108044, 7, 6210.108044, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6210.108044, 7, 6347.233721, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6347.233721, 33, 6377.233721, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6377.233721, 33, 6468.251329, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6468.251329, 26, 6498.251329, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6498.251329, 26, 6644.303042, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6644.303042, 20, 6704.303042, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6704.303042, 20, 6764.303042, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6764.303042, 20, 6824.303042, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6824.303042, 20, 6854.303042, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6854.303042, 20, 7315.989405, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7315.989405, 9, 7345.989405, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7345.989405, 9, 7375.989405, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7375.989405, 9, 7435.989405, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7435.989405, 9, 7673.317400, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7673.317400, 27, 7703.317400, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7703.317400, 27, 7763.317400, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7763.317399, 27, 7793.317399, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7793.317399, 27, 7823.317399, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7823.317399, 27, 8065.863478, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8065.863478, 11, 8095.863478, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8095.863478, 11, 8125.863478, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8125.863478, 11, 8204.441070, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8204.441070, 51, 8234.441070, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8234.441070, 51, -1.000000, 51, At the Depot.  Total Time = 2:17:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 298.553510, 31, 358.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 358.553510, 31, 365.444757, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 365.444757, 31, 531.210204, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 531.210204, 38, 543.992697, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 543.992697, 38, 603.992697, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 603.992697, 38, 610.883944, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 610.883944, 38, 927.161377, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 927.161377, 12, 1267.940599, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1267.940599, 12, 1280.723092, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1280.723092, 12, 1310.723092, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2106.665849, 5, 2166.665849, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2166.665849, 5, 2173.557096, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2173.557096, 5, 2272.048604, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2272.048604, 49, 2284.831097, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2284.831097, 49, 2344.831097, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2344.831097, 49, 2351.722344, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2351.722344, 49, 2703.524982, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 2703.524982, 50, 2904.182139, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 2904.182139, 50, 2916.964632, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2916.964632, 50, 2946.964632, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2946.964632, 50, 3006.964632, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3006.964632, 50, 3013.855879, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3013.855879, 50, 3262.322820, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3262.322820, 41, 3275.105314, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3275.105314, 41, 3335.105314, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3335.105314, 41, 3341.996560, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3341.996560, 41, 3680.527167, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3680.527167, 35, 3682.076129, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 3682.076129, 35, 3694.858622, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3694.858622, 35, 3724.858622, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3754.858622, 35, 3814.858622, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3814.858622, 35, 3821.749869, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3821.749869, 35, 4019.475851, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4019.475851, 47, 4032.258344, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4032.258344, 47, 4092.258344, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4092.258344, 47, 4099.149591, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4099.149591, 47, 4310.679497, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4310.679497, 22, 4361.116841, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4361.116841, 22, 4373.899334, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4373.899334, 22, 4403.899334, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4403.899334, 22, 4463.899334, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4463.899334, 22, 4470.790581, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4470.790581, 22, 4621.110698, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4621.110698, 14, 4633.893191, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4633.893191, 14, 4693.893191, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4693.893191, 14, 4700.784438, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4700.784438, 14, 4766.229283, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4766.229283, 23, 5000.384813, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 5000.384813, 23, 5013.167306, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 5013.167306, 23, 5043.167306, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6644.303042, 20, 6704.303042, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6704.303042, 20, 6711.194289, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6711.194289, 20, 7078.454164, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7078.454164, 8, 7091.236657, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7091.236657, 8, 7151.236657, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7151.236657, 8, 7158.127903, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7158.127903, 8, 7380.727385, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7380.727385, 27, 7750.534906, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7750.534906, 27, 7763.317399, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7763.317399, 27, 7793.317399, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 238.553510, 31, 298.553510, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 298.553510, 31, 305.444757, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 305.444757, 31, 428.555076, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 428.555076, 44, 441.337569, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 441.337569, 44, 501.337569, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 501.337569, 44, 508.228816, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 508.228816, 44, 537.141635, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 537.141635, 46, 666.845538, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 666.845538, 46, 679.628031, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 679.628031, 46, 709.628031, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 709.628031, 46, 769.628031, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 769.628031, 46, 776.519278, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 776.519278, 46, 977.924343, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 977.924343, 28, 990.706836, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 990.706836, 28, 1050.706836, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1050.706836, 28, 1057.598083, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 1057.598083, 28, 1161.106690, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1161.106690, 12, 1237.940599, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1237.940599, 12, 1250.723092, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1250.723092, 12, 1280.723092, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1986.665849, 5, 2046.665849, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2046.665849, 5, 2053.557096, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2053.557096, 5, 2243.047284, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2243.047284, 18, 2255.829777, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2255.829777, 18, 2315.829777, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2315.829777, 18, 2322.721024, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2322.721024, 18, 2398.135260, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 2398.135260, 19, 2484.967216, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 2484.967216, 19, 2497.749709, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 2497.749709, 19, 2527.749709, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2527.749709, 19, 2587.749709, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2587.749709, 19, 2594.640956, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2594.640956, 19, 2805.607295, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2805.607295, 32, 2818.389788, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 2818.389788, 32, 2878.389788, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2878.389788, 32, 2885.281035, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 2885.281035, 32, 3133.953921, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3133.953921, 50, 3146.736414, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 3146.736414, 50, 3176.736414, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3176.736414, 50, 3236.736414, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3236.736414, 50, 3243.627661, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 3243.627661, 50, 3328.181239, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3328.181239, 25, 3340.963732, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3340.963732, 25, 3400.963732, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3400.963732, 25, 3407.854978, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3407.854978, 25, 3779.295731, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3779.295731, 35, 3892.076129, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3892.076129, 35, 3904.858622, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3904.858622, 35, 3934.858622, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3934.858622, 35, 3994.858622, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3994.858622, 35, 4001.749869, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 4001.749869, 35, 4128.658029, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4128.658029, 43, 4141.440522, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4141.440522, 43, 4201.440522, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4201.440522, 43, 4208.331768, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4208.331768, 43, 4425.160440, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 4425.160440, 22, 4451.116841, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 4451.116841, 22, 4463.899334, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 4463.899334, 22, 4493.899334, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4493.899334, 22, 4553.899334, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4553.899334, 22, 4560.790581, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4560.790581, 22, 4618.906293, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4618.906293, 1, 4631.688786, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4631.688786, 1, 4691.688786, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4691.688786, 1, 4698.580032, 1, Takeoff from UAV customer 1, Traveling 
