problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8179.467998 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 238.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 238.553510, 31, 298.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 298.553510, 31, 525.688599, 44, Travel from node 31 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 525.688599, 44, 555.688599, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 555.688599, 44, 585.688599, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 585.688599, 44, 642.406629, 46, Travel from node 44 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 642.406629, 46, 702.406629, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 702.406629, 46, 762.406629, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 762.406629, 46, 822.406629, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 822.406629, 46, 852.406629, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 852.406629, 46, 1197.568219, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1197.568219, 34, 1227.568219, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1227.568219, 34, 1257.568219, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1257.568219, 34, 1287.568219, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1287.568219, 34, 1317.568219, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1317.568219, 34, 1363.501690, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1363.501690, 12, 1423.501690, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1423.501690, 12, 1453.501690, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1453.501690, 12, 1733.200461, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1733.200461, 24, 1763.200461, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1763.200461, 24, 1823.200461, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1823.200461, 24, 1883.200461, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1883.200461, 24, 1913.200461, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1913.200461, 24, 1973.200461, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1973.200461, 24, 2033.200461, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2033.200461, 24, 2279.444447, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2279.444447, 5, 2309.444447, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2309.444447, 5, 2339.444447, 5, Dropping off package to Customer 5, Making Delivery 
