problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8198.577735 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.55351,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.55351,31.0,268.55351,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.55351,31.0,298.55351,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,298.55351,31.0,525.688599,44.0,Travel from node 31 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,525.688599,44.0,555.688599,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,555.688599,44.0,585.688599,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,585.688599,44.0,642.406629,46.0,Travel from node 44 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,642.406629,46.0,702.406629,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,702.406629,46.0,762.406629,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,762.406629,46.0,792.406629,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,792.406629,46.0,1137.568219,34.0,Travel from node 46 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1137.568219,34.0,1167.568219,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1167.568219,34.0,1197.568219,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1197.568219,34.0,1227.568219,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1227.568219,34.0,1273.50169,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1273.50169,12.0,1303.50169,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1303.50169,12.0,1363.50169,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1363.50169,12.0,1423.50169,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1423.50169,12.0,1703.200461,24.0,Travel from node 12 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1703.200461,24.0,1733.200461,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1733.200461,24.0,1763.200461,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1763.200461,24.0,1793.200461,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1793.200461,24.0,1853.200461,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1853.200461,24.0,1913.200461,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1913.200461,24.0,2159.444447,5.0,Travel from node 24 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2159.444447,5.0,2189.444447,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2189.444447,5.0,2219.444447,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2219.444447,5.0,2279.444447,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2279.444447,5.0,2339.444447,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2339.444447,5.0,2369.444447,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2369.444447,5.0,2632.59432,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2632.59432,10.0,2662.59432,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2662.59432,10.0,2692.59432,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2692.59432,10.0,2722.59432,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2722.59432,10.0,2760.528307,19.0,Travel from node 10 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2760.528307,19.0,2790.528307,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2790.528307,19.0,2850.528307,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2850.528307,19.0,3119.74323,50.0,Travel from node 19 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3119.74323,50.0,3149.74323,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3149.74323,50.0,3179.74323,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3179.74323,50.0,3239.74323,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3239.74323,50.0,3299.74323,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3299.74323,50.0,3757.865438,35.0,Travel from node 50 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3757.865438,35.0,3787.865438,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3787.865438,35.0,3817.865438,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3817.865438,35.0,3877.865438,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3877.865438,35.0,3907.865438,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3907.865438,35.0,3967.865438,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3967.865438,35.0,4212.847208,45.0,Travel from node 35 to node 45,Traveling
