problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8183.282724 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2339.444447, 5, 2369.444447, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2369.444447, 5, 2632.594320, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2632.594320, 10, 2662.594320, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2662.594320, 10, 2692.594320, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2692.594320, 10, 2722.594320, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2722.594320, 10, 2760.528307, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2760.528307, 19, 2820.528307, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2820.528307, 19, 2850.528307, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2850.528307, 19, 3119.743230, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3119.743230, 50, 3149.743230, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3149.743230, 50, 3179.743230, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3179.743230, 50, 3239.743230, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3239.743230, 50, 3299.743230, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3299.743230, 50, 3757.865438, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3757.865438, 35, 3787.865438, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3787.865438, 35, 3817.865438, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3817.865438, 35, 3877.865438, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3877.865438, 35, 3937.865438, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3937.865438, 35, 3967.865438, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3967.865438, 35, 4212.847208, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4212.847208, 45, 4242.847208, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4242.847208, 45, 4272.847208, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4272.847208, 45, 4332.847208, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4332.847208, 45, 4392.847208, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4392.847208, 45, 4422.847208, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4422.847208, 45, 4590.720876, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4590.720876, 22, 4620.720876, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4620.720876, 22, 4680.720876, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4680.720876, 22, 4710.720876, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4710.720876, 22, 4740.720876, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4740.720876, 22, 4931.552482, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4931.552482, 36, 4961.552482, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4961.552482, 36, 4991.552482, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4991.552482, 36, 5047.240549, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5047.240549, 14, 5107.240549, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5107.240549, 14, 5137.240549, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5137.240549, 14, 5197.240549, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5197.240549, 14, 5498.368544, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5498.368544, 15, 5528.368544, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5528.368544, 15, 5558.368544, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5558.368543, 15, 5588.368543, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5588.368543, 15, 5654.857935, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5654.857935, 42, 5684.857935, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5684.857935, 42, 5714.263479, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5714.263479, 3, 5744.263479, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5744.263479, 3, 5874.626475, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5874.626475, 40, 5934.626475, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5934.626475, 40, 5994.626475, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5994.626475, 40, 6024.626475, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6024.626475, 40, 6248.949697, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6248.949697, 7, 6278.949697, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6278.949697, 7, 6308.949697, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6308.949697, 7, 6338.949697, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6338.949697, 7, 6476.075374, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6476.075374, 33, 6506.075374, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6506.075374, 33, 6597.092982, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6597.092982, 26, 6627.092982, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6627.092982, 26, 6773.144695, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6773.144695, 20, 6833.144695, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6833.144695, 20, 6863.144695, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6863.144695, 20, 7324.831058, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7324.831058, 9, 7384.831058, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7384.831058, 9, 7414.831058, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7414.831058, 9, 7474.831058, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7474.831058, 9, 7504.831058, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7504.831058, 9, 7742.159053, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7742.159053, 27, 7772.159053, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7772.159053, 27, 7802.159053, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7802.159053, 27, 7832.159053, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7832.159053, 27, 8074.705132, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8074.705132, 11, 8104.705132, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8104.705132, 11, 8183.282724, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8183.282724, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 272.249133, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 272.249133, 31, 355.131857, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 355.131857, 38, 361.523104, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 361.523104, 38, 421.523104, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 421.523104, 38, 425.218727, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 425.218727, 38, 515.362438, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 515.362438, 44, 519.297352, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 519.297352, 44, 525.688599, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 525.688599, 44, 555.688599, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 702.406629, 46, 762.406629, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 762.406629, 46, 766.102252, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 766.102252, 46, 848.806844, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 848.806844, 17, 855.198091, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 855.198091, 17, 915.198091, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 915.198091, 17, 918.893714, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 918.893714, 17, 1118.586396, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1118.586396, 34, 1161.176972, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1161.176972, 34, 1167.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1167.568219, 34, 1197.568219, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1333.501690, 12, 1393.501690, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1393.501690, 12, 1397.197313, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1397.197313, 12, 1448.951617, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1448.951617, 28, 1455.342863, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 1455.342863, 28, 1515.342863, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1515.342863, 28, 1519.038487, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 1519.038487, 28, 1647.300689, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1647.300689, 24, 1726.809214, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1726.809214, 24, 1733.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1733.200461, 24, 1763.200461, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1793.200461, 24, 1853.200461, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1853.200461, 24, 1856.896084, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1856.896084, 24, 1988.301119, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1988.301119, 49, 1994.692366, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1994.692366, 49, 2054.692366, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2054.692366, 49, 2058.387989, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2058.387989, 49, 2107.633743, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2107.633743, 5, 2153.053200, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2153.053200, 5, 2159.444447, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2159.444447, 5, 2189.444447, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2189.444447, 5, 2249.444447, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2249.444447, 5, 2253.140070, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2253.140070, 5, 2340.897170, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2340.897170, 16, 2347.288417, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2347.288417, 16, 2407.288417, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2407.288417, 16, 2410.984040, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2410.984040, 16, 2575.812282, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2575.812282, 10, 2656.203073, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2656.203073, 10, 2662.594320, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2662.594320, 10, 2692.594320, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2760.528307, 19, 2820.528307, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2820.528307, 19, 2824.223930, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2824.223930, 19, 2932.099808, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2932.099808, 25, 2938.491054, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2938.491054, 25, 2998.491054, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2998.491054, 25, 3002.186678, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3002.186678, 25, 3044.463467, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 3044.463467, 50, 3143.351983, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 3143.351983, 50, 3149.743230, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 3149.743230, 50, 3179.743230, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3179.743230, 50, 3239.743230, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3239.743230, 50, 3243.438853, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3243.438853, 50, 3384.581089, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3384.581089, 39, 3390.972335, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3390.972335, 39, 3450.972335, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3450.972335, 39, 3454.667959, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3454.667959, 39, 3585.311888, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3585.311888, 35, 3751.474191, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 3751.474191, 35, 3757.865438, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3757.865438, 35, 3787.865438, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3817.865438, 35, 3877.865438, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3877.865438, 35, 3881.561061, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3881.561061, 35, 3926.189157, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3926.189157, 18, 3932.580404, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3932.580404, 18, 3992.580404, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3992.580404, 18, 3996.276027, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3996.276027, 18, 4141.732791, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 4141.732791, 45, 4206.455961, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 4206.455961, 45, 4212.847208, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4212.847208, 45, 4242.847208, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4272.847208, 45, 4332.847208, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4332.847208, 45, 4336.542831, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4336.542831, 45, 4420.199014, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4420.199014, 1, 4426.590260, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4426.590260, 1, 4486.590260, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4486.590260, 1, 4490.285884, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4490.285884, 1, 4519.343740, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4519.343740, 22, 4584.329629, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4584.329629, 22, 4590.720876, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4590.720876, 22, 4620.720876, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4620.720876, 22, 4680.720876, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4680.720876, 22, 4684.416499, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4684.416499, 22, 4776.934325, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4776.934325, 23, 4783.325572, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4783.325572, 23, 4843.325572, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4843.325572, 23, 4847.021195, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4847.021195, 23, 4882.345365, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4882.345365, 36, 4955.161235, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4955.161235, 36, 4961.552482, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4961.552482, 36, 4991.552482, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5047.240549, 14, 5107.240549, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5107.240549, 14, 5110.936172, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5110.936172, 14, 5221.612542, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5221.612542, 4, 5228.003788, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5228.003788, 4, 5288.003788, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5288.003788, 4, 5291.699412, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5291.699412, 4, 5423.582706, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5423.582706, 15, 5551.977297, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5551.977297, 15, 5558.368543, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5558.368543, 15, 5588.368543, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5874.626475, 40, 5934.626475, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5934.626475, 40, 5938.322098, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5938.322098, 40, 6025.074234, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6025.074234, 37, 6031.465481, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6031.465481, 37, 6091.465481, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6091.465481, 37, 6095.161104, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6095.161104, 37, 6186.715101, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6186.715101, 7, 6242.558451, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6242.558451, 7, 6248.949697, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6248.949697, 7, 6278.949697, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6773.144695, 20, 6833.144695, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6833.144695, 20, 6836.840318, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6836.840318, 20, 7017.146740, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7017.146740, 21, 7023.537987, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7023.537987, 21, 7083.537987, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7083.537987, 21, 7087.233610, 21, Takeoff from UAV customer 21, Traveling 
