problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9674.991969 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 78.577592, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 78.577592, 11, 108.577592, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 108.577592, 11, 280.677801, 31, Travel from node 11 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 280.677801, 31, 310.677801, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 310.677801, 31, 453.022923, 17, Travel from node 31 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 453.022923, 17, 483.022923, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 483.022923, 17, 607.091304, 27, Travel from node 17 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 607.091304, 27, 637.091304, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 637.091304, 27, 883.570188, 9, Travel from node 27 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 883.570188, 9, 913.570188, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 913.570188, 9, 1133.488792, 6, Travel from node 9 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1133.488792, 6, 1163.488792, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1163.488792, 6, 1281.013205, 8, Travel from node 6 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1281.013205, 8, 1311.013205, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1311.013205, 8, 1346.047429, 21, Travel from node 8 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1346.047429, 21, 1376.047429, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1376.047429, 21, 1558.476121, 48, Travel from node 21 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1558.476121, 48, 1588.476121, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1588.476121, 48, 1829.804594, 29, Travel from node 48 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1829.804594, 29, 1859.804594, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1859.804594, 29, 2191.049896, 20, Travel from node 29 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2191.049896, 20, 2221.049896, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2221.049896, 20, 2410.248326, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2410.248326, 26, 2440.248326, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2440.248326, 26, 2531.265934, 33, Travel from node 26 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2531.265934, 33, 2561.265934, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2561.265934, 33, 2698.391611, 7, Travel from node 33 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2698.391611, 7, 2728.391611, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2728.391611, 7, 2952.714833, 40, Travel from node 7 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2952.714833, 40, 2982.714833, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2982.714833, 40, 3113.077829, 3, Travel from node 40 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3113.077829, 3, 3143.077829, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3143.077829, 3, 3172.483373, 42, Travel from node 3 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3172.483373, 42, 3202.483373, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3202.483373, 42, 3268.972765, 15, Travel from node 42 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3268.972765, 15, 3298.972765, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3298.972765, 15, 3440.632944, 37, Travel from node 15 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3440.632944, 37, 3470.632944, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3470.632944, 37, 3530.632944, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3530.632944, 37, 3807.622939, 30, Travel from node 37 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3807.622939, 30, 3837.622939, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3837.622939, 30, 3941.812599, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3941.812599, 23, 3971.812599, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3971.812599, 23, 4077.520310, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4077.520310, 14, 4107.520310, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4107.520310, 14, 4137.520310, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4137.520310, 14, 4193.208377, 36, Travel from node 14 to node 36, Traveling 
