problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8476.949810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 298.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 298.553510, 31, 525.688599, 44, Travel from node 31 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 525.688599, 44, 555.688599, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 555.688599, 44, 585.688599, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 585.688599, 44, 642.406629, 46, Travel from node 44 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 642.406629, 46, 672.406629, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 672.406629, 46, 732.406629, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 732.406629, 46, 1077.568219, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1077.568219, 34, 1094.977643, 34, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1094.977643, 34, 1124.977643, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1124.977643, 34, 1184.977643, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1184.977643, 34, 1214.977643, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1214.977643, 34, 1260.911114, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1260.911114, 12, 1290.911114, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1290.911114, 12, 1379.639221, 12, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1379.639221, 12, 1409.639221, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1409.639221, 12, 1469.639221, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1469.639221, 12, 1829.193052, 49, Travel from node 12 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1829.193052, 49, 1859.193052, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1859.193052, 49, 1889.193052, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1889.193052, 49, 1949.193052, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1949.193052, 49, 2098.557495, 5, Travel from node 49 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2098.557495, 5, 2128.557495, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2128.557495, 5, 2156.432270, 5, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2156.432270, 5, 2186.432270, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2186.432270, 5, 2246.432270, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2246.432270, 5, 2509.582143, 10, Travel from node 5 to node 10, Traveling 
