problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8110.907740 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.55351,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.55351,31.0,268.55351,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.55351,31.0,298.55351,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,298.55351,31.0,358.55351,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,358.55351,31.0,589.628031,46.0,Travel from node 31 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,589.628031,46.0,619.628031,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,619.628031,46.0,679.628031,46.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,679.628031,46.0,709.628031,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,709.628031,46.0,739.628031,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,739.628031,46.0,799.628031,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,799.628031,46.0,859.628031,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,859.628031,46.0,1204.789621,34.0,Travel from node 46 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1204.789621,34.0,1234.789621,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1234.789621,34.0,1280.723092,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1280.723092,12.0,1310.723092,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1310.723092,12.0,1370.723092,12.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1370.723092,12.0,1400.723092,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1400.723092,12.0,1680.421863,24.0,Travel from node 12 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1680.421863,24.0,1710.421863,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1710.421863,24.0,1770.421863,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1770.421863,24.0,1800.421863,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1800.421863,24.0,1860.421863,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1860.421863,24.0,1890.421863,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1890.421863,24.0,1920.421863,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1920.421863,24.0,1980.421863,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1980.421863,24.0,2306.282391,10.0,Travel from node 24 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2306.282391,10.0,2336.282391,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2336.282391,10.0,2374.216378,19.0,Travel from node 10 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2374.216378,19.0,2404.216378,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2404.216378,19.0,2464.216378,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2464.216378,19.0,2494.216378,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2494.216378,19.0,2763.431301,50.0,Travel from node 19 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2763.431301,50.0,2793.431301,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2793.431301,50.0,2823.431301,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2823.431301,50.0,2883.431301,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2883.431301,50.0,2943.431301,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2943.431301,50.0,2993.203083,50.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2993.203083,50.0,3023.203083,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3023.203083,50.0,3053.203083,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3053.203083,50.0,3113.203083,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3113.203083,50.0,3571.325291,35.0,Travel from node 50 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3571.325291,35.0,3601.325291,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3601.325291,35.0,3631.325291,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3631.325291,35.0,3661.325291,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3661.325291,35.0,3721.325291,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3721.325291,35.0,3781.325291,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3781.325291,35.0,3811.325291,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3811.325291,35.0,3871.325291,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3871.325291,35.0,4220.366003,22.0,Travel from node 35 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4220.366003,22.0,4250.366003,22.0,Retrieving UAV 4,UAV Recovery
