problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8110.907739 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 298.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 298.553510, 31, 358.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 358.553510, 31, 589.628031, 46, Travel from node 31 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 589.628031, 46, 649.628031, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 649.628031, 46, 679.628031, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 679.628031, 46, 709.628031, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 709.628031, 46, 769.628031, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 769.628031, 46, 1114.789621, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1114.789621, 34, 1144.789621, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1144.789621, 34, 1174.789621, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1174.789621, 34, 1204.789621, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1204.789621, 34, 1234.789621, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1234.789621, 34, 1280.723092, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1280.723092, 12, 1310.723092, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1310.723092, 12, 1590.421863, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1590.421863, 24, 1650.421863, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1650.421863, 24, 1710.421863, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1710.421863, 24, 1770.421863, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1770.421863, 24, 1830.421863, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1830.421863, 24, 1860.421863, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1860.421863, 24, 2186.282391, 10, Travel from node 24 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2186.282391, 10, 2216.282391, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2216.282391, 10, 2246.282391, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2246.282391, 10, 2276.282391, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2276.282391, 10, 2306.282391, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2306.282390, 10, 2336.282390, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2336.282390, 10, 2374.216377, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2374.216377, 19, 2434.216377, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2434.216377, 19, 2464.216377, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2464.216377, 19, 2733.431300, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2733.431300, 50, 2793.431300, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2793.431300, 50, 2823.431300, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2823.431300, 50, 2838.405482, 50, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2838.405482, 50, 2898.405482, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2898.405482, 50, 2914.980262, 50, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2914.980262, 50, 2974.980262, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2974.980262, 50, 2993.203082, 50, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2993.203082, 50, 3023.203082, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3023.203082, 50, 3083.203082, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3083.203082, 50, 3541.325290, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3541.325290, 35, 3571.325290, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3571.325290, 35, 3601.325290, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3601.325290, 35, 3661.325290, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3661.325290, 35, 3691.325290, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3691.325290, 35, 3721.325290, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3721.325290, 35, 3751.325290, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3751.325290, 35, 3811.325290, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3811.325290, 35, 3871.325290, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3871.325290, 35, 4220.366002, 22, Travel from node 35 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4220.366002, 22, 4280.366002, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4280.366002, 22, 4310.366002, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4310.366002, 22, 4340.366002, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4340.366002, 22, 4400.366002, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4400.366002, 22, 4460.366002, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4460.366002, 22, 4490.366002, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4490.366002, 22, 4681.197608, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4681.197608, 36, 4711.197608, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4711.197608, 36, 4741.197608, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4741.197608, 36, 4771.197608, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4771.197608, 36, 4801.197608, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4801.197608, 36, 4831.197608, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4831.197608, 36, 4919.633974, 23, Travel from node 36 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4919.633974, 23, 4949.633974, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4949.633974, 23, 5053.823634, 30, Travel from node 23 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5053.823634, 30, 5113.823634, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5113.823634, 30, 5143.823634, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5143.823634, 30, 5203.823634, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5203.823634, 30, 5425.993558, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5425.993558, 15, 5455.993558, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5455.993558, 15, 5522.482950, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5522.482950, 42, 5552.482950, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5552.482950, 42, 5582.482950, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5582.482950, 42, 5611.888494, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5611.888494, 3, 5641.888494, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5641.888494, 3, 5772.251490, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5772.251490, 40, 5802.251490, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5802.251490, 40, 5832.251490, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5832.251490, 40, 6056.574712, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6056.574712, 7, 6086.574712, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6086.574712, 7, 6223.700389, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6223.700389, 33, 6253.700389, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6253.700389, 33, 6344.717997, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6344.717997, 26, 6374.717997, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6374.717997, 26, 6520.769710, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6520.769710, 20, 6580.769710, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6580.769710, 20, 6640.769710, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6640.769710, 20, 6670.769710, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6670.769710, 20, 6730.769710, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6730.769710, 20, 6790.769710, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6790.769710, 20, 7252.456073, 9, Travel from node 20 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7252.456073, 9, 7282.456073, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7282.456073, 9, 7312.456073, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7312.456073, 9, 7342.456073, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7342.456073, 9, 7372.456073, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7372.456073, 9, 7609.784068, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7609.784068, 27, 7669.784068, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7669.784068, 27, 7699.784068, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7699.784068, 27, 7729.784068, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7729.784068, 27, 7972.330147, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7972.330147, 11, 8002.330147, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8002.330147, 11, 8080.907739, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8080.907739, 51, 8110.907739, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8110.907739, 51, -1.000000, 51, At the Depot.  Total Time = 2:15:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 298.553510, 31, 358.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 358.553510, 31, 365.444757, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 365.444757, 31, 531.210204, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 531.210204, 38, 543.992697, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 543.992697, 38, 603.992697, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 603.992697, 38, 610.883944, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 610.883944, 38, 939.899493, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 939.899493, 34, 1132.007128, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1132.007128, 34, 1144.789621, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1144.789621, 34, 1174.789621, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1710.421863, 24, 1770.421863, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1770.421863, 24, 1777.313110, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1777.313110, 24, 1957.990614, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1957.990614, 18, 1970.773107, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1970.773107, 18, 2030.773107, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2030.773107, 18, 2037.664354, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2037.664354, 18, 2094.823044, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2094.823044, 10, 2233.499898, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2233.499898, 10, 2246.282391, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2246.282391, 10, 2276.282391, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2733.431300, 50, 2793.431300, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2793.431300, 50, 2800.322547, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 2800.322547, 50, 3203.969110, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3203.969110, 16, 3216.751603, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3216.751603, 16, 3276.751603, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3276.751603, 16, 3283.642849, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3283.642849, 16, 3638.313933, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3638.313933, 35, 3678.542797, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 3678.542797, 35, 3691.325290, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3691.325290, 35, 3721.325290, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3811.325290, 35, 3871.325290, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3871.325290, 35, 3878.216537, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3878.216537, 35, 4075.942519, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4075.942519, 47, 4088.725012, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4088.725012, 47, 4148.725012, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4148.725012, 47, 4155.616259, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4155.616259, 47, 4374.122264, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4374.122264, 36, 4698.415115, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4698.415115, 36, 4711.197608, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4711.197608, 36, 4741.197608, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6670.769710, 20, 6730.769710, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6730.769710, 20, 6737.660957, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6737.660957, 20, 7098.273800, 21, Fly to UAV customer 21, Traveling 
