problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8072.456836 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2419.060989, 10, 2449.060989, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2449.060988, 10, 2479.060988, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2479.060988, 10, 2509.060988, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2509.060988, 10, 2546.994975, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2546.994975, 19, 2606.994975, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2606.994975, 19, 2636.994975, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2636.994975, 19, 2906.209898, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2906.209898, 50, 2936.209898, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2936.209898, 50, 2966.209898, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2966.209898, 50, 3026.209898, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3026.209898, 50, 3086.209898, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3086.209898, 50, 3146.209898, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3146.209898, 50, 3604.332106, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3604.332106, 35, 3634.332106, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3634.332106, 35, 3664.332106, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3664.332106, 35, 3694.332106, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3694.332106, 35, 3754.332106, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3754.332106, 35, 3784.332106, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3784.332106, 35, 3844.332106, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3844.332106, 35, 3904.332106, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3904.332106, 35, 4149.313876, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4149.313876, 45, 4179.313876, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4179.313876, 45, 4209.313876, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4209.313876, 45, 4269.313876, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4269.313876, 45, 4299.313876, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4299.313876, 45, 4329.313876, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4329.313876, 45, 4497.187544, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4497.187544, 22, 4527.187544, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4527.187544, 22, 4587.187544, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4587.187544, 22, 4617.187544, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4617.187544, 22, 4808.019150, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4808.019150, 36, 4838.019150, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4838.019150, 36, 4868.019150, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4868.019150, 36, 4923.707217, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4923.707217, 14, 4953.707217, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4953.707217, 14, 5090.077721, 30, Travel from node 14 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5090.077721, 30, 5150.077721, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5150.077721, 30, 5210.077721, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5210.077721, 30, 5240.077721, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5240.077721, 30, 5462.247645, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5462.247645, 15, 5492.247645, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5492.247645, 15, 5522.247645, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5522.247645, 15, 5552.247645, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5552.247645, 15, 5618.737037, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5618.737037, 42, 5648.737037, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5648.737037, 42, 5678.142581, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5678.142581, 3, 5708.142581, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5708.142581, 3, 5838.505577, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5838.505577, 40, 5868.505577, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5868.505577, 40, 5928.505577, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5928.505577, 40, 6152.828799, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6152.828799, 7, 6182.828799, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6182.828799, 7, 6212.828799, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6212.828799, 7, 6349.954476, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6349.954476, 33, 6379.954476, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6379.954476, 33, 6470.972084, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6470.972084, 26, 6500.972084, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6500.972084, 26, 6647.023797, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6647.023797, 20, 6677.023797, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6677.023797, 20, 6737.023797, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6737.023797, 20, 7083.635057, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7083.635057, 29, 7113.635057, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7113.635057, 29, 7143.635057, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7143.635057, 29, 7334.005170, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7334.005170, 9, 7364.005170, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7364.005170, 9, 7424.005170, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7424.005170, 9, 7661.333165, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7661.333165, 27, 7691.333165, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7691.333165, 27, 7721.333165, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7721.333165, 27, 7963.879244, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7963.879244, 11, 7993.879244, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7993.879244, 11, 8072.456836, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8072.456836, 51, -1.000000, 51, At the Depot.  Total Time = 2:14:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 272.249133, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 272.249133, 31, 355.131857, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 355.131857, 38, 361.523104, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 361.523104, 38, 421.523104, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 421.523104, 38, 425.218727, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 425.218727, 38, 515.362438, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 515.362438, 44, 519.297352, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 519.297352, 44, 525.688599, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 525.688599, 44, 555.688599, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 672.406629, 46, 732.406629, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 732.406629, 46, 736.102252, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 736.102252, 46, 818.806844, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 818.806844, 17, 825.198091, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 825.198091, 17, 885.198091, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 885.198091, 17, 888.893714, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 888.893714, 17, 1088.586396, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1088.586396, 34, 1131.176972, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1131.176972, 34, 1137.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1137.568219, 34, 1167.568219, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1273.501690, 12, 1333.501690, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1333.501690, 12, 1337.197313, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1337.197313, 12, 1468.731587, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1468.731587, 43, 1475.122834, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1475.122834, 43, 1535.122834, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1535.122834, 43, 1538.818457, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1538.818457, 43, 1576.407270, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1576.407270, 24, 1786.809214, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1786.809214, 24, 1793.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1793.200461, 24, 1823.200461, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1943.200461, 24, 2003.200461, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2003.200461, 24, 2006.896084, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2006.896084, 24, 2172.136626, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2172.136626, 32, 2178.527873, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2178.527873, 32, 2238.527873, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2238.527873, 32, 2242.223496, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2242.223496, 32, 2349.527996, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2349.527996, 10, 2412.669742, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2412.669742, 10, 2419.060989, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2419.060989, 10, 2449.060989, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2546.994975, 19, 2606.994975, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2606.994975, 19, 2610.690598, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2610.690598, 19, 2718.566476, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2718.566476, 25, 2724.957722, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2724.957722, 25, 2784.957722, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2784.957722, 25, 2788.653346, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2788.653346, 25, 2830.930135, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 2830.930135, 50, 2929.818652, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 2929.818652, 50, 2936.209898, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 2936.209898, 50, 2966.209898, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2966.209898, 50, 3026.209898, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3026.209898, 50, 3029.905521, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 3029.905521, 50, 3171.047757, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3171.047757, 39, 3177.439004, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3177.439004, 39, 3237.439004, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3237.439004, 39, 3241.134627, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3241.134627, 39, 3371.778556, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3371.778556, 35, 3627.940860, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 3627.940860, 35, 3634.332106, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3634.332106, 35, 3664.332106, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3844.332106, 35, 3904.332106, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3904.332106, 35, 3908.027729, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3908.027729, 35, 3952.655826, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3952.655826, 18, 3959.047072, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3959.047072, 18, 4019.047072, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4019.047072, 18, 4022.742695, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4022.742695, 18, 4168.199459, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 4168.199459, 45, 4172.922630, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 4172.922630, 45, 4179.313876, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4179.313876, 45, 4209.313876, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4209.313876, 45, 4269.313876, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4269.313876, 45, 4273.009499, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 4273.009499, 45, 4356.665682, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4356.665682, 1, 4363.056929, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4363.056929, 1, 4423.056929, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4423.056929, 1, 4426.752552, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4426.752552, 1, 4455.810408, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4455.810408, 22, 4490.796298, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4490.796298, 22, 4497.187544, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4497.187544, 22, 4527.187544, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4527.187544, 22, 4587.187544, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4587.187544, 22, 4590.883167, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4590.883167, 22, 4683.400994, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4683.400994, 23, 4689.792240, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4689.792240, 23, 4749.792240, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4749.792240, 23, 4753.487863, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4753.487863, 23, 4788.812033, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4788.812033, 36, 4801.627904, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4801.627904, 36, 4808.019150, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4808.019150, 36, 4838.019150, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5090.077721, 30, 5150.077721, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5150.077721, 30, 5153.773344, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5153.773344, 30, 5247.391451, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5247.391451, 4, 5253.782698, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5253.782698, 4, 5313.782698, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5313.782698, 4, 5317.478321, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5317.478321, 4, 5449.361616, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5449.361616, 15, 5515.856399, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5515.856399, 15, 5522.247645, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5522.247645, 15, 5552.247645, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5868.505577, 40, 5928.505577, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5928.505577, 40, 5932.201200, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5932.201200, 40, 5994.201636, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5994.201636, 48, 6000.592883, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6000.592883, 48, 6060.592883, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6060.592883, 48, 6064.288506, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6064.288506, 48, 6154.905718, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6154.905718, 7, 6176.437553, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6176.437553, 7, 6182.828799, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6182.828799, 7, 6212.828799, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6677.023797, 20, 6737.023797, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6737.023797, 20, 6740.719420, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6740.719420, 20, 6924.349358, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6924.349358, 8, 6930.740605, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6930.740605, 8, 6990.740605, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6990.740605, 8, 6994.436228, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6994.436228, 8, 7068.912122, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 7068.912122, 29, 7077.243811, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 7077.243811, 29, 7083.635057, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 7083.635057, 29, 7113.635057, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7364.005170, 9, 7424.005170, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7424.005170, 9, 7427.700793, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7427.700793, 9, 7500.993959, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7500.993959, 6, 7507.385206, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 7507.385206, 6, 7567.385206, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7567.385206, 6, 7571.080829, 6, Takeoff from UAV customer 6, Traveling 
