problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 8072.456836 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.55351,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.55351,31.0,268.55351,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.55351,31.0,298.55351,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,298.55351,31.0,525.688599,44.0,Travel from node 31 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,525.688599,44.0,555.688599,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,555.688599,44.0,585.688599,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,585.688599,44.0,642.406629,46.0,Travel from node 44 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,642.406629,46.0,672.406629,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,672.406629,46.0,732.406629,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,732.406629,46.0,792.406629,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,792.406629,46.0,1137.568219,34.0,Travel from node 46 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1137.568219,34.0,1167.568219,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1167.568219,34.0,1197.568219,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1197.568219,34.0,1227.568219,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1227.568219,34.0,1273.50169,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1273.50169,12.0,1333.50169,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1333.50169,12.0,1363.50169,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1363.50169,12.0,1423.50169,12.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1423.50169,12.0,1483.50169,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1483.50169,12.0,1763.200461,24.0,Travel from node 12 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1763.200461,24.0,1793.200461,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1793.200461,24.0,1823.200461,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1823.200461,24.0,1853.200461,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1853.200461,24.0,1913.200461,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1913.200461,24.0,1973.200461,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1973.200461,24.0,2003.200461,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2003.200461,24.0,2063.200461,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2063.200461,24.0,2389.060989,10.0,Travel from node 24 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2389.060989,10.0,2419.060989,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2419.060989,10.0,2449.060989,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2449.060989,10.0,2479.060989,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2479.060989,10.0,2509.060989,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2509.060989,10.0,2546.994976,19.0,Travel from node 10 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2546.994976,19.0,2576.994976,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2576.994976,19.0,2636.994976,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2636.994976,19.0,2906.209899,50.0,Travel from node 19 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2906.209899,50.0,2936.209899,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2936.209899,50.0,2996.209899,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2996.209899,50.0,3056.209899,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3056.209899,50.0,3086.209899,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3086.209899,50.0,3146.209899,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3146.209899,50.0,3604.332107,35.0,Travel from node 50 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3604.332107,35.0,3634.332107,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3634.332107,35.0,3664.332107,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3664.332107,35.0,3724.332107,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3724.332107,35.0,3784.332107,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3784.332107,35.0,3814.332107,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3814.332107,35.0,3874.332107,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3874.332107,35.0,3904.332107,35.0,Dropping off package to Customer 35,Making Delivery
