problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8059.749393 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.55351,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.55351,31.0,238.55351,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,238.55351,31.0,298.55351,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,298.55351,31.0,358.55351,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,358.55351,31.0,585.688599,44.0,Travel from node 31 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,585.688599,44.0,615.688599,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,615.688599,44.0,645.688599,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,645.688599,44.0,675.688599,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,675.688599,44.0,732.406629,46.0,Travel from node 44 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,732.406628,46.0,792.406628,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,792.406628,46.0,852.406628,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,852.406628,46.0,882.406628,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,882.406628,46.0,1227.568218,34.0,Travel from node 46 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1227.568218,34.0,1257.568218,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1257.568218,34.0,1287.568218,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1287.568218,34.0,1317.568218,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1317.568218,34.0,1363.501689,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1363.501689,12.0,1423.501689,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1423.501689,12.0,1453.501689,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1453.501689,12.0,1513.501689,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1513.501689,12.0,1793.20046,24.0,Travel from node 12 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1793.20046,24.0,1823.20046,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1823.20046,24.0,1853.20046,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1853.20046,24.0,1913.20046,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1913.20046,24.0,1943.20046,24.0,Retrieving UAV 2,UAV Recovery
