problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8075.044403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 328.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 328.553510, 31, 358.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 358.553510, 31, 585.688599, 44, Travel from node 31 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 585.688599, 44, 615.688599, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 615.688599, 44, 645.688599, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 645.688599, 44, 675.688599, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 675.688599, 44, 732.406629, 46, Travel from node 44 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 732.406629, 46, 792.406629, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 792.406629, 46, 852.406629, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 852.406629, 46, 882.406629, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 882.406629, 46, 1227.568219, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1227.568219, 34, 1257.568219, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1257.568219, 34, 1287.568219, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1287.568219, 34, 1317.568219, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1317.568219, 34, 1363.501690, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1363.501690, 12, 1393.501690, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1393.501690, 12, 1453.501690, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1453.501690, 12, 1513.501690, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1513.501690, 12, 1793.200461, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1793.200461, 24, 1823.200461, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1823.200461, 24, 1853.200461, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1853.200461, 24, 1913.200461, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1913.200461, 24, 1973.200461, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1973.200461, 24, 2003.200461, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2003.200461, 24, 2329.060989, 10, Travel from node 24 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2329.060989, 10, 2359.060989, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2359.060989, 10, 2389.060989, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2389.060989, 10, 2419.060989, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2419.060989, 10, 2456.994976, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2456.994976, 19, 2516.994976, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2516.994976, 19, 2546.994976, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2546.994976, 19, 2606.994976, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2606.994976, 19, 2876.209899, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2876.209899, 50, 2906.209899, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2906.209899, 50, 2936.209899, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2936.209899, 50, 2996.209899, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2996.209899, 50, 3026.209899, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3026.209899, 50, 3086.209899, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3086.209899, 50, 3544.332107, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3544.332107, 35, 3574.332107, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3574.332107, 35, 3604.332107, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3604.332107, 35, 3664.332107, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3664.332107, 35, 3694.332107, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3694.332107, 35, 3754.332107, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3754.332107, 35, 3999.313877, 45, Travel from node 35 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3999.313877, 45, 4029.313877, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4029.313876, 45, 4059.313876, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4059.313876, 45, 4089.313876, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4089.313876, 45, 4149.313876, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4149.313876, 45, 4209.313876, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4209.313876, 45, 4377.187544, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4377.187544, 22, 4407.187544, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4407.187544, 22, 4437.187544, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4437.187544, 22, 4497.187544, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4497.187544, 22, 4527.187544, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4527.187544, 22, 4718.019150, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4718.019150, 36, 4748.019150, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4748.019150, 36, 4778.019150, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4778.019150, 36, 4833.707217, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4833.707217, 14, 4893.707217, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4893.707217, 14, 4923.707217, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4923.707217, 14, 4983.707217, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4983.707217, 14, 5284.835212, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5284.835212, 15, 5314.835212, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5314.835212, 15, 5344.835212, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5344.835212, 15, 5374.835212, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5374.835212, 15, 5441.324604, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5441.324604, 42, 5471.324604, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5471.324604, 42, 5500.730148, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5500.730148, 3, 5530.730148, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5530.730148, 3, 5661.093144, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5661.093144, 40, 5721.093144, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5721.093144, 40, 5781.093144, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5781.093144, 40, 5811.093144, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5811.093144, 40, 6035.416366, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6035.416366, 7, 6065.416366, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6065.416366, 7, 6095.416366, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6095.416366, 7, 6125.416366, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6125.416366, 7, 6262.542043, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6262.542043, 33, 6292.542043, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6292.542043, 33, 6383.559651, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6383.559651, 26, 6413.559651, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6413.559651, 26, 6559.611364, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6559.611364, 20, 6619.611364, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6619.611364, 20, 6649.611364, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6649.611364, 20, 6709.611364, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6709.611364, 20, 7056.222624, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7056.222624, 29, 7086.222624, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7086.222624, 29, 7116.222624, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7116.222624, 29, 7146.222624, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7146.222624, 29, 7336.592737, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7336.592737, 9, 7396.592737, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7396.592737, 9, 7426.592737, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7426.592737, 9, 7663.920732, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7663.920732, 27, 7693.920732, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7693.920732, 27, 7723.920732, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7723.920732, 27, 7966.466811, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7966.466811, 11, 7996.466811, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7996.466811, 11, 8075.044403, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8075.044403, 51, -1.000000, 51, At the Depot.  Total Time = 2:14:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 268.553510, 31, 328.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 328.553510, 31, 332.249133, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 332.249133, 31, 415.131857, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 415.131857, 38, 421.523104, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 421.523104, 38, 481.523104, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 481.523104, 38, 485.218727, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 485.218727, 38, 575.362438, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 575.362438, 44, 639.297352, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 639.297352, 44, 645.688599, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 645.688599, 44, 675.688599, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 732.406629, 46, 792.406629, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 792.406629, 46, 796.102252, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 796.102252, 46, 960.688087, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 960.688087, 16, 967.079333, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 967.079333, 16, 1027.079333, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1027.079333, 16, 1030.774957, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1030.774957, 16, 1199.901798, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 1199.901798, 34, 1281.176972, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 1281.176972, 34, 1287.568219, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 1287.568219, 34, 1317.568219, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1393.501690, 12, 1453.501690, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1453.501690, 12, 1457.197313, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1457.197313, 12, 1588.731587, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1588.731587, 43, 1595.122834, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1595.122834, 43, 1655.122834, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1655.122834, 43, 1658.818457, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1658.818457, 43, 1696.407270, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1696.407270, 24, 1816.809214, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1816.809214, 24, 1823.200461, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1823.200461, 24, 1853.200461, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1913.200461, 24, 1973.200461, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1973.200461, 24, 1976.896084, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1976.896084, 24, 2142.136626, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2142.136626, 32, 2148.527873, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 2148.527873, 32, 2208.527873, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2208.527873, 32, 2212.223496, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 2212.223496, 32, 2319.527996, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2319.527996, 10, 2352.669742, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2352.669742, 10, 2359.060989, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2359.060989, 10, 2389.060989, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2546.994976, 19, 2606.994976, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2606.994976, 19, 2610.690599, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2610.690599, 19, 2718.566477, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2718.566477, 25, 2724.957723, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2724.957723, 25, 2784.957723, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2784.957723, 25, 2788.653347, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2788.653347, 25, 2830.930136, 50, Fly to truck at customer 50, Traveling 
