problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8087.780524 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 298.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 298.553510, 31, 525.688599, 44, Travel from node 31 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 525.688599, 44, 555.688599, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 555.688599, 44, 585.688599, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 585.688599, 44, 642.406629, 46, Travel from node 44 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 642.406629, 46, 702.406629, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 702.406629, 46, 762.406629, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 762.406629, 46, 792.406629, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 792.406629, 46, 1137.568219, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1137.568219, 34, 1167.568219, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1167.568219, 34, 1197.568219, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1197.568219, 34, 1227.568219, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1227.568219, 34, 1273.501690, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1273.501690, 12, 1303.501690, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1303.501690, 12, 1363.501690, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1363.501690, 12, 1423.501690, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1423.501690, 12, 1483.501690, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1483.501690, 12, 1763.200461, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1763.200461, 24, 1793.200461, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1793.200461, 24, 1823.200461, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1823.200461, 24, 1853.200461, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1853.200461, 24, 1883.200461, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1883.200461, 24, 1943.200461, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1943.200461, 24, 2003.200461, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2003.200461, 24, 2063.200461, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2063.200461, 24, 2123.200461, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2123.200461, 24, 2449.060989, 10, Travel from node 24 to node 10, Traveling 
