problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8440.421876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2244.350966, 5, 2304.350966, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2304.350966, 5, 2312.953660, 5, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2312.953660, 5, 2342.953660, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2342.953660, 5, 2402.953660, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2402.953660, 5, 2432.953660, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2402.953660, 5, 2527.444365, 5, Idle for 124 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2527.444365, 5, 2790.594238, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2790.594238, 10, 2820.594238, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2820.594238, 10, 2858.528225, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2858.528225, 19, 2888.528225, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2888.528225, 19, 2912.897102, 19, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2912.897102, 19, 2942.897102, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2942.897102, 19, 3002.897102, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3002.897102, 19, 3032.897102, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3032.897102, 19, 3092.897102, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3092.897102, 19, 3362.112025, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3362.112025, 50, 3392.112025, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3392.112025, 50, 3693.694336, 18, Travel from node 50 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3693.694336, 18, 3723.694336, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3723.694336, 18, 3753.694336, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3753.694336, 18, 3783.694336, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3783.694336, 18, 3843.694336, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3843.694336, 18, 3903.694336, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3903.694336, 18, 4353.752049, 45, Travel from node 18 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4353.752049, 45, 4383.752049, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4383.752049, 45, 4551.625717, 22, Travel from node 45 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4551.625717, 22, 4581.625717, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4581.625717, 22, 4641.625717, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4641.625717, 22, 4671.625717, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4671.625717, 22, 4701.625717, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4701.625717, 22, 4761.625717, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4761.625717, 22, 4952.457323, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4952.457323, 36, 4982.457323, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4982.457323, 36, 5038.145390, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5038.145390, 14, 5068.145390, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5068.145390, 14, 5173.853101, 23, Travel from node 14 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5173.853101, 23, 5203.853101, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5203.853101, 23, 5233.853101, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5233.853101, 23, 5263.853101, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5263.853101, 23, 5368.042761, 30, Travel from node 23 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5368.042761, 30, 5428.042761, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5428.042761, 30, 5488.042761, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5488.042761, 30, 5518.042761, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5518.042761, 30, 5740.212685, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5740.212685, 15, 5770.212685, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5770.212685, 15, 5836.702077, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5836.702077, 42, 5866.702077, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5866.702077, 42, 5896.107621, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5896.107621, 3, 5926.107621, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5926.107621, 3, 5956.107621, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5956.107621, 3, 6086.470617, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6086.470617, 40, 6116.470617, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6116.470617, 40, 6176.470617, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6176.470617, 40, 6206.470617, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6206.470617, 40, 6430.793839, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6430.793839, 7, 6460.793839, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6460.793839, 7, 6597.919516, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6597.919516, 33, 6627.919516, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6627.919516, 33, 6718.937124, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6718.937124, 26, 6748.937124, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6748.937124, 26, 6778.937124, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6778.937124, 26, 6924.988837, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6924.988837, 20, 6954.988837, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6954.988837, 20, 7301.600097, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7301.600097, 29, 7361.600097, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7361.600097, 29, 7391.600097, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7391.600097, 29, 7451.600097, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7451.600097, 29, 7641.970210, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7641.970210, 9, 7671.970210, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7671.970210, 9, 7909.298205, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7909.298205, 27, 7939.298205, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7939.298205, 27, 7969.298205, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7969.298205, 27, 8029.298205, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8029.298205, 27, 8271.844284, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8271.844284, 11, 8301.844284, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8301.844284, 11, 8331.844284, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8331.844284, 11, 8410.421876, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8410.421876, 51, 8440.421876, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8440.421876, 51, -1.000000, 51, At the Depot.  Total Time = 2:20:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 208.553510, 31, 268.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 268.553510, 31, 275.444757, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 275.444757, 31, 441.210204, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 441.210204, 38, 453.992697, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 453.992697, 38, 513.992697, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 513.992697, 38, 520.883944, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 520.883944, 38, 676.373243, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 676.373243, 46, 689.155736, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 689.155736, 46, 719.155736, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 719.155736, 46, 779.155736, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 779.155736, 46, 786.046983, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 786.046983, 46, 957.328988, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 957.328988, 6, 970.111482, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 970.111482, 6, 1030.111482, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1030.111482, 6, 1037.002728, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1037.002728, 6, 1287.559579, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1287.559579, 12, 1307.468304, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1307.468304, 12, 1320.250797, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1320.250797, 12, 1350.250797, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1350.250797, 12, 1410.250797, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1410.250797, 12, 1417.142044, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1417.142044, 12, 1680.210591, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1680.210591, 43, 1692.993085, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1692.993085, 43, 1752.993085, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1752.993085, 43, 1759.884331, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1759.884331, 43, 1835.061958, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1835.061958, 24, 1839.522109, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1839.522109, 24, 1852.304602, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1852.304602, 24, 1882.304602, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1882.304602, 24, 1942.304602, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1942.304602, 24, 1949.195849, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1949.195849, 24, 2048.331250, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2048.331250, 13, 2061.113743, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2061.113743, 13, 2121.113743, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2121.113743, 13, 2128.004989, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2128.004989, 13, 2201.568473, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2201.568473, 5, 2214.350966, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2214.350966, 5, 2244.350966, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2244.350966, 5, 2304.350966, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2304.350966, 5, 2311.242213, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2311.242213, 5, 2486.756412, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2486.756412, 16, 2499.538905, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2499.538905, 16, 2559.538905, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2559.538905, 16, 2566.430152, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2566.430152, 16, 2900.114608, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2900.114608, 19, 2912.897102, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2912.897102, 19, 2942.897102, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2942.897102, 19, 3002.897102, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3002.897102, 19, 3009.788348, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3009.788348, 19, 3225.540103, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3225.540103, 25, 3238.322596, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3238.322596, 25, 3298.322596, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3298.322596, 25, 3305.213843, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3305.213843, 25, 3588.932954, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3588.932954, 18, 3710.911842, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3710.911842, 18, 3723.694336, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3723.694336, 18, 3753.694336, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3783.694336, 18, 3843.694336, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3843.694336, 18, 3850.585582, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3850.585582, 18, 4084.295652, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4084.295652, 39, 4097.078145, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 4097.078145, 39, 4157.078145, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4157.078145, 39, 4163.969392, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 4163.969392, 39, 4544.429999, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4544.429999, 22, 4628.843223, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4628.843223, 22, 4641.625717, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4641.625717, 22, 4671.625717, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4701.625717, 22, 4761.625717, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4761.625717, 22, 4768.516963, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4768.516963, 22, 4826.632675, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4826.632675, 1, 4839.415168, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4839.415168, 1, 4899.415168, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4899.415168, 1, 4906.306415, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4906.306415, 1, 5111.098306, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 5111.098306, 23, 5191.070607, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 5191.070607, 23, 5203.853101, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 5203.853101, 23, 5233.853101, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5368.042761, 30, 5428.042761, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5428.042761, 30, 5434.934007, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5434.934007, 30, 5622.170221, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5622.170221, 4, 5634.952714, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5634.952714, 4, 5694.952714, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5694.952714, 4, 5701.843961, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5701.843961, 4, 6070.899432, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 6070.899432, 40, 6073.688123, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6073.688123, 40, 6086.470617, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6086.470617, 40, 6116.470617, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6116.470617, 40, 6176.470617, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6176.470617, 40, 6183.361863, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6183.361863, 40, 6307.362734, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6307.362734, 48, 6320.145227, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6320.145227, 48, 6380.145227, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6380.145227, 48, 6387.036474, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6387.036474, 48, 6597.472926, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6597.472926, 26, 6736.154630, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6736.154630, 26, 6748.937124, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6748.937124, 26, 6778.937124, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7391.600097, 29, 7451.600097, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7451.600097, 29, 7458.491343, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7458.491343, 29, 7607.443131, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7607.443131, 8, 7620.225624, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7620.225624, 8, 7680.225624, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7680.225624, 8, 7687.116870, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7687.116870, 8, 8083.320190, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 8083.320190, 11, 8259.061790, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 8259.061790, 11, 8271.844284, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8271.844284, 11, 8301.844284, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 278.081215, 31, 338.081215, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 338.081215, 31, 344.972462, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 344.972462, 31, 468.082781, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 468.082781, 44, 480.865275, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 480.865275, 44, 540.865275, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 540.865275, 44, 547.756521, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 547.756521, 44, 576.669340, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 576.669340, 46, 586.373243, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 586.373243, 46, 599.155736, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 599.155736, 46, 629.155736, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 629.155736, 46, 689.155736, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 689.155736, 46, 696.046983, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 696.046983, 46, 897.452048, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 897.452048, 28, 910.234542, 28, Land at UAV customer 28, Traveling 
