problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8597.622278 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.55351,31.0,Travel from node 0 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.55351,31.0,268.55351,31.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.55351,31.0,298.55351,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,298.55351,31.0,358.55351,31.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,358.55351,31.0,589.628031,46.0,Travel from node 31 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,589.628031,46.0,619.628031,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,619.628031,46.0,649.628031,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,649.628031,46.0,709.628031,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,709.628031,46.0,739.628031,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,739.628031,46.0,799.628031,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,799.628031,46.0,1144.789621,34.0,Travel from node 46 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1144.789621,34.0,1174.789621,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1174.789621,34.0,1220.723092,12.0,Travel from node 34 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1220.723092,12.0,1250.723092,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1250.723092,12.0,1280.723092,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1280.723092,12.0,1340.723092,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1340.723092,12.0,1370.723092,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1370.723092,12.0,1430.723092,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1430.723092,12.0,1775.883085,5.0,Travel from node 12 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1775.883085,5.0,1805.883085,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1805.883085,5.0,1835.883085,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1835.883085,5.0,1895.883085,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1895.883085,5.0,1907.336183,5.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1907.336183,5.0,1937.336183,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1937.336183,5.0,1997.336183,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1997.336183,5.0,2260.486056,10.0,Travel from node 5 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2260.486056,10.0,2290.486056,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2290.486056,10.0,2328.420043,19.0,Travel from node 10 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2328.420043,19.0,2358.420043,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2358.420043,19.0,2515.882319,19.0,Idle for 157 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2515.882319,19.0,2545.882319,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2545.882319,19.0,2605.882319,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2605.882319,19.0,2635.882319,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2635.882319,19.0,2695.882319,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2695.882319,19.0,2965.097242,50.0,Travel from node 19 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2965.097242,50.0,2995.097242,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2995.097242,50.0,3296.679553,18.0,Travel from node 50 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3296.679553,18.0,3326.679553,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3326.679553,18.0,3356.679553,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3356.679553,18.0,3416.679553,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3416.679553,18.0,3446.679553,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3446.679553,18.0,3506.679553,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3506.679553,18.0,3836.135807,24.0,Travel from node 18 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3836.135807,24.0,3866.135807,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3866.135807,24.0,3987.132291,43.0,Travel from node 24 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3987.132291,43.0,4017.132291,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4017.132291,43.0,4056.592843,43.0,Idle for  39 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4056.592843,43.0,4086.592843,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4086.592843,43.0,4116.592843,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4116.592843,43.0,4248.322038,47.0,Travel from node 43 to node 47,Traveling
