problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13385.965217 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 151.719116, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 151.719116, 53, 181.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 181.719116, 53, 241.719116, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 241.719116, 53, 473.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 473.172286, 35, 503.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 503.172286, 35, 539.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 539.249445, 58, 569.249445, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 569.249445, 58, 629.249445, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 629.249445, 58, 659.249445, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 659.249445, 58, 719.249445, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 719.249445, 58, 749.195169, 58, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 749.195169, 58, 779.195169, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 779.195169, 58, 949.516449, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 949.516449, 47, 979.516449, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 979.516449, 47, 1009.516449, 47, Retrieving UAV 3, UAV Recovery 
