problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15518.571208 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,91.719116,53.0,Travel from node 0 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,91.719116,53.0,121.719116,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,121.719116,53.0,353.172286,35.0,Travel from node 53 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,353.172286,35.0,383.172286,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,383.172286,35.0,419.249445,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,419.249445,58.0,479.249445,58.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,479.249445,58.0,509.249445,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,509.249445,58.0,679.570725,47.0,Travel from node 58 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,679.570725,47.0,709.570725,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,709.570725,47.0,860.520166,65.0,Travel from node 47 to node 65,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,860.520166,65.0,890.520166,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,890.520166,65.0,1022.609699,6.0,Travel from node 65 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1022.609699,6.0,1052.609699,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1052.609699,6.0,1168.448649,86.0,Travel from node 6 to node 86,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1168.448649,86.0,1198.448649,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1198.448649,86.0,1356.471403,25.0,Travel from node 86 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1356.471403,25.0,1386.471403,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1386.471403,25.0,1416.471403,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1416.471403,25.0,1667.306844,62.0,Travel from node 25 to node 62,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1667.306844,62.0,1697.306844,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1697.306844,62.0,1763.922707,74.0,Travel from node 62 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1763.922707,74.0,1793.922707,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1793.922707,74.0,2115.846612,96.0,Travel from node 74 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2115.846612,96.0,2145.846612,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2145.846612,96.0,2289.982943,63.0,Travel from node 96 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2289.982943,63.0,2349.982943,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2349.982943,63.0,2379.982943,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2379.982943,63.0,2660.386532,11.0,Travel from node 63 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2660.386532,11.0,2690.386532,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2690.386532,11.0,2792.059575,88.0,Travel from node 11 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2792.059575,88.0,2822.059575,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2822.059575,88.0,2953.9315,70.0,Travel from node 88 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2953.9315,70.0,2983.9315,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2983.9315,70.0,3045.547691,81.0,Travel from node 70 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3045.547691,81.0,3075.547691,81.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3075.547691,81.0,3135.547691,81.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3135.547691,81.0,3234.501931,81.0,Idle for  99 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3234.501931,81.0,3264.501931,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3264.501931,81.0,3501.964893,9.0,Travel from node 81 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3501.964893,9.0,3531.964893,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3531.964893,9.0,3618.206241,84.0,Travel from node 9 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3618.206241,84.0,3648.206241,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3648.206241,84.0,3678.206241,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3678.206241,84.0,3738.206241,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3738.206241,84.0,3924.518955,37.0,Travel from node 84 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3924.518955,37.0,3954.518955,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3954.518955,37.0,3982.521694,90.0,Travel from node 37 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3982.521694,90.0,4012.521694,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4012.521694,90.0,4185.63583,54.0,Travel from node 90 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4185.63583,54.0,4215.63583,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4215.63583,54.0,4352.24075,41.0,Travel from node 54 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4352.24075,41.0,4382.24075,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4382.24075,41.0,4442.24075,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4442.24075,41.0,4472.24075,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4442.24075,41.0,4541.843913,41.0,Idle for 100 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4541.843913,41.0,4684.492752,100.0,Travel from node 41 to node 100,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4684.492752,100.0,4714.492752,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4714.492752,100.0,4878.087869,12.0,Travel from node 100 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4878.087869,12.0,4908.087869,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4908.087869,12.0,4952.234343,87.0,Travel from node 12 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4952.234343,87.0,4982.234343,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4982.234343,87.0,5012.234343,87.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5012.234343,87.0,5138.718403,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5138.718403,79.0,5168.718403,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5168.718403,79.0,5232.418521,27.0,Travel from node 79 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5232.418521,27.0,5262.418521,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5262.418521,27.0,5412.148036,2.0,Travel from node 27 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5412.148036,2.0,5442.148036,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5442.148036,2.0,5474.013068,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5474.013068,1.0,5504.013068,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5504.013068,1.0,5523.671531,69.0,Travel from node 1 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5523.671531,69.0,5553.671531,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5553.671531,69.0,5804.245819,52.0,Travel from node 69 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5804.245819,52.0,5834.245819,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5834.245819,52.0,5854.309727,38.0,Travel from node 52 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5854.309727,38.0,5884.309727,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5884.309727,38.0,5932.336391,45.0,Travel from node 38 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5932.336391,45.0,5962.336391,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5962.336391,45.0,6028.186308,42.0,Travel from node 45 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6028.186308,42.0,6088.186308,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6088.186308,42.0,6118.186308,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6118.186308,42.0,6276.678764,21.0,Travel from node 42 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6276.678764,21.0,6306.678764,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6306.678764,21.0,6514.7962,21.0,Idle for 208 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6514.7962,21.0,6544.7962,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6544.7962,21.0,6604.7962,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6604.7962,21.0,6791.376956,16.0,Travel from node 21 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6791.376956,16.0,6821.376956,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6821.376956,16.0,6939.114082,13.0,Travel from node 16 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6939.114082,13.0,6969.114082,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6969.114082,13.0,6999.114082,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6999.114082,13.0,7092.880341,29.0,Travel from node 13 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7092.880341,29.0,7122.880341,29.0,Dropping off package to Customer 29,Making Delivery
