problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15336.416601 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1793.922707, 74, 1986.114687, 88, Travel from node 74 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1986.114687, 88, 2016.114687, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2016.114687, 88, 2117.787730, 11, Travel from node 88 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2117.787730, 11, 2147.787730, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2147.787730, 11, 2207.787730, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2207.787730, 11, 2488.191319, 63, Travel from node 11 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2488.191319, 63, 2518.191319, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2518.191319, 63, 2662.327650, 96, Travel from node 63 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2662.327650, 96, 2692.327650, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2692.327650, 96, 2722.327650, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2722.327650, 96, 2983.931500, 70, Travel from node 96 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2983.931500, 70, 3013.931500, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3013.931500, 70, 3075.547691, 81, Travel from node 70 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3075.547691, 81, 3135.547691, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3135.547691, 81, 3165.547691, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3165.547691, 81, 3403.010653, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3403.010653, 9, 3433.010653, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3433.010653, 9, 3519.252001, 84, Travel from node 9 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3519.252001, 84, 3549.252001, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3549.252001, 84, 3648.206241, 84, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3648.206241, 84, 3678.206241, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3678.206241, 84, 3738.206241, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3738.206241, 84, 3924.518955, 37, Travel from node 84 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3924.518955, 37, 3954.518955, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3954.518955, 37, 3982.521694, 90, Travel from node 37 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3982.521694, 90, 4012.521694, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4012.521694, 90, 4185.635830, 54, Travel from node 90 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4185.635830, 54, 4215.635830, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4215.635830, 54, 4352.240750, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4352.240750, 41, 4382.240750, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4382.240750, 41, 4412.240750, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4412.240750, 41, 4472.240750, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4472.240750, 41, 4614.889589, 100, Travel from node 41 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4614.889589, 100, 4644.889589, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4644.889589, 100, 4808.484706, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4808.484706, 12, 4838.484706, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4838.484706, 12, 4882.631180, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4882.631180, 87, 4912.631180, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4912.631180, 87, 5039.115240, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5039.115240, 79, 5069.115240, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5069.115240, 79, 5099.115240, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5099.115240, 79, 5162.815358, 27, Travel from node 79 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5162.815358, 27, 5192.815358, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5192.815358, 27, 5342.544873, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5342.544873, 2, 5372.544873, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5372.544873, 2, 5404.409905, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5404.409905, 1, 5434.409905, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5434.409905, 1, 5454.068368, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5454.068368, 69, 5484.068368, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5484.068368, 69, 5734.642656, 52, Travel from node 69 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5734.642656, 52, 5764.642656, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5764.642656, 52, 5784.706564, 38, Travel from node 52 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5784.706564, 38, 5814.706564, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5814.706564, 38, 5862.733228, 45, Travel from node 38 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5862.733228, 45, 5892.733228, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5892.733228, 45, 5958.583145, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5958.583145, 42, 6018.583145, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6018.583145, 42, 6048.583145, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6048.583145, 42, 6207.075601, 21, Travel from node 42 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6207.075601, 21, 6237.075601, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6237.075601, 21, 6445.193037, 21, Idle for 208 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6445.193037, 21, 6475.193037, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6475.193037, 21, 6535.193037, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6535.193037, 21, 6721.773793, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6721.773793, 16, 6751.773793, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6751.773793, 16, 6869.510919, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6869.510919, 13, 6899.510919, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6899.510919, 13, 6929.510919, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6929.510919, 13, 7023.277178, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7023.277178, 29, 7053.277178, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7053.277178, 29, 7108.243776, 20, Travel from node 29 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7108.243776, 20, 7138.243776, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7138.243776, 20, 7310.696942, 43, Travel from node 20 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7310.696942, 43, 7340.696942, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7340.696942, 43, 7359.957088, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7359.957088, 71, 7389.957088, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7389.957088, 71, 7420.193209, 67, Travel from node 71 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7420.193209, 67, 7450.193209, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7450.193209, 67, 7574.869381, 39, Travel from node 67 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7574.869381, 39, 7604.869381, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7604.869381, 39, 7710.058823, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7710.058823, 19, 7740.058823, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7740.058823, 19, 7803.688877, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7803.688877, 28, 7833.688877, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7833.688877, 28, 7853.073097, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7853.073097, 22, 7883.073097, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7883.073097, 22, 7926.815502, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7926.815502, 14, 7956.815502, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7956.815502, 14, 8016.815502, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8016.815502, 14, 8225.081632, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8225.081632, 97, 8255.081632, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8255.081632, 97, 8324.071708, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8324.071708, 98, 8354.071708, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8354.071708, 98, 8494.821692, 18, Travel from node 98 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8494.821692, 18, 8524.821692, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8524.821692, 18, 8584.821692, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8584.821692, 18, 8614.821692, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8584.821692, 18, 8667.857926, 18, Idle for  83 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8667.857926, 18, 8826.687538, 68, Travel from node 18 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8826.687538, 68, 8856.687538, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8856.687538, 68, 9020.578581, 44, Travel from node 68 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9020.578581, 44, 9050.578581, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9050.578581, 44, 9080.578581, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9080.578581, 44, 9160.158639, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9160.158639, 82, 9190.158639, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9190.158639, 82, 9318.449981, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9318.449981, 89, 9348.449981, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9348.449981, 89, 9439.563867, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9439.563867, 48, 9469.563867, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9469.563867, 48, 9566.235932, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9566.235932, 95, 9596.235932, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9596.235932, 95, 9720.048150, 17, Travel from node 95 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9720.048150, 17, 9750.048150, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9750.048150, 17, 9761.556229, 34, Travel from node 17 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9761.556229, 34, 9791.556229, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9791.556229, 34, 9920.957969, 66, Travel from node 34 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9920.957969, 66, 9950.957969, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9950.957969, 66, 10092.868620, 76, Travel from node 66 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10092.868620, 76, 10122.868620, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10122.868620, 76, 10324.274912, 36, Travel from node 76 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10324.274912, 36, 10354.274912, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10354.274912, 36, 10564.953648, 57, Travel from node 36 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10564.953648, 57, 10594.953648, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10594.953648, 57, 10796.713197, 99, Travel from node 57 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10796.713197, 99, 10826.713197, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10826.713197, 99, 10935.789436, 7, Travel from node 99 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10935.789436, 7, 10965.789436, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10965.789436, 7, 11070.534978, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11070.534978, 24, 11100.534978, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11100.534978, 24, 11329.455482, 72, Travel from node 24 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11329.455482, 72, 11359.455482, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11359.455482, 72, 11478.618580, 23, Travel from node 72 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11478.618580, 23, 11508.618580, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11508.618580, 23, 11688.084517, 46, Travel from node 23 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11688.084517, 46, 11718.084517, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11718.084517, 46, 11883.541983, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11883.541983, 5, 11913.541983, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11913.541983, 5, 11981.989466, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11981.989466, 51, 12011.989466, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12011.989466, 51, 12080.059561, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12080.059561, 15, 12110.059561, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12110.059561, 15, 12192.583035, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12192.583035, 50, 12222.583035, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12222.583035, 50, 12303.964903, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12303.964903, 91, 12333.964903, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12333.964903, 91, 12428.272228, 3, Travel from node 91 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12428.272228, 3, 12458.272228, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12458.272228, 3, 12574.316526, 32, Travel from node 3 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12574.316526, 32, 12604.316526, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12604.316526, 32, 12698.340685, 4, Travel from node 32 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12698.340685, 4, 12728.340685, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12728.340685, 4, 12788.340685, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12788.340685, 4, 13068.193690, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13068.193690, 8, 13098.193690, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13098.193690, 8, 13171.767058, 31, Travel from node 8 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13171.767058, 31, 13201.767058, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13201.767058, 31, 13340.585193, 59, Travel from node 31 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13340.585193, 59, 13370.585193, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13370.585193, 59, 13465.728336, 78, Travel from node 59 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13465.728336, 78, 13495.728336, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13495.728336, 78, 13525.728336, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13525.728336, 78, 13648.488072, 55, Travel from node 78 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13648.488072, 55, 13678.488072, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13678.488072, 55, 13738.488072, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13738.488072, 55, 13838.772907, 10, Travel from node 55 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13838.772907, 10, 13868.772907, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13868.772907, 10, 13933.985681, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13933.985681, 93, 13963.985681, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13963.985681, 93, 14111.183800, 83, Travel from node 93 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14111.183800, 83, 14141.183800, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14141.183800, 83, 14266.959236, 49, Travel from node 83 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14266.959236, 49, 14296.959236, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14296.959236, 49, 14319.632584, 61, Travel from node 49 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14319.632584, 61, 14349.632584, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14349.632584, 61, 14555.176081, 30, Travel from node 61 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14555.176081, 30, 14585.176081, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14585.176081, 30, 14615.176081, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14615.176081, 30, 14685.407609, 60, Travel from node 30 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14685.407609, 60, 14715.407609, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14715.407609, 60, 14998.799375, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14998.799375, 26, 15028.799375, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15028.799375, 26, 15336.416601, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15336.416601, 101, -1.000000, 101, At the Depot.  Total Time = 4:15:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 449.249445, 58, 509.249445, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 509.249445, 58, 516.140692, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 516.140692, 58, 600.698667, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 600.698667, 64, 613.481160, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 613.481160, 64, 673.481160, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 673.481160, 64, 680.372406, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 680.372406, 64, 1154.636820, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1154.636820, 25, 1373.688910, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1373.688910, 25, 1386.471403, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1386.471403, 25, 1416.471403, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2147.787730, 11, 2207.787730, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2207.787730, 11, 2214.678977, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2214.678977, 11, 2315.777765, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2315.777765, 94, 2328.560258, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 2328.560258, 94, 2388.560258, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2388.560258, 94, 2395.451504, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 2395.451504, 94, 2628.001435, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 2628.001435, 96, 2679.545157, 96, Idle above rendezvous location (customer 96), Idle 
