problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13394.882166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1621.179479, 83, 1768.377598, 93, Travel from node 83 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1768.377598, 93, 1798.377598, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1798.377598, 93, 1858.377598, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1858.377598, 93, 1888.377598, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1888.377598, 93, 1948.377598, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1948.377598, 93, 1978.377598, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1978.377598, 93, 2038.377598, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2038.377598, 93, 2068.377598, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2068.377598, 93, 2128.377598, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2128.377598, 93, 2158.377598, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2158.377598, 93, 2410.717413, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2410.717413, 25, 2440.717413, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2440.717413, 25, 2663.557510, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2663.557510, 81, 2693.557510, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2693.557510, 81, 2755.173701, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2755.173701, 70, 2785.173701, 70, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2785.173701, 70, 2845.173701, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2845.173701, 70, 2875.173701, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2875.173701, 70, 2905.173701, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2905.173701, 70, 2935.173701, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2935.173701, 70, 3196.777551, 96, Travel from node 70 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3196.777551, 96, 3256.777551, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3256.777551, 96, 3286.777551, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3286.777551, 96, 3346.777551, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3346.777551, 96, 3406.777551, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3406.777551, 96, 3436.777551, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3436.777551, 96, 3466.777551, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3466.777551, 96, 3526.777551, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3526.777551, 96, 3850.476337, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3850.476337, 74, 3880.476337, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3880.476337, 74, 3910.476337, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3910.476337, 74, 3970.476337, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3970.476337, 74, 4030.476337, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4030.476337, 74, 4060.476337, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4060.476337, 74, 4120.476337, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4120.476337, 74, 4150.476337, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4150.476337, 74, 4210.476337, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4210.476337, 74, 4240.476337, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4240.476337, 74, 4681.025630, 41, Travel from node 74 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4681.025630, 41, 4711.025630, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4711.025630, 41, 4741.025630, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4741.025630, 41, 4801.025630, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4801.025630, 41, 4831.025630, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4831.025630, 41, 4861.025630, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4861.025630, 41, 4921.025630, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4921.025630, 41, 4981.025630, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4981.025630, 41, 5126.147851, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5126.147851, 27, 5156.147851, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5156.147851, 27, 5211.410850, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5211.410850, 79, 5241.410850, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5241.410850, 79, 5301.410850, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5301.410850, 79, 5331.410850, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5331.410850, 79, 5443.490698, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5443.490698, 12, 5473.490698, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5473.490698, 12, 5533.490698, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5533.490698, 12, 5563.490698, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5563.490698, 12, 5593.490698, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5593.490698, 12, 5623.490698, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5623.490698, 12, 5683.490698, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5683.490698, 12, 5743.490698, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5743.490698, 12, 5773.490698, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5773.490698, 12, 5833.490698, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5833.490698, 12, 6123.252755, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6123.252755, 21, 6153.252755, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6153.252755, 21, 6183.252755, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6183.252755, 21, 6213.252755, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6213.252755, 21, 6243.252755, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6243.252755, 21, 6303.252755, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6303.252755, 21, 6363.252755, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6363.252755, 21, 6423.252755, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6423.252755, 21, 6453.252755, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6453.252755, 21, 6513.252755, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6513.252755, 21, 6671.745211, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6671.745211, 42, 6701.745211, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6701.745211, 42, 6761.745211, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6761.745211, 42, 6791.745211, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6791.745211, 42, 6989.838101, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6989.838158, 2, 7019.838158, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7019.838044, 2, 7049.838044, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7049.838072, 2, 7079.838072, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7079.838072, 2, 7111.703104, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7111.703104, 1, 7141.703104, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7141.703104, 1, 7161.361567, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7161.361567, 69, 7221.361567, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7221.361567, 69, 7251.361567, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7251.361567, 69, 7311.361567, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7311.361567, 69, 7341.361567, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7341.361567, 69, 7401.361567, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7401.361567, 69, 7431.361567, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7431.361567, 69, 7491.361567, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7491.361567, 69, 7700.233843, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7700.233843, 19, 7730.233843, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7730.233843, 19, 7760.233843, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7760.233843, 19, 7820.233843, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7820.233843, 19, 7883.863897, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7883.863897, 28, 7913.863897, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7913.863897, 28, 7933.248117, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7933.248117, 22, 7963.248117, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7963.248117, 22, 7993.248117, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7993.248117, 22, 8036.990522, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8036.990522, 14, 8066.990522, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8066.990522, 14, 8096.990522, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8096.990522, 14, 8126.990522, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8126.990522, 14, 8186.990522, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8186.990522, 14, 8395.256652, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8395.256652, 97, 8425.256652, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8425.256652, 97, 8494.246728, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8494.246728, 98, 8554.246728, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8554.246728, 98, 8584.246728, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8584.246728, 98, 8644.246728, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8644.246728, 98, 8704.246728, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8704.246728, 98, 8734.246728, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8734.246728, 98, 8764.246728, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8764.246728, 98, 8824.246728, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8824.246728, 98, 9027.710181, 5, Travel from node 98 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9027.710181, 5, 9057.710181, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9057.710181, 5, 9126.157664, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9126.157664, 51, 9156.157664, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9156.157664, 51, 9186.157664, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9186.157664, 51, 9216.157664, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9216.157664, 51, 9284.227759, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9284.227759, 15, 9314.227759, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9314.227759, 15, 9344.227759, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9344.227759, 15, 9426.751233, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9426.751233, 50, 9486.751233, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9486.751233, 50, 9546.751233, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9546.751233, 50, 9576.751233, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9576.751233, 50, 9636.751233, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9636.751233, 50, 9874.901053, 23, Travel from node 50 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9874.901053, 23, 9904.901053, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9904.901053, 23, 10024.064151, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10024.064151, 72, 10054.064151, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10054.064151, 72, 10084.064151, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10084.064151, 72, 10144.064151, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10144.064151, 72, 10174.064151, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10174.064151, 72, 10234.064151, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10234.064151, 72, 10264.064151, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10264.064151, 72, 10294.064151, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10294.064151, 72, 10522.984655, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10522.984655, 24, 10582.984655, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10582.984655, 24, 10642.984655, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10642.984655, 24, 10672.984655, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10672.984655, 24, 10702.984655, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10702.984655, 24, 10762.984655, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10762.984655, 24, 10792.984655, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10792.984655, 24, 10852.984655, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10852.984655, 24, 11053.545799, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11053.545799, 89, 11083.545799, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11083.545799, 89, 11113.545799, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11113.545799, 89, 11173.545799, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11173.545799, 89, 11203.545799, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11203.545799, 89, 11233.545799, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11233.545799, 89, 11293.545799, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11293.545799, 89, 11353.545799, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11353.545799, 89, 11499.499024, 95, Travel from node 89 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11499.499024, 95, 11529.499024, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11529.499024, 95, 11559.499024, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11559.499024, 95, 11619.499024, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11619.499024, 95, 11649.499024, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11649.499024, 95, 11709.499024, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11709.499024, 95, 11739.499024, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11739.499024, 95, 11799.499024, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11799.499024, 95, 12022.363235, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12022.363235, 36, 12052.363235, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12052.363235, 36, 12082.363235, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12082.363235, 36, 12142.363235, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12142.363235, 36, 12172.363235, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12172.363235, 36, 12232.363235, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12232.363235, 36, 12262.363235, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12262.363235, 36, 12322.363235, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12322.363235, 36, 12847.264940, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12847.264940, 26, 12877.264940, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12877.264940, 26, 12907.264940, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12907.264940, 26, 12967.264940, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12967.264940, 26, 13274.882166, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13274.882166, 101, 13304.882166, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13304.882166, 101, 13334.882166, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13334.882166, 101, 13364.882166, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13364.882166, 101, 13394.882166, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13394.882166, 101, -1.000000, 101, At the Depot.  Total Time = 3:43:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 509.249445, 58, 569.249445, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 569.249445, 58, 576.140692, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 576.140692, 58, 660.698667, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 660.698667, 64, 673.481160, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 673.481160, 64, 733.481160, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 733.481160, 64, 740.372406, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 740.372406, 64, 1071.763369, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1071.763369, 6, 1090.210895, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1090.210895, 6, 1102.993388, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1102.993388, 6, 1132.993388, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1162.993388, 6, 1222.993388, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1222.993388, 6, 1229.884635, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1229.884635, 6, 1329.567371, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1329.567371, 61, 1342.349864, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1342.349864, 61, 1402.349864, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1402.349864, 61, 1409.241110, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 1409.241110, 61, 1595.673130, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 1595.673130, 93, 1755.595105, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 1755.595105, 93, 1768.377598, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 1768.377598, 93, 1798.377598, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1798.377598, 93, 1858.377598, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1858.377598, 93, 1865.268845, 93, Takeoff from truck at Customer 93, Traveling 
