problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13791.738542 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,91.719116,53.0,Travel from node 0 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,91.719116,53.0,121.719116,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,121.719116,53.0,353.172286,35.0,Travel from node 53 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,353.172286,35.0,383.172286,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,383.172286,35.0,419.249445,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,419.249445,58.0,479.249445,58.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,479.249445,58.0,509.249445,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,509.249445,58.0,569.249445,58.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,569.249445,58.0,850.903855,65.0,Travel from node 58 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,850.903855,65.0,880.903855,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,880.903855,65.0,1012.993388,6.0,Travel from node 65 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1012.993388,6.0,1042.993388,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1042.993388,6.0,1072.993388,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1072.993388,6.0,1132.993388,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1132.993388,6.0,1162.993388,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1162.993388,6.0,1222.993388,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1222.993388,6.0,1381.179479,83.0,Travel from node 6 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1381.179479,83.0,1441.179479,83.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1441.179479,83.0,1501.179479,83.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1501.179479,83.0,1531.179479,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1531.179479,83.0,1591.179479,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1591.179479,83.0,1621.179479,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1621.179479,83.0,1651.179479,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1651.179479,83.0,1711.179479,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1711.179479,83.0,1905.715232,10.0,Travel from node 83 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1905.715232,10.0,1935.715232,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1935.715232,10.0,2000.928006,93.0,Travel from node 10 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2000.928006,93.0,2030.928006,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2030.928006,93.0,2060.928006,93.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2060.928006,93.0,2120.928006,93.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2120.928006,93.0,2150.928006,93.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2150.928006,93.0,2180.928006,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2180.928006,93.0,2210.928006,93.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2210.928006,93.0,2270.928006,93.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2270.928006,93.0,2330.928006,93.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2330.928006,93.0,2390.928006,93.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2390.928006,93.0,2894.161341,62.0,Travel from node 93 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2894.161341,62.0,2924.161341,62.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2924.161341,62.0,2954.161341,62.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2954.161341,62.0,2984.161341,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2984.161341,62.0,3044.161341,62.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3044.161341,62.0,3074.161341,62.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3074.161341,62.0,3104.161341,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3104.161341,62.0,3164.161341,62.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3164.161341,62.0,3224.161341,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3224.161341,62.0,3284.161341,62.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3284.161341,62.0,3668.84332,96.0,Travel from node 62 to node 96,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3668.84332,96.0,3698.84332,96.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3698.84332,96.0,3728.84332,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3728.84332,96.0,3758.84332,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3758.84332,96.0,3788.84332,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3788.84332,96.0,3818.84332,96.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3818.84332,96.0,4036.657875,88.0,Travel from node 96 to node 88,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4036.657875,88.0,4066.657875,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4066.657875,88.0,4198.5298,70.0,Travel from node 88 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4198.5298,70.0,4228.5298,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4228.5298,70.0,4290.145991,81.0,Travel from node 70 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4290.145991,81.0,4350.145991,81.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4350.145991,81.0,4410.145991,81.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4410.145991,81.0,4470.145991,81.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4470.145991,81.0,4500.145991,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4500.145991,81.0,4792.484885,90.0,Travel from node 81 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4792.484885,90.0,4822.484885,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4822.484885,90.0,4882.484885,90.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4882.484885,90.0,4912.484885,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4912.484885,90.0,5085.599021,54.0,Travel from node 90 to node 54,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5085.599021,54.0,5145.599021,54.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5145.599021,54.0,5175.599021,54.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5175.599021,54.0,5205.599021,54.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5205.599021,54.0,5265.599021,54.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5265.599021,54.0,5325.599021,54.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5325.599021,54.0,5355.599021,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5355.599021,54.0,5385.599021,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5385.599021,54.0,5445.599021,54.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5385.599021,54.0,5459.188593,54.0,Idle for  74 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5459.188593,54.0,5710.664152,27.0,Travel from node 54 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5710.664152,27.0,5740.664152,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5740.664152,27.0,5742.433176,27.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5742.433176,27.0,5772.433176,27.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5772.433176,27.0,5827.696175,79.0,Travel from node 27 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5827.696175,79.0,5857.696175,79.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5857.696175,79.0,5887.696175,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5887.696175,79.0,5917.696175,79.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5887.696175,79.0,5919.915455,79.0,Idle for  32 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,5919.915455,79.0,6031.995303,12.0,Travel from node 79 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6031.995303,12.0,6061.995303,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6061.995303,12.0,6091.995303,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6091.995303,12.0,6136.141777,87.0,Travel from node 12 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6136.141777,87.0,6166.141777,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6166.141777,87.0,6226.141777,87.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6226.141777,87.0,6286.141777,87.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6286.141777,87.0,6346.141777,87.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6346.141777,87.0,6621.135752,21.0,Travel from node 87 to node 21,Traveling
