problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13453.494406 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,91.719116,53.0,Travel from node 0 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,91.719116,53.0,121.719116,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,121.719116,53.0,353.172286,35.0,Travel from node 53 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,353.172286,35.0,383.172286,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,383.172286,35.0,419.249445,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,419.249445,58.0,479.249445,58.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,479.249445,58.0,539.249445,58.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,539.249445,58.0,569.249445,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,569.249445,58.0,850.903855,65.0,Travel from node 58 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,850.903855,65.0,880.903855,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,880.903855,65.0,1012.993388,6.0,Travel from node 65 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1012.993388,6.0,1042.993388,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1042.993388,6.0,1072.993388,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1072.993388,6.0,1132.993388,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1132.993388,6.0,1192.993388,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1192.993388,6.0,1222.993388,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1222.993388,6.0,1282.993388,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1282.993388,6.0,1441.179479,83.0,Travel from node 6 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1441.179479,83.0,1471.179479,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1471.179479,83.0,1531.179479,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1531.179479,83.0,1561.179479,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1561.179479,83.0,1621.179479,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1621.179479,83.0,1651.179479,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1651.179479,83.0,1798.377598,93.0,Travel from node 83 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1798.377598,93.0,1817.155343,93.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1817.155343,93.0,1847.155343,93.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1847.155343,93.0,1847.847405,93.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1847.847405,93.0,1907.847405,93.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1907.847405,93.0,1917.862472,93.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1917.862472,93.0,1947.862472,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1947.862472,93.0,1977.862472,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1977.862472,93.0,2037.862472,93.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2037.862472,93.0,2046.425418,93.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2046.425418,93.0,2076.425418,93.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2076.425418,93.0,2136.425418,93.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2136.425418,93.0,2388.765233,25.0,Travel from node 93 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2388.765233,25.0,2418.765233,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2418.765233,25.0,2478.765233,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2478.765233,25.0,2508.765233,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2508.765233,25.0,2568.765233,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2568.765233,25.0,2586.755023,25.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2586.755023,25.0,2616.755023,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2616.755023,25.0,2646.755023,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2646.755023,25.0,2706.755023,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2706.755023,25.0,2929.59512,81.0,Travel from node 25 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2929.59512,81.0,2959.59512,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2959.59512,81.0,3021.211311,70.0,Travel from node 81 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3021.211311,70.0,3051.211311,70.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3051.211311,70.0,3111.211311,70.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3111.211311,70.0,3141.211311,70.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3141.211311,70.0,3201.211311,70.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3201.211311,70.0,3231.211311,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3231.211311,70.0,3492.815161,96.0,Travel from node 70 to node 96,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3492.815161,96.0,3522.815161,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3522.815161,96.0,3552.815161,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3552.815161,96.0,3582.815161,96.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3582.815161,96.0,3642.815161,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3642.815161,96.0,3702.815161,96.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3702.815161,96.0,3732.815161,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3732.815161,96.0,3792.815161,96.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3792.815161,96.0,4116.513947,74.0,Travel from node 96 to node 74,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4116.513947,74.0,4146.513947,74.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4146.513947,74.0,4176.513947,74.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4176.513947,74.0,4236.513947,74.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4236.513947,74.0,4296.513947,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4296.513947,74.0,4313.548931,74.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4313.548931,74.0,4343.548931,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4343.548931,74.0,4373.548931,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4373.548931,74.0,4373.846932,74.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4373.846932,74.0,4433.846932,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4433.846932,74.0,4874.396225,41.0,Travel from node 74 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4874.396225,41.0,4904.396225,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4904.396225,41.0,4934.396225,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4934.396225,41.0,4994.396225,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4994.396225,41.0,5024.396225,41.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5024.396225,41.0,5084.396225,41.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5084.396225,41.0,5114.396225,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5114.396225,41.0,5174.396225,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5174.396225,41.0,5319.518446,27.0,Travel from node 41 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5319.518446,27.0,5349.518446,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5349.518446,27.0,5404.781445,79.0,Travel from node 27 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5404.781445,79.0,5434.781445,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5434.781445,79.0,5546.861293,12.0,Travel from node 79 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5546.861293,12.0,5576.861293,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5576.861293,12.0,5606.861293,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5606.861293,12.0,5636.861293,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5636.861293,12.0,5681.007767,87.0,Travel from node 12 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5681.007767,87.0,5711.007767,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5711.007767,87.0,5771.007767,87.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5771.007767,87.0,5801.007767,87.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5801.007767,87.0,5861.007767,87.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5861.007767,87.0,5921.007767,87.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5921.007767,87.0,6196.001742,21.0,Travel from node 87 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6196.001742,21.0,6226.001742,21.0,Retrieving UAV 4,UAV Recovery
