problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13522.117783 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1202.609697, 6, 1262.609697, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1262.609697, 6, 1292.609697, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1292.609697, 6, 1450.795788, 83, Travel from node 6 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1450.795788, 83, 1480.795788, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1480.795788, 83, 1540.795788, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1540.795788, 83, 1570.795788, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1570.795788, 83, 1600.795788, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1600.795788, 83, 1660.795788, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1660.795788, 83, 1855.331541, 10, Travel from node 83 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1855.331541, 10, 1885.331541, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1885.331541, 10, 1945.331541, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1945.331541, 10, 1975.331541, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1975.331541, 10, 2017.905279, 10, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2017.905279, 10, 2077.905279, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2077.905279, 10, 2107.905279, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2107.905279, 10, 2173.118053, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2173.118053, 93, 2203.118053, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2203.118053, 93, 2263.118053, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2263.118053, 93, 2266.235395, 93, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2266.235395, 93, 2296.235395, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2296.235395, 93, 2356.235395, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2356.235395, 93, 2386.235395, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2386.235395, 93, 2638.575210, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2638.575210, 25, 2668.575210, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2668.575210, 25, 2698.575210, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2698.575210, 25, 2758.575210, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2758.575210, 25, 2788.575210, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2788.575210, 25, 2848.575210, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2848.575210, 25, 3099.410651, 62, Travel from node 25 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3099.410651, 62, 3129.410651, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3129.410651, 62, 3196.026514, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3196.026514, 74, 3226.026514, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3226.026514, 74, 3256.026514, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3256.026514, 74, 3316.026514, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3316.026514, 74, 3346.026514, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3346.026514, 74, 3406.026514, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3406.026514, 74, 3727.950419, 96, Travel from node 74 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3727.950419, 96, 3757.950419, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3757.950419, 96, 3787.950419, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3787.950419, 96, 3847.950419, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3847.950419, 96, 3877.950419, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3877.950419, 96, 3937.950419, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3937.950419, 96, 4155.764974, 88, Travel from node 96 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4155.764974, 88, 4185.764974, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4185.764974, 88, 4215.764974, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4215.764974, 88, 4347.636899, 70, Travel from node 88 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4347.636899, 70, 4377.636899, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4377.636899, 70, 4407.636899, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4407.636899, 70, 4469.253090, 81, Travel from node 70 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4469.253090, 81, 4499.253090, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4499.253090, 81, 4559.253090, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4559.253090, 81, 4619.253090, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4619.253090, 81, 4919.926586, 37, Travel from node 81 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4919.926586, 37, 4949.926586, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4949.926586, 37, 4979.926586, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4979.926586, 37, 5009.926586, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5009.926586, 37, 5037.929325, 90, Travel from node 37 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5037.929325, 90, 5067.929325, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5067.929325, 90, 5127.929325, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5127.929325, 90, 5187.929325, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5187.929325, 90, 5473.562519, 41, Travel from node 90 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5473.562519, 41, 5503.562519, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5503.562519, 41, 5563.562519, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5563.562519, 41, 5593.562519, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5593.562519, 41, 5623.562519, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5623.562519, 41, 5683.562519, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5683.562519, 41, 5828.684740, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5828.684740, 27, 5858.684740, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5858.684740, 27, 5888.684740, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5888.684740, 27, 5918.684740, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5918.684740, 27, 5973.947739, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5973.947739, 79, 6003.947739, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6003.947739, 79, 6116.027587, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6116.027587, 12, 6146.027587, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6146.027587, 12, 6190.174061, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6190.174061, 87, 6250.174061, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6250.174061, 87, 6280.174061, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6280.174061, 87, 6340.174061, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6340.174061, 87, 6615.168036, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6615.168036, 21, 6645.168036, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6645.168036, 21, 6705.168036, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6705.168036, 21, 6735.168036, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6735.168036, 21, 6795.168036, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6795.168036, 21, 6825.168036, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6825.168036, 21, 7015.157008, 45, Travel from node 21 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7015.157008, 45, 7045.157008, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7045.157008, 45, 7075.157008, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7075.157008, 45, 7105.157008, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7105.157008, 45, 7153.183672, 38, Travel from node 45 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7153.183672, 38, 7183.183672, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7183.183672, 38, 7203.247580, 52, Travel from node 38 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7203.247580, 52, 7233.247580, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7233.247580, 52, 7335.074879, 42, Travel from node 52 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7335.074879, 42, 7395.074879, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7395.074879, 42, 7455.074879, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7455.074879, 42, 7485.074879, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7485.074879, 42, 7683.167769, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7683.167769, 2, 7713.167769, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7713.167769, 2, 7743.167769, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7743.167769, 2, 7775.032801, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7775.032801, 1, 7805.032801, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7805.032801, 1, 7835.032801, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7835.032801, 1, 7854.691264, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7854.691264, 69, 7884.691264, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7884.691264, 69, 8024.210972, 39, Travel from node 69 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8024.210972, 39, 8054.210972, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8054.210972, 39, 8159.400414, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8159.400414, 19, 8189.400414, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8189.400414, 19, 8253.030468, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8253.030468, 28, 8283.030468, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8283.030468, 28, 8302.414688, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8302.414688, 22, 8332.414688, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8332.414688, 22, 8376.157093, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8376.157093, 14, 8406.157093, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8406.157093, 14, 8466.157093, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8466.157093, 14, 8526.157093, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8526.157093, 14, 8734.423223, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8734.423223, 97, 8764.423223, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8764.423223, 97, 8824.423223, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8824.423223, 97, 8854.423223, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8854.423223, 97, 8923.413299, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8923.413299, 98, 8953.413299, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8953.413299, 98, 8983.413299, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8983.413299, 98, 9043.413299, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9043.413299, 98, 9073.413299, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9073.413299, 98, 9133.413299, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9133.413299, 98, 9336.876752, 5, Travel from node 98 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9336.876752, 5, 9366.876752, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9366.876752, 5, 9396.876752, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9396.876752, 5, 9426.876752, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9426.876752, 5, 9490.764748, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9490.764748, 15, 9520.764748, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9520.764748, 15, 9603.288222, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9603.288222, 50, 9633.288222, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9633.288222, 50, 9714.670090, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9714.670090, 91, 9744.670090, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9744.670090, 91, 9804.670090, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9804.670090, 91, 9864.670090, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9864.670090, 91, 10036.829456, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10036.829456, 23, 10066.829456, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10066.829456, 23, 10096.829456, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10096.829456, 23, 10215.992554, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10215.992554, 72, 10275.992554, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10275.992554, 72, 10305.992554, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10305.992554, 72, 10335.992554, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10335.992554, 72, 10395.992554, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10395.992554, 72, 10624.913058, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10624.913058, 24, 10654.913058, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10654.913058, 24, 10684.913058, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10684.913058, 24, 10714.913058, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10714.913058, 24, 10774.913058, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10774.913058, 24, 10834.913058, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10834.913058, 24, 10965.860708, 99, Travel from node 24 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10965.860708, 99, 10995.860708, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10995.860708, 99, 11025.860708, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11025.860708, 99, 11085.860708, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11085.860708, 99, 11115.860708, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11115.860708, 99, 11175.860708, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11175.860708, 99, 11319.811968, 89, Travel from node 99 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11319.811968, 89, 11349.811968, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11349.811968, 89, 11409.811968, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11409.811968, 89, 11439.811968, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11439.811968, 89, 11462.532297, 89, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11462.532297, 89, 11492.532297, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11492.532297, 89, 11583.646183, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11583.646183, 48, 11643.646183, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11643.646183, 48, 11673.646183, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11673.646183, 48, 11680.062576, 48, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11680.062576, 48, 11710.062576, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11710.062576, 48, 11770.062576, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11770.062576, 48, 11866.734641, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11866.734641, 95, 11896.734641, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11896.734641, 95, 11926.734641, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11926.734641, 95, 11956.734641, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11956.734641, 95, 12016.734641, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12016.734641, 95, 12076.734641, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12076.734641, 95, 12299.598852, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12299.598852, 36, 12329.598852, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12329.598852, 36, 12359.598852, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12359.598852, 36, 12419.598852, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12419.598852, 36, 12479.598852, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12479.598852, 36, 12509.598852, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12509.598852, 36, 13034.500557, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13034.500557, 26, 13064.500557, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13064.500557, 26, 13094.500557, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13094.500557, 26, 13154.500557, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13154.500557, 26, 13462.117783, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13462.117783, 101, 13492.117783, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13492.117783, 101, 13522.117783, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13522.117783, 101, -1.000000, 101, At the Depot.  Total Time = 3:45:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 91.719116, 53, 151.719116, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 151.719116, 53, 155.414739, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 155.414739, 53, 176.932121, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 176.932121, 60, 183.323367, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 183.323367, 60, 243.323367, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 243.323367, 60, 247.018990, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 247.018990, 60, 371.030719, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 371.030719, 58, 592.858198, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 592.858198, 58, 599.249445, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 599.249445, 58, 629.249445, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1142.609697, 6, 1202.609697, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1202.609697, 6, 1206.305320, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1206.305320, 6, 1256.146688, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1256.146688, 61, 1262.537935, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1262.537935, 61, 1322.537935, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1322.537935, 61, 1326.233558, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 1326.233558, 61, 1368.972500, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1368.972500, 83, 1444.404541, 83, Idle above rendezvous location (customer 83), Idle 
