problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14156.012459 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1228.448649, 86, 1288.448649, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1288.448649, 86, 1591.642561, 62, Travel from node 86 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1591.642561, 62, 1621.642561, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1621.642561, 62, 1651.642561, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1651.642561, 62, 1718.258424, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1718.258424, 74, 1748.258424, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1748.258424, 74, 1808.258424, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1808.258424, 74, 2130.182329, 96, Travel from node 74 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2130.182329, 96, 2160.182329, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2160.182329, 96, 2304.318660, 63, Travel from node 96 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2304.318660, 63, 2334.318660, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2334.318660, 63, 2394.318660, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2394.318660, 63, 2424.318660, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2424.318660, 63, 2620.414611, 88, Travel from node 63 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2620.414611, 88, 2650.414611, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2650.414611, 88, 2680.414611, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2680.414611, 88, 2812.286536, 70, Travel from node 88 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2812.286536, 70, 2842.286536, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2842.286536, 70, 2903.902727, 81, Travel from node 70 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2903.902727, 81, 2963.902727, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2963.902727, 81, 2993.902727, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2993.902727, 81, 3231.365689, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3231.365689, 9, 3261.365689, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3261.365689, 9, 3347.607037, 84, Travel from node 9 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3347.607037, 84, 3377.607037, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3377.607037, 84, 3407.607037, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3407.607037, 84, 3467.607037, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3467.607037, 84, 3653.919751, 37, Travel from node 84 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3653.919751, 37, 3683.919751, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3683.919751, 37, 3711.922490, 90, Travel from node 37 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3711.922490, 90, 3741.922490, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3741.922490, 90, 3771.922490, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3771.922490, 90, 3831.922490, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3831.922490, 90, 4005.036626, 54, Travel from node 90 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4005.036626, 54, 4035.036626, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4035.036626, 54, 4171.641546, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4171.641546, 41, 4201.641546, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4201.641546, 41, 4231.641546, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4231.641546, 41, 4291.641546, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4291.641546, 41, 4436.763767, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4436.763767, 27, 4466.763767, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4466.763767, 27, 4496.763767, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4496.763767, 27, 4552.026766, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4552.026766, 79, 4582.026766, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4582.026766, 79, 4694.106614, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4694.106614, 12, 4724.106614, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4724.106614, 12, 4768.253088, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4768.253088, 87, 4798.253088, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4798.253088, 87, 4858.253088, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4858.253088, 87, 5133.247063, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5133.247063, 21, 5163.247063, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5163.247063, 21, 5193.247063, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5193.247063, 21, 5253.247063, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5253.247063, 21, 5411.739519, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5411.739519, 42, 5441.739519, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5441.739519, 42, 5471.739519, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5471.739519, 42, 5537.589436, 45, Travel from node 42 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5537.589436, 45, 5567.589436, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5567.589436, 45, 5615.616100, 38, Travel from node 45 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5615.616100, 38, 5645.616100, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5645.616100, 38, 5665.680008, 52, Travel from node 38 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5665.680008, 52, 5695.680008, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5695.680008, 52, 5775.855879, 13, Travel from node 52 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5775.855879, 13, 5805.855879, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5805.855879, 13, 5899.622138, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5899.622138, 29, 5929.622138, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5929.622138, 29, 5984.588736, 20, Travel from node 29 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5984.588736, 20, 6044.588736, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6044.588736, 20, 6074.588736, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6074.588736, 20, 6247.041902, 43, Travel from node 20 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6247.041902, 43, 6277.041902, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6277.041902, 43, 6296.302048, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6296.302048, 71, 6326.302048, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6326.302048, 71, 6356.302048, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6356.302048, 71, 6386.538169, 67, Travel from node 71 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6386.538169, 67, 6446.538169, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6446.538169, 67, 6476.538169, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6476.538169, 67, 6629.422916, 14, Travel from node 67 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6629.422916, 14, 6659.422916, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6659.422916, 14, 6758.651775, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6758.651775, 28, 6788.651775, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6788.651775, 28, 6818.651775, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6818.651775, 28, 6838.035995, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6838.035995, 22, 6868.035995, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6868.035995, 22, 6912.140106, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6912.140106, 19, 6942.140106, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6942.140106, 19, 7047.722695, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7047.722695, 39, 7077.722695, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7077.722695, 39, 7217.242403, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7217.242403, 69, 7247.242403, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7247.242403, 69, 7266.900866, 1, Travel from node 69 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7266.900866, 1, 7296.900866, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7296.900866, 1, 7328.765898, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7328.765898, 2, 7388.765898, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7388.765898, 2, 7418.765898, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7418.765898, 2, 7652.017113, 98, Travel from node 2 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7652.017113, 98, 7682.017113, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7682.017113, 98, 7724.155079, 98, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7724.155079, 98, 7754.155079, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7754.155079, 98, 7814.155079, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7754.155079, 98, 7907.359615, 98, Idle for 153 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7907.359615, 98, 7976.349691, 97, Travel from node 98 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7976.349691, 97, 8006.349691, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8006.349691, 97, 8036.349691, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8036.349691, 97, 8096.349691, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8096.349691, 97, 8264.463530, 51, Travel from node 97 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8264.463530, 51, 8294.463530, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8294.463530, 51, 8386.940570, 5, Travel from node 51 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8386.940570, 5, 8416.940570, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8416.940570, 5, 8480.828566, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8480.828566, 15, 8510.828566, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8510.828566, 15, 8540.828566, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8540.828566, 15, 8623.352040, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8623.352040, 50, 8653.352040, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8653.352040, 50, 8734.733908, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8734.733908, 91, 8794.733908, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8794.733908, 91, 8824.733908, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8824.733908, 91, 8919.041233, 3, Travel from node 91 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8919.041233, 3, 8936.789883, 3, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8936.789883, 3, 8966.789883, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8966.789883, 3, 8996.789883, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8996.789883, 3, 9056.789883, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9056.789883, 3, 9263.752899, 23, Travel from node 3 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9263.752899, 23, 9293.752899, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9293.752899, 23, 9412.915997, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9412.915997, 72, 9442.915997, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9442.915997, 72, 9502.915997, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9502.915997, 72, 9532.915997, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9532.915997, 72, 9761.836501, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9761.836501, 24, 9791.836501, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9791.836501, 24, 9922.784151, 99, Travel from node 24 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9922.784151, 99, 9952.784151, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9952.784151, 99, 9982.784151, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9982.784151, 99, 10042.784151, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10042.784151, 99, 10208.814961, 44, Travel from node 99 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10208.814961, 44, 10238.814961, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10238.814961, 44, 10268.814961, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10268.814961, 44, 10348.395019, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10348.395019, 82, 10378.395019, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10378.395019, 82, 10438.395019, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10438.395019, 82, 10566.686361, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10566.686361, 89, 10596.686361, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10596.686361, 89, 10687.800247, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10687.800247, 48, 10717.800247, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10717.800247, 48, 10814.472312, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10814.472312, 95, 10844.472312, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10844.472312, 95, 10968.538549, 34, Travel from node 95 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10968.538549, 34, 10998.538549, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10998.538549, 34, 11028.538549, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11028.538549, 34, 11040.046628, 17, Travel from node 34 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11040.046628, 17, 11070.046628, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11070.046628, 17, 11130.046628, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11130.046628, 17, 11385.438854, 36, Travel from node 17 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11385.438854, 36, 11415.438854, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11415.438854, 36, 11475.438854, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11475.438854, 36, 11505.438854, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11505.438854, 36, 11767.932289, 66, Travel from node 36 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11767.932289, 66, 11797.932289, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11797.932289, 66, 11857.932289, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11857.932289, 66, 11887.932289, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11887.932289, 66, 12074.361255, 78, Travel from node 66 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12074.361255, 78, 12104.361255, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12104.361255, 78, 12164.361255, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12164.361255, 78, 12194.361255, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12194.361255, 78, 12317.120991, 55, Travel from node 78 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12317.120991, 55, 12347.120991, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12347.120991, 55, 12378.083930, 55, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12378.083930, 55, 12408.083930, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12408.083930, 55, 12468.083930, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12468.083930, 55, 12568.368765, 10, Travel from node 55 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12568.368765, 10, 12598.368765, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12598.368765, 10, 12663.581539, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12663.581539, 93, 12693.581539, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12693.581539, 93, 12840.779658, 83, Travel from node 93 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12840.779658, 83, 12870.779658, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12870.779658, 83, 12900.779658, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12900.779658, 83, 12960.779658, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12960.779658, 83, 13086.555094, 49, Travel from node 83 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13086.555094, 49, 13116.555094, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13116.555094, 49, 13139.228442, 61, Travel from node 49 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13139.228442, 61, 13169.228442, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13169.228442, 61, 13374.771939, 30, Travel from node 61 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13374.771939, 30, 13404.771939, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13404.771939, 30, 13475.003467, 60, Travel from node 30 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13475.003467, 60, 13505.003467, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13505.003467, 60, 13535.003467, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13535.003467, 60, 13818.395233, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13818.395233, 26, 13848.395233, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13848.395233, 26, 14156.012459, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14156.012459, 101, -1.000000, 101, At the Depot.  Total Time = 3:55:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 91.719116, 53, 151.719116, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 151.719116, 53, 155.414739, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 155.414739, 53, 284.143730, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 284.143730, 64, 290.534976, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 290.534976, 64, 350.534976, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 350.534976, 64, 354.230600, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 354.230600, 64, 405.187602, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 405.187602, 35, 406.781039, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 406.781039, 35, 413.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 413.172286, 35, 443.172286, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1228.448649, 86, 1288.448649, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1288.448649, 86, 1292.144272, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 1292.144272, 86, 1406.651997, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1406.651997, 77, 1413.043243, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 1413.043243, 77, 1473.043243, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1473.043243, 77, 1476.738867, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 1476.738867, 77, 1605.211162, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 1605.211162, 62, 1615.251314, 62, Idle above rendezvous location (customer 62), Idle 
