problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14058.770845 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,91.719116,53.0,Travel from node 0 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,91.719116,53.0,151.719116,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,151.719116,53.0,181.719116,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,181.719116,53.0,413.172286,35.0,Travel from node 53 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,413.172286,35.0,443.172286,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,443.172286,35.0,479.249445,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,479.249445,58.0,509.249445,58.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,509.249445,58.0,539.249445,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,539.249445,58.0,709.570725,47.0,Travel from node 58 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,709.570725,47.0,739.570725,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,739.570725,47.0,890.520166,65.0,Travel from node 47 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,890.520166,65.0,920.520166,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,920.520166,65.0,1052.609699,6.0,Travel from node 65 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1052.609699,6.0,1082.609699,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1082.609699,6.0,1198.448649,86.0,Travel from node 6 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1198.448649,86.0,1228.448649,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1228.448649,86.0,1288.448649,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1288.448649,86.0,1591.642561,62.0,Travel from node 86 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1591.642561,62.0,1621.642561,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1621.642561,62.0,1651.642561,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1651.642561,62.0,1718.258424,74.0,Travel from node 62 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1718.258424,74.0,1778.258424,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1778.258424,74.0,1808.258424,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1808.258424,74.0,2000.450404,88.0,Travel from node 74 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2000.450404,88.0,2010.380151,88.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2010.380151,88.0,2040.380151,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2040.380151,88.0,2100.380151,88.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2100.380151,88.0,2130.380151,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2130.380151,88.0,2348.194706,96.0,Travel from node 88 to node 96,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2348.194706,96.0,2378.194706,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2378.194706,96.0,2408.194706,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2408.194706,96.0,2468.194706,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2468.194706,96.0,2729.798556,70.0,Travel from node 96 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2729.798556,70.0,2759.798556,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2759.798556,70.0,2821.414747,81.0,Travel from node 70 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2821.414747,81.0,2851.414747,81.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2851.414747,81.0,2911.414747,81.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2911.414747,81.0,2941.414747,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2941.414747,81.0,3178.877709,9.0,Travel from node 81 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3178.877709,9.0,3208.877709,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3208.877709,9.0,3295.119057,84.0,Travel from node 9 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3295.119057,84.0,3325.119057,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3325.119057,84.0,3385.119057,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3385.119057,84.0,3415.119057,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3415.119057,84.0,3601.431771,37.0,Travel from node 84 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3601.431771,37.0,3631.431771,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3631.431771,37.0,3659.43451,90.0,Travel from node 37 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3659.43451,90.0,3689.43451,90.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3689.43451,90.0,3749.43451,90.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3749.43451,90.0,3811.002868,90.0,Idle for  62 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3811.002868,90.0,3841.002868,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3841.002868,90.0,4014.117004,54.0,Travel from node 90 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4014.117004,54.0,4044.117004,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4044.117004,54.0,4074.117004,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4074.117004,54.0,4134.117004,54.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4134.117004,54.0,4270.721924,41.0,Travel from node 54 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4270.721924,41.0,4282.551539,41.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4282.551539,41.0,4312.551539,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4312.551539,41.0,4342.551539,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4342.551539,41.0,4402.551539,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4402.551539,41.0,4547.67376,27.0,Travel from node 41 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4547.67376,27.0,4577.67376,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4577.67376,27.0,4632.936759,79.0,Travel from node 27 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4632.936759,79.0,4662.936759,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4662.936759,79.0,4775.016607,12.0,Travel from node 79 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4775.016607,12.0,4805.016607,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4805.016607,12.0,4849.163081,87.0,Travel from node 12 to node 87,Traveling
