problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13233.550966 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,91.719116,53.0,Travel from node 0 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,91.719116,53.0,151.719116,53.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,151.719116,53.0,211.719116,53.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,211.719116,53.0,271.719116,53.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,271.719116,53.0,301.719116,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,301.719116,53.0,533.172286,35.0,Travel from node 53 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,533.172286,35.0,563.172286,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,563.172286,35.0,593.172286,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,593.172286,35.0,623.172286,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,623.172286,35.0,653.172286,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,653.172286,35.0,689.249445,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,689.249445,58.0,719.249445,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,719.249445,58.0,889.570725,47.0,Travel from node 58 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,889.570725,47.0,919.570725,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,919.570725,47.0,1070.520166,65.0,Travel from node 47 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1070.520166,65.0,1100.520166,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1100.520166,65.0,1232.609699,6.0,Travel from node 65 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1232.609699,6.0,1292.609699,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1292.609699,6.0,1352.609699,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1352.609699,6.0,1412.609699,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1412.609699,6.0,1442.609699,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1442.609699,6.0,1600.79579,83.0,Travel from node 6 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1600.79579,83.0,1630.79579,83.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1630.79579,83.0,1660.79579,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1660.79579,83.0,1720.79579,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1720.79579,83.0,1750.79579,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1750.79579,83.0,1780.79579,83.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1780.79579,83.0,1927.993909,93.0,Travel from node 83 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1927.993909,93.0,1957.993909,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1957.993909,93.0,2017.993909,93.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2017.993909,93.0,2047.993909,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2047.993909,93.0,2107.993909,93.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2107.993909,93.0,2167.993909,93.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2167.993909,93.0,2227.993909,93.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2227.993909,93.0,2480.333724,25.0,Travel from node 93 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2480.333724,25.0,2510.333724,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2510.333724,25.0,2540.333724,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2540.333724,25.0,2570.333724,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2570.333724,25.0,2630.333724,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2630.333724,25.0,2690.333724,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2690.333724,25.0,2720.333724,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2720.333724,25.0,2750.333724,25.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2750.333724,25.0,2810.333724,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2810.333724,25.0,3033.173821,81.0,Travel from node 25 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3033.173821,81.0,3063.173821,81.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3063.173821,81.0,3093.173821,81.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3093.173821,81.0,3123.173821,81.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3123.173821,81.0,3153.173821,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3153.173821,81.0,3214.790012,70.0,Travel from node 81 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3214.790012,70.0,3244.790012,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3244.790012,70.0,3304.790012,70.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3304.790012,70.0,3364.790012,70.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3364.790012,70.0,3626.393862,96.0,Travel from node 70 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3626.393862,96.0,3656.393862,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3656.393862,96.0,3686.393862,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3686.393862,96.0,3746.393862,96.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3746.393862,96.0,3806.393862,96.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3806.393862,96.0,3866.393862,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3866.393862,96.0,3896.393862,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3896.393862,96.0,4220.092648,74.0,Travel from node 96 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4220.092648,74.0,4250.092648,74.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4250.092648,74.0,4280.092648,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4280.092648,74.0,4310.092648,74.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4310.092648,74.0,4370.092648,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4370.092648,74.0,4430.092648,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4430.092648,74.0,4460.092648,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4460.092648,74.0,4520.092648,74.0,Launching UAV 5,UAV Launch
