problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13233.550962 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1600.795790, 83, 1630.795790, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1630.795790, 83, 1660.795790, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1660.795790, 83, 1690.795790, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1690.795790, 83, 1750.795790, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1750.795790, 83, 1780.795790, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1780.795790, 83, 1840.795790, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1840.795790, 83, 1987.993909, 93, Travel from node 83 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1987.993909, 93, 2047.993909, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2047.993909, 93, 2077.993909, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2077.993909, 93, 2107.993909, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2107.993909, 93, 2167.993909, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2167.993909, 93, 2197.993909, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2197.993909, 93, 2257.993909, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2257.993909, 93, 2317.993909, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2317.993909, 93, 2570.333724, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2570.333724, 25, 2600.333724, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2600.333724, 25, 2630.333724, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2630.333724, 25, 2660.333724, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2660.333724, 25, 2720.333724, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2720.333724, 25, 2750.333724, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2750.333724, 25, 2780.333724, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2780.333724, 25, 2840.333724, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2840.333724, 25, 2900.333724, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2900.333724, 25, 2960.333724, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2960.333724, 25, 3183.173821, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3183.173821, 81, 3213.173821, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3213.173821, 81, 3243.173821, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3243.173821, 81, 3273.173821, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3273.173821, 81, 3303.173821, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3303.173821, 81, 3333.173821, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3333.173821, 81, 3394.790012, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3394.790012, 70, 3454.790012, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3454.790012, 70, 3484.790012, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3484.790012, 70, 3544.790012, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3544.790012, 70, 3806.393862, 96, Travel from node 70 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3806.393862, 96, 3836.393862, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3836.393862, 96, 3896.393862, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3896.393862, 96, 3926.393862, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3926.393862, 96, 3956.393862, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3956.393862, 96, 4016.393862, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4016.393862, 96, 4340.092648, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4340.092648, 74, 4400.092648, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4400.092648, 74, 4430.092648, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4430.092644, 74, 4460.092644, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4460.092644, 74, 4490.092644, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4490.092644, 74, 4550.092644, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4550.092644, 74, 4610.092644, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4610.092644, 74, 4670.092644, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4670.092644, 74, 5110.641937, 41, Travel from node 74 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5110.641937, 41, 5140.641937, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5140.641937, 41, 5170.641937, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5170.641937, 41, 5200.641937, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5200.641937, 41, 5230.641937, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5230.641937, 41, 5290.641937, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5290.641937, 41, 5350.641937, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5350.641937, 41, 5380.641937, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5380.641937, 41, 5525.764158, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5525.764158, 27, 5555.764158, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5555.764158, 27, 5585.764158, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5585.764158, 27, 5615.764158, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5615.764158, 27, 5671.027157, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5671.027157, 79, 5701.027157, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5701.027157, 79, 5813.107005, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5813.107005, 12, 5843.107005, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5843.107005, 12, 5887.253479, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5887.253479, 87, 5947.253479, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5947.253479, 87, 6007.253479, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6007.253479, 87, 6067.253479, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6067.253479, 87, 6127.253479, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6127.253479, 87, 6157.253479, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6157.253479, 87, 6432.247454, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6432.247454, 21, 6462.247454, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6462.247454, 21, 6492.247454, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6492.247454, 21, 6552.247454, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6552.247454, 21, 6582.247454, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6582.247454, 21, 6642.247454, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6642.247454, 21, 6672.247454, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6672.247454, 21, 6732.247454, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6732.247454, 21, 6762.247454, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6762.247454, 21, 6920.739910, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6920.739910, 42, 6950.739910, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6950.739910, 42, 7010.739910, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7010.739910, 42, 7040.739910, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7040.739910, 42, 7070.739910, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7070.739910, 42, 7130.739910, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7130.739910, 42, 7160.739910, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7160.739910, 42, 7358.832800, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7358.832800, 2, 7388.832800, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7388.832800, 2, 7418.832800, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7418.832800, 2, 7448.832800, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7448.832800, 2, 7480.697832, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7480.697832, 1, 7510.697832, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7510.697832, 1, 7530.356295, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7530.356295, 69, 7560.356295, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7560.356295, 69, 7699.876003, 39, Travel from node 69 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7699.876003, 39, 7729.876003, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7729.876003, 39, 7835.065445, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7835.065445, 19, 7865.065445, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7865.065445, 19, 7928.695499, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7928.695499, 28, 7958.695499, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7958.695499, 28, 7978.079719, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7978.079719, 22, 8008.079719, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8008.079719, 22, 8051.822124, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8051.822124, 14, 8111.822124, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8111.822124, 14, 8141.822124, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8141.822124, 14, 8201.822124, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8201.822124, 14, 8261.822124, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8261.822124, 14, 8470.088254, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8470.088254, 97, 8500.088254, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8500.088254, 97, 8530.088254, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8530.088254, 97, 8560.088254, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8560.088254, 97, 8590.088254, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8590.088254, 97, 8659.078330, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8659.078330, 98, 8719.078330, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8719.078330, 98, 8779.078330, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8779.078330, 98, 8839.078330, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8839.078330, 98, 8899.078330, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8899.078330, 98, 8929.078330, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8929.078330, 98, 9117.602320, 51, Travel from node 98 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9117.602320, 51, 9147.602320, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9147.602320, 51, 9177.602320, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9177.602320, 51, 9207.602320, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9207.602320, 51, 9237.602320, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9237.602320, 51, 9267.602320, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9267.602320, 51, 9335.672415, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9335.672415, 15, 9365.672415, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9365.672415, 15, 9448.195889, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9448.195889, 50, 9478.195889, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9478.195889, 50, 9559.577757, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9559.577757, 91, 9619.577757, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9619.577757, 91, 9649.577757, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9649.577757, 91, 9821.737123, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9821.737123, 23, 9851.737123, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9851.737123, 23, 9881.737123, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9881.737123, 23, 10000.900221, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10000.900221, 72, 10060.900221, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10060.900221, 72, 10120.900221, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10120.900221, 72, 10180.900221, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10180.900221, 72, 10210.900221, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10210.900221, 72, 10270.900221, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10270.900221, 72, 10499.820725, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10499.820725, 24, 10529.820725, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10529.820725, 24, 10559.820725, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10559.820725, 24, 10589.820725, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10589.820725, 24, 10619.820725, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10619.820725, 24, 10679.820725, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10679.820725, 24, 10739.820725, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10739.820725, 24, 10769.820725, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10769.820725, 24, 10970.381869, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10970.381869, 89, 11000.381869, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11000.381869, 89, 11030.381869, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11030.381869, 89, 11060.381869, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11060.381869, 89, 11151.495755, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11151.495755, 48, 11211.495755, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11211.495755, 48, 11241.495755, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11241.495755, 48, 11338.167820, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11338.167820, 95, 11398.167820, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11398.167820, 95, 11458.167820, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11458.167820, 95, 11518.167820, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11518.167820, 95, 11548.167820, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11548.167820, 95, 11608.167820, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11608.167820, 95, 11638.167820, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11638.167820, 95, 11861.032031, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11861.032031, 36, 11891.032031, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11891.032031, 36, 11951.032031, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11951.032031, 36, 11981.032031, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11981.032031, 36, 12041.032031, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12041.032031, 36, 12071.032031, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12071.032031, 36, 12131.032031, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12131.032031, 36, 12161.032031, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12161.032031, 36, 12221.032031, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12221.032031, 36, 12251.032031, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12251.032031, 36, 12775.933736, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12775.933736, 26, 12805.933736, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12805.933736, 26, 12835.933736, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12835.933736, 26, 12865.933736, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12865.933736, 26, 12895.933736, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12895.933736, 26, 12925.933736, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12925.933736, 26, 13233.550962, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13233.550962, 101, -1.000000, 101, At the Depot.  Total Time = 3:40:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 181.719116, 53, 241.719116, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 241.719116, 53, 245.414739, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 245.414739, 53, 266.932121, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 266.932121, 60, 273.323367, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 273.323367, 60, 333.323367, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 333.323367, 60, 337.018990, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 337.018990, 60, 451.299815, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 451.299815, 35, 616.781039, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 616.781039, 35, 623.172286, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 623.172286, 35, 653.172286, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1232.609699, 6, 1292.609699, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1292.609699, 6, 1296.305322, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1296.305322, 6, 1346.146690, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1346.146690, 61, 1352.537937, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1352.537937, 61, 1412.537937, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1412.537937, 61, 1416.233560, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 1416.233560, 61, 1458.972502, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1458.972502, 83, 1744.404543, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1744.404543, 83, 1750.795790, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1750.795790, 83, 1780.795790, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1780.795790, 83, 1840.795790, 83, Prepare to launch from truck, UAV Launch 
