% from location i, to location j, time [sec], distance [meters] 
53, 32, 851.078949, 13633.447482 
53, 33, 599.939960, 11145.102972 
53, 34, 454.074536, 5908.265754 
53, 35, 231.453170, 4027.562278 
53, 36, 372.781139, 5597.635206 
53, 37, 714.269139, 14584.737928 
53, 38, 1147.806431, 21247.205380 
53, 39, 977.309363, 16508.049745 
53, 40, 656.356462, 11875.986273 
53, 41, 823.157459, 16204.645221 
53, 42, 1066.886785, 20198.301546 
53, 43, 1113.698462, 19232.493508 
53, 44, 701.028236, 10971.562864 
53, 45, 1113.202700, 20791.569442 
53, 46, 1069.635854, 16689.055338 
53, 47, 308.437588, 6277.242026 
53, 48, 541.388201, 7041.127663 
53, 49, 292.351172, 4719.771018 
53, 50, 1015.975443, 15776.647313 
53, 51, 981.386793, 15712.411532 
53, 52, 1164.433799, 21886.381740 
53, 53, 0.000000, 0.000000 
53, 54, 775.388284, 15380.835664 
53, 55, 460.009251, 9320.134076 
53, 56, 826.310698, 17323.815186 
53, 57, 444.297189, 8542.213310 
53, 58, 230.576333, 4017.171485 
53, 59, 392.374890, 6374.026580 
53, 60, 70.041326, 911.898894 
53, 61, 281.695250, 4579.239213 
53, 62, 541.294109, 10642.796778 
53, 63, 893.692396, 16025.330092 
53, 64, 352.531993, 5613.251083 
53, 65, 429.549543, 5586.372804 
53, 66, 355.886886, 4630.248391 
53, 67, 1065.322967, 18560.565584 
53, 68, 699.550821, 11664.552271 
53, 69, 967.161383, 20115.051656 
53, 70, 580.935628, 11171.368495 
53, 71, 1094.438316, 18964.991476 
53, 72, 948.342719, 14937.155455 
53, 73, 677.027381, 12144.813881 
53, 74, 512.463127, 10260.620249 
53, 75, 1197.403788, 21887.823023 
53, 76, 296.972940, 3866.353197 
53, 77, 745.611000, 13837.193163 
53, 78, 336.291508, 6836.444272 
53, 79, 913.789051, 18323.083017 
53, 80, 1018.743723, 19951.442804 
53, 81, 643.318472, 12174.941682 
53, 82, 631.095982, 10057.300230 
53, 83, 397.691537, 6087.229934 
53, 84, 840.571678, 16821.984027 
53, 85, 1123.879574, 24612.580888 
53, 86, 504.985241, 6659.251687 
53, 87, 922.837404, 18318.267924 
53, 88, 700.797318, 13197.281626 
53, 89, 590.669361, 7679.772641 
53, 90, 685.359178, 14210.575736 
53, 91, 1022.038712, 15856.712272 
53, 92, 659.675102, 12724.397152 
53, 93, 522.679950, 7713.307001 
53, 94, 621.139797, 9672.632166 
53, 95, 442.779875, 5759.306714 
53, 96, 830.529243, 14657.092602 
53, 97, 902.487848, 14974.280473 
53, 98, 839.473832, 14150.815112 
53, 99, 638.721513, 10902.503655 
53, 100, 762.414299, 14064.776486 
54, 0, 843.379640, 16427.895289 
54, 1, 409.859187, 5643.299433 
54, 2, 376.222884, 5219.621635 
54, 3, 785.230054, 11216.799605 
54, 4, 721.932224, 10078.602138 
54, 5, 632.238291, 11488.338025 
54, 6, 625.166647, 10584.584593 
54, 7, 940.377785, 12232.139036 
54, 8, 560.051281, 7283.308839 
54, 9, 300.329168, 4311.940150 
54, 10, 421.559359, 7375.399661 
54, 11, 726.860596, 10161.348259 
54, 12, 197.232620, 2567.855344 
54, 13, 549.663386, 7173.640754 
54, 14, 595.315970, 9190.699737 
54, 15, 607.831345, 11002.991597 
54, 16, 555.152988, 7225.116080 
54, 17, 631.445355, 11566.966380 
54, 18, 554.343622, 8031.876523 
54, 19, 555.989148, 9129.538363 
54, 20, 557.248222, 7570.622779 
54, 21, 484.847979, 6309.259498 
54, 22, 554.939063, 8642.188547 
54, 23, 791.661895, 15152.226147 
54, 24, 888.270058, 11550.727809 
54, 25, 362.972703, 6483.943025 
54, 26, 1014.831186, 18687.545835 
54, 27, 251.475559, 3287.324039 
54, 28, 558.856313, 8694.348599 
54, 29, 604.928401, 8178.916618 
54, 30, 682.483348, 14345.305594 
54, 31, 553.740751, 9732.252499 
54, 32, 800.772246, 11101.230614 
54, 33, 292.647050, 3825.295170 
54, 34, 620.573040, 11422.320440 
54, 35, 804.827915, 14984.897784 
54, 36, 835.416285, 14215.486509 
54, 37, 202.024096, 2629.925391 
54, 38, 464.201422, 6043.261731 
54, 39, 489.155065, 7833.068240 
54, 40, 415.793044, 5411.621860 
54, 41, 136.604920, 1781.008873 
54, 42, 383.281776, 4994.357897 
54, 43, 572.241441, 7761.538078 
54, 44, 729.291616, 9486.064219 
54, 45, 429.597691, 5587.625793 
54, 46, 714.215479, 13534.852753 
54, 47, 620.405910, 12587.279835 
54, 48, 685.924128, 12273.200493 
54, 49, 628.485761, 11847.345790 
54, 50, 670.590014, 11728.837789 
54, 51, 612.101974, 9821.830675 
54, 52, 485.879305, 6323.217105 
54, 53, 761.266948, 15358.561723 
54, 54, 0.000000, 0.000000 
54, 55, 363.981476, 6626.892717 
54, 56, 307.353577, 4855.589250 
54, 57, 853.424978, 14449.220892 
54, 58, 791.760473, 14814.645681 
54, 59, 485.693422, 9606.760938 
54, 60, 739.194208, 15072.839387 
54, 61, 625.178153, 12427.383424 
54, 62, 451.995356, 8605.265665 
54, 63, 817.529535, 11661.035797 
54, 64, 869.022304, 15831.088938 
54, 65, 673.761005, 11214.394946 
54, 66, 625.139291, 11480.221932 
54, 67, 577.168670, 9885.584079 
54, 68, 615.350406, 8011.493004 
54, 69, 427.184450, 5877.462873 
54, 70, 491.995879, 6594.667828 
54, 71, 591.501587, 8029.040110 
54, 72, 786.170145, 15194.058776 
54, 73, 436.463964, 5680.449468 
54, 74, 444.479924, 8500.191290 
54, 75, 503.588768, 6565.755337 
54, 76, 737.632501, 13271.169493 
54, 77, 302.324917, 3947.178216 
54, 78, 581.216093, 11104.405489 
54, 79, 260.335405, 3395.611441 
54, 80, 300.249102, 3922.705836 
54, 81, 431.145857, 5608.765940 
54, 82, 728.668162, 9476.732770 
54, 83, 601.829131, 9322.657286 
54, 84, 325.662874, 4687.983541 
54, 85, 585.047500, 10910.418700 
54, 86, 521.053536, 9138.686478 
54, 87, 239.232395, 3114.324275 
54, 88, 624.634457, 8832.987332 
54, 89, 735.205289, 12911.845471 
54, 90, 173.114136, 2255.763199 
54, 91, 720.466036, 13394.197806 
54, 92, 261.760520, 3413.868441 
54, 93, 473.024789, 7648.121378 
54, 94, 805.203007, 13191.664493 
54, 95, 704.644259, 12516.649474 
54, 96, 754.366382, 10292.798307 
54, 97, 542.323503, 8833.558375 
54, 98, 531.546313, 7747.394541 
54, 99, 871.542808, 11338.010715 
54, 100, 241.924081, 3160.764510 
55, 0, 542.218278, 10369.511767 
55, 1, 529.807501, 7305.781827 
55, 2, 499.810422, 6929.413954 
55, 3, 605.004397, 7869.279203 
55, 4, 456.732053, 5949.851290 
55, 5, 555.399645, 7718.920480 
55, 6, 361.462294, 4701.365064 
55, 7, 644.499347, 8384.794878 
55, 8, 220.006200, 2861.798306 
55, 9, 433.630748, 8161.276676 
55, 10, 100.284835, 1304.483980 
55, 11, 759.505909, 13843.457570 
55, 12, 471.586142, 6133.526650 
55, 13, 799.080987, 11076.840241 
55, 14, 638.565110, 8943.022574 
55, 15, 569.021062, 8007.497384 
55, 16, 829.506509, 10790.787386 
55, 17, 330.283993, 5508.582858 
55, 18, 318.287933, 4145.238032 
55, 19, 599.238289, 8881.861200 
55, 20, 740.788271, 11214.991668 
55, 21, 759.201500, 9874.930804 
55, 22, 598.188204, 8394.511384 
55, 23, 743.292706, 9667.315194 
55, 24, 592.391620, 7703.383651 
55, 25, 372.901230, 5478.308801 
55, 26, 713.669825, 12629.162314 
55, 27, 488.709054, 6485.930649 
55, 28, 602.105454, 8446.671436 
55, 29, 797.310883, 11938.237134 
55, 30, 381.321986, 8286.922073 
55, 31, 218.064500, 2839.639883 
55, 32, 507.830338, 6611.837185 
55, 33, 139.780706, 1825.068214 
55, 34, 319.411679, 5363.936918 
55, 35, 589.831132, 9824.955019 
55, 36, 534.254924, 8157.102987 
55, 37, 324.151707, 5951.385113 
55, 38, 736.168657, 9993.502619 
55, 39, 532.404206, 7585.391077 
55, 40, 196.197208, 2555.951515 
55, 41, 421.472273, 5483.359988 
55, 42, 657.635297, 8560.029203 
55, 43, 668.793305, 10309.834839 
55, 44, 433.413179, 5638.720060 
55, 45, 703.951213, 9153.297099 
55, 46, 726.387242, 9667.445041 
55, 47, 594.704905, 7732.151221 
55, 48, 384.762766, 6214.816971 
55, 49, 327.324400, 5788.962269 
55, 50, 638.589897, 8311.256880 
55, 51, 540.460183, 7037.511423 
55, 52, 750.226309, 10172.264506 
55, 53, 460.105586, 9300.178201 
55, 54, 385.270852, 6747.482849 
55, 55, 0.000000, 0.000000 
55, 56, 436.193267, 8690.462371 
55, 57, 552.263616, 8390.837370 
55, 58, 624.274778, 10273.730496 
55, 59, 184.532060, 3548.377416 
55, 60, 438.032846, 9014.455866 
55, 61, 324.016791, 6368.999902 
55, 62, 476.461011, 9683.509642 
55, 63, 850.174848, 15343.145108 
55, 64, 749.868182, 11917.100766 
55, 65, 443.594113, 5767.162413 
55, 66, 323.977929, 5421.838411 
55, 67, 620.417810, 9637.906916 
55, 68, 319.471968, 4164.148846 
55, 69, 532.586048, 7350.837966 
55, 70, 537.418080, 10489.183511 
55, 71, 649.533159, 10042.332807 
55, 72, 733.503428, 9985.411371 
55, 73, 216.868127, 2824.779123 
55, 74, 468.945579, 9578.435266 
55, 75, 788.152301, 10249.550680 
55, 76, 436.471140, 7212.785972 
55, 77, 355.493569, 5203.840348 
55, 78, 280.054731, 5046.021967 
55, 79, 504.537564, 6684.810674 
55, 80, 628.626291, 11318.089989 
55, 81, 509.321999, 9461.884373 
55, 82, 404.128390, 5256.791261 
55, 83, 284.263372, 3696.213485 
55, 84, 458.964454, 8537.320066 
55, 85, 680.052191, 11112.297116 
55, 86, 427.343530, 5650.233597 
55, 87, 513.585917, 6679.995581 
55, 88, 657.279770, 12515.096643 
55, 89, 422.333374, 5492.991643 
55, 90, 295.241747, 5577.222921 
55, 91, 644.653166, 8391.321839 
55, 92, 208.005441, 2714.127937 
55, 93, 165.969494, 2159.620757 
55, 94, 829.668662, 14269.908469 
55, 95, 403.482897, 6458.265952 
55, 96, 787.011695, 13974.907618 
55, 97, 457.582691, 6051.621804 
55, 98, 394.568675, 5228.156443 
55, 99, 559.790438, 7279.716032 
55, 100, 306.677008, 4001.628084 
56, 0, 866.770324, 17496.715309 
56, 1, 551.184286, 10406.624663 
56, 2, 521.187208, 10030.256790 
56, 3, 910.863578, 15255.590939 
56, 4, 844.254216, 13645.464709 
56, 5, 757.871815, 15527.129360 
56, 6, 702.418737, 11396.628886 
56, 7, 1002.063036, 17149.382894 
56, 8, 583.644109, 10883.144665 
56, 9, 271.405783, 3891.354748 
56, 10, 444.950043, 8444.219682 
56, 11, 761.729752, 10767.041988 
56, 12, 407.173783, 5753.555479 
56, 13, 726.829248, 9933.261972 
56, 14, 720.949494, 13229.491071 
56, 15, 733.464870, 15041.782931 
56, 16, 718.226723, 9480.324645 
56, 17, 654.836039, 12635.786401 
56, 18, 705.810097, 11840.851452 
56, 19, 681.622673, 13168.329698 
56, 20, 790.534655, 12744.130878 
56, 21, 600.207060, 7944.177556 
56, 22, 680.572587, 12680.979882 
56, 23, 917.295420, 19191.017481 
56, 24, 959.369566, 16594.239305 
56, 25, 443.388416, 8320.319926 
56, 26, 1038.221870, 19756.365856 
56, 27, 484.761993, 8460.832138 
56, 28, 684.489838, 12733.139933 
56, 29, 796.833214, 10818.631682 
56, 30, 705.874032, 15414.125615 
56, 31, 577.131435, 10801.072519 
56, 32, 895.352501, 14307.450605 
56, 33, 456.699063, 8206.574229 
56, 34, 643.963724, 12491.140461 
56, 35, 885.243628, 16821.274685 
56, 36, 858.806970, 15284.306529 
56, 37, 179.548279, 2495.087203 
56, 38, 641.367284, 8802.882949 
56, 39, 614.788589, 11871.859574 
56, 40, 522.527100, 9059.807479 
56, 41, 402.029564, 5566.906170 
56, 42, 560.447638, 7753.979115 
56, 43, 751.177689, 14596.303337 
56, 44, 817.032084, 13919.819363 
56, 45, 606.763553, 8347.247012 
56, 46, 839.849003, 17573.644087 
56, 47, 700.821623, 14423.656736 
56, 48, 709.314812, 13342.020514 
56, 49, 651.876446, 12916.165811 
56, 50, 796.223539, 15767.629123 
56, 51, 737.735498, 13860.622009 
56, 52, 663.045167, 9082.838324 
56, 53, 784.657632, 16427.381743 
56, 54, 275.448757, 3935.365647 
56, 55, 387.372161, 7695.712737 
56, 56, 0.000000, 0.000000 
56, 57, 876.815662, 15518.040912 
56, 58, 872.176186, 16651.022581 
56, 59, 509.084106, 10675.580958 
56, 60, 762.584892, 16141.659408 
56, 61, 648.568837, 13496.203444 
56, 62, 532.411069, 10441.642566 
56, 63, 840.345265, 12086.771481 
56, 64, 949.438017, 17667.465838 
56, 65, 754.176718, 13050.771847 
56, 66, 648.529975, 12549.041953 
56, 67, 702.802194, 13924.375414 
56, 68, 706.994132, 11859.762265 
56, 69, 553.962834, 10451.680802 
56, 70, 526.865034, 7200.361557 
56, 71, 731.917543, 14328.801305 
56, 72, 911.803669, 19232.850110 
56, 73, 543.198019, 9328.635087 
56, 74, 524.895637, 10336.568190 
56, 75, 556.680370, 7376.590061 
56, 76, 761.023186, 14339.989514 
56, 77, 337.194073, 4552.871945 
56, 78, 604.606777, 12173.225510 
56, 79, 500.590502, 8659.712163 
56, 80, 341.575421, 4580.591876 
56, 81, 466.015013, 6214.459669 
56, 82, 767.766300, 13278.137620 
56, 83, 625.219815, 10391.477307 
56, 84, 296.739489, 4267.398138 
56, 85, 710.681025, 14949.210034 
56, 86, 601.469249, 10975.063378 
56, 87, 416.398257, 5873.945494 
56, 88, 659.503612, 9438.681061 
56, 89, 758.595973, 13980.665492 
56, 90, 179.879610, 2496.109071 
56, 91, 846.099560, 17432.989140 
56, 92, 402.097890, 6887.623441 
56, 93, 496.415474, 8716.941398 
56, 94, 885.618720, 15028.041394 
56, 95, 728.034943, 13585.469494 
56, 96, 783.810347, 10846.268019 
56, 97, 667.957027, 12872.349709 
56, 98, 657.179838, 11786.185876 
56, 99, 902.037794, 15845.191727 
56, 100, 451.907086, 7097.207198 
57, 0, 556.613181, 9478.096491 
57, 1, 956.253900, 13283.841910 
57, 2, 926.256821, 12907.474037 
57, 3, 639.428315, 8320.436411 
57, 4, 602.899113, 7846.339598 
57, 5, 796.967320, 12645.141204 
57, 6, 789.271601, 10963.148971 
57, 7, 215.531155, 2808.073580 
57, 8, 424.650966, 5525.380177 
57, 9, 960.400003, 16388.126275 
57, 10, 642.419857, 9162.702618 
57, 11, 1063.831838, 20053.532558 
57, 12, 958.150835, 13373.239818 
57, 13, 1174.669934, 16022.775467 
57, 14, 962.985161, 16137.037133 
57, 15, 772.560374, 12159.794776 
57, 16, 1235.700778, 16796.286931 
57, 17, 360.113943, 4688.004285 
57, 18, 664.709121, 8655.088461 
57, 19, 974.827236, 13827.796427 
57, 20, 1116.377218, 16160.926895 
57, 21, 1245.766194, 17114.643972 
57, 22, 962.442725, 15918.557545 
57, 23, 606.278975, 8517.259970 
57, 24, 316.697570, 4123.108495 
57, 25, 899.670484, 13705.158399 
57, 26, 602.194171, 10800.516220 
57, 27, 975.273748, 13725.643817 
57, 28, 943.129890, 15668.437344 
57, 29, 1172.899830, 16884.172361 
57, 30, 509.687480, 8877.124478 
57, 31, 398.897096, 5190.328829 
57, 32, 547.114226, 7129.495510 
57, 33, 666.713370, 8675.058041 
57, 34, 360.367962, 4691.532325 
57, 35, 597.366105, 12203.803172 
57, 36, 210.678736, 2761.487029 
57, 37, 850.920962, 14178.234711 
57, 38, 1155.361424, 15759.957526 
57, 39, 907.993152, 12531.326303 
57, 40, 676.359883, 8797.931487 
57, 41, 931.645763, 13035.230514 
57, 42, 1091.429668, 15040.626965 
57, 43, 1044.382252, 15255.770066 
57, 44, 355.676820, 4631.929386 
57, 45, 1156.071240, 15880.705669 
57, 46, 630.841501, 9549.831936 
57, 47, 674.350523, 14453.482920 
57, 48, 190.100583, 2472.859156 
57, 49, 592.546503, 7782.933023 
57, 50, 735.591446, 10368.566891 
57, 51, 807.361319, 12624.865640 
57, 52, 1134.806929, 15481.195312 
57, 53, 502.628308, 9784.362249 
57, 54, 912.040107, 14974.332448 
57, 55, 589.090601, 7661.355064 
57, 56, 962.962522, 16917.311970 
57, 57, 0.000000, 0.000000 
57, 58, 596.489268, 12193.412379 
57, 59, 451.785190, 5899.035398 
57, 60, 460.847661, 8231.829295 
57, 61, 589.238894, 8362.970657 
57, 62, 907.207044, 18819.037672 
57, 63, 1259.605331, 24201.570986 
57, 64, 718.444928, 13789.491977 
57, 65, 816.341834, 15628.003250 
57, 66, 379.325759, 4932.992282 
57, 67, 996.006757, 14583.842142 
57, 68, 519.035963, 6758.345975 
57, 69, 959.032447, 13328.898050 
57, 70, 946.848563, 19347.609389 
57, 71, 1025.122106, 14988.268034 
57, 72, 509.095094, 6630.117886 
57, 73, 697.030802, 9066.759094 
57, 74, 878.376062, 18436.861143 
57, 75, 1274.716995, 17489.263849 
57, 76, 375.122322, 4883.747209 
57, 77, 882.262824, 13430.689946 
57, 78, 472.943331, 6429.941056 
57, 79, 991.102258, 13924.523842 
57, 80, 1155.395546, 19544.939587 
57, 81, 1009.231407, 20351.182576 
57, 82, 309.603262, 4027.829793 
57, 83, 668.647340, 8770.278088 
57, 84, 985.733708, 16764.169665 
57, 85, 915.509270, 15614.256896 
57, 86, 864.710774, 12038.122144 
57, 87, 1000.150610, 13919.708749 
57, 88, 1066.710253, 21373.522520 
57, 89, 204.982508, 2667.295587 
57, 90, 822.011001, 13804.072519 
57, 91, 669.600993, 9503.601476 
57, 92, 734.938104, 9564.117765 
57, 93, 678.630189, 8846.699643 
57, 94, 987.052732, 17848.873059 
57, 95, 256.321931, 3340.914000 
57, 96, 1196.442178, 22833.333496 
57, 97, 833.171638, 10997.557031 
57, 98, 770.157622, 10174.091670 
57, 99, 201.759549, 2625.179676 
57, 100, 833.609671, 10851.617911 
58, 0, 351.211953, 4569.427244 
58, 1, 956.719962, 20096.916014 
58, 2, 926.722883, 19720.548141 
58, 3, 1104.635052, 15770.902805 
58, 4, 966.633132, 13984.990407 
58, 5, 1119.587933, 16288.186869 
58, 6, 408.494713, 5312.275813 
58, 7, 810.859664, 14826.624002 
58, 8, 687.509450, 10345.765649 
58, 9, 718.144503, 13601.743811 
58, 10, 635.490877, 8268.186935 
58, 11, 579.801621, 7546.402950 
58, 12, 873.174756, 17798.719491 
58, 13, 1210.282418, 22632.312728 
58, 14, 1126.485170, 22919.782423 
58, 15, 1133.209349, 16576.763773 
58, 16, 1231.095123, 22455.980227 
58, 17, 645.685866, 9097.551101 
58, 18, 913.291273, 13293.216335 
58, 19, 1087.158348, 22858.621050 
58, 20, 1196.070331, 22434.422230 
58, 21, 1160.790114, 21540.123645 
58, 22, 1086.108263, 22371.271233 
58, 23, 1201.607484, 20535.810392 
58, 24, 912.026079, 16141.658916 
58, 25, 592.354605, 8390.712345 
58, 26, 488.251821, 6381.725957 
58, 27, 890.297668, 18151.123490 
58, 28, 1090.025513, 22423.431285 
58, 29, 1243.750510, 23042.716069 
58, 30, 304.903873, 4869.543921 
58, 31, 669.560566, 10115.022767 
58, 32, 1007.460992, 14513.460787 
58, 33, 756.322003, 12025.116277 
58, 34, 634.813551, 8952.905161 
58, 35, 36.077159, 471.463165 
58, 36, 528.862022, 9309.148059 
58, 37, 759.089501, 15047.510710 
58, 38, 1140.143558, 21274.125878 
58, 39, 1020.324265, 21562.150926 
58, 40, 812.738505, 12755.999578 
58, 41, 815.494585, 16231.565719 
58, 42, 1059.223911, 20225.222044 
58, 43, 1156.713365, 24286.594689 
58, 44, 857.410279, 11851.576170 
58, 45, 1105.539827, 20818.489940 
58, 46, 1226.017897, 17569.068643 
58, 47, 170.321280, 2215.121420 
58, 48, 700.164639, 9803.785214 
58, 49, 396.098469, 5153.376327 
58, 50, 1172.357486, 16656.660618 
58, 51, 1137.768836, 16592.424837 
58, 52, 1156.770926, 21913.302238 
58, 53, 267.382641, 4378.723704 
58, 54, 792.944283, 15938.427865 
58, 55, 616.391294, 10200.147381 
58, 56, 871.131061, 17786.587969 
58, 57, 600.378072, 12253.726163 
58, 58, 0.000000, 0.000000 
58, 59, 538.981347, 7010.732359 
58, 60, 303.307043, 5345.693642 
58, 61, 376.570247, 4897.504629 
58, 62, 469.765051, 8643.484776 
58, 63, 822.163339, 14026.018090 
58, 64, 186.350146, 2436.676099 
58, 65, 281.654410, 3664.017538 
58, 66, 550.061885, 7152.774795 
58, 67, 1108.337869, 23614.666765 
58, 68, 855.932864, 12544.565576 
58, 69, 959.498509, 20141.972154 
58, 70, 509.406571, 9172.056493 
58, 71, 1137.453218, 24019.092657 
58, 72, 1104.423602, 18648.668308 
58, 73, 833.409424, 13024.827186 
58, 74, 440.934069, 8261.308248 
58, 75, 1189.740915, 21914.743521 
58, 76, 525.326742, 8657.834567 
58, 77, 774.689557, 10712.897858 
58, 78, 492.673551, 7716.457577 
58, 79, 906.126178, 18350.003515 
58, 80, 1058.762837, 19393.769465 
58, 81, 571.789415, 10175.629680 
58, 82, 787.478025, 10937.313535 
58, 83, 469.204746, 6101.792114 
58, 84, 769.042621, 14822.672025 
58, 85, 1116.216700, 24639.501386 
58, 86, 446.057690, 5893.474994 
58, 87, 915.174531, 18345.188422 
58, 88, 629.268260, 11197.969625 
58, 89, 749.445799, 10442.430192 
58, 90, 730.179541, 14673.348518 
58, 91, 1178.420755, 16736.725577 
58, 92, 816.057145, 13604.410457 
58, 93, 588.153243, 7647.966812 
58, 94, 452.365308, 5884.887347 
58, 95, 675.550120, 10187.330478 
58, 96, 759.000185, 12657.780600 
58, 97, 1058.869891, 15854.293778 
58, 98, 995.855875, 15030.828417 
58, 99, 794.802397, 14614.016508 
58, 100, 857.442762, 16787.498550 
59, 0, 435.073803, 7833.062442 
59, 1, 722.223964, 10242.876265 
59, 2, 692.226885, 9866.508392 
59, 3, 604.182502, 7859.883299 
59, 4, 466.180582, 6073.970900 
59, 5, 636.975844, 8609.093350 
59, 6, 385.279207, 5010.980899 
59, 7, 560.399041, 7292.779620 
59, 8, 199.512099, 2599.998430 
59, 9, 582.599814, 11456.081403 
59, 10, 224.556524, 2927.930462 
59, 11, 908.474976, 17138.262296 
59, 12, 639.689264, 12433.250904 
59, 13, 940.639998, 12981.809822 
59, 14, 780.124121, 10847.992155 
59, 15, 650.597261, 8897.670254 
59, 16, 997.609632, 17090.511640 
59, 17, 212.823298, 2774.649421 
59, 18, 430.679185, 5614.122816 
59, 19, 740.797300, 10786.830781 
59, 20, 882.347282, 13119.961249 
59, 21, 927.304622, 16174.655058 
59, 22, 739.747214, 10299.480965 
59, 23, 742.470811, 9657.919289 
59, 24, 517.705571, 6737.636031 
59, 25, 494.098483, 6477.720423 
59, 26, 606.525349, 10092.712988 
59, 27, 656.812177, 12785.654903 
59, 28, 743.664465, 10351.641017 
59, 29, 938.869894, 13843.206715 
59, 30, 274.177511, 5750.472748 
59, 31, 138.818135, 1810.234806 
59, 32, 507.008443, 6602.441280 
59, 33, 346.745854, 4516.903855 
59, 34, 201.950983, 2630.003481 
59, 35, 482.686657, 7288.505694 
59, 36, 381.651480, 4965.609825 
59, 37, 473.120774, 9246.189839 
59, 38, 906.658066, 15908.657291 
59, 39, 673.963217, 9490.360658 
59, 40, 403.162356, 5247.787157 
59, 41, 582.009094, 10866.097133 
59, 42, 825.738420, 14859.753457 
59, 43, 810.352316, 12214.804421 
59, 44, 386.425781, 5029.172607 
59, 45, 872.054335, 15453.021354 
59, 46, 725.565348, 9658.049136 
59, 47, 538.930980, 7008.937624 
59, 48, 267.650818, 3485.417239 
59, 49, 169.006428, 2201.686453 
59, 50, 671.904936, 8745.641112 
59, 51, 655.156748, 8913.331318 
59, 52, 900.776993, 12440.229667 
59, 53, 352.961111, 6763.728876 
59, 54, 534.239918, 10042.287576 
59, 55, 218.860886, 3981.585987 
59, 56, 585.162333, 11985.267098 
59, 57, 435.151667, 5661.437638 
59, 58, 517.130302, 7737.281171 
59, 59, 0.000000, 0.000000 
59, 60, 330.888371, 6478.006540 
59, 61, 183.055419, 2382.178936 
59, 62, 625.430077, 12978.314368 
59, 63, 999.143914, 18637.949835 
59, 64, 642.723707, 9380.651440 
59, 65, 476.968963, 6202.882888 
59, 66, 171.374485, 2230.345249 
59, 67, 761.976821, 11542.876497 
59, 68, 355.480315, 4633.546069 
59, 69, 725.002511, 10287.932404 
59, 70, 686.387146, 13783.988238 
59, 71, 791.092170, 11947.302389 
59, 72, 704.733970, 9655.937253 
59, 73, 423.833275, 5516.614764 
59, 74, 617.914645, 12873.239992 
59, 75, 956.255423, 16549.274935 
59, 76, 302.949714, 3947.865260 
59, 77, 499.309458, 6497.294224 
59, 78, 95.143143, 1497.896184 
59, 79, 672.640686, 12984.534928 
59, 80, 777.595358, 14612.894715 
59, 81, 658.291065, 12756.689100 
59, 82, 327.459010, 4261.378048 
59, 83, 244.402603, 3179.870915 
59, 84, 607.933520, 11832.124793 
59, 85, 821.611202, 13017.266698 
59, 86, 460.718380, 6085.954072 
59, 87, 681.689039, 12979.719836 
59, 88, 806.248836, 15809.901369 
59, 89, 316.931978, 4124.062218 
59, 90, 444.210813, 8872.027647 
59, 91, 677.968205, 8825.706071 
59, 92, 414.970588, 5405.963579 
59, 93, 251.039951, 3267.384123 
59, 94, 914.945018, 11900.313685 
59, 95, 250.879453, 3266.772790 
59, 96, 935.980761, 17269.712345 
59, 97, 599.141702, 7956.591386 
59, 98, 536.127686, 7133.126025 
59, 99, 460.373799, 5988.588453 
59, 100, 513.642155, 6693.463725 
60, 0, 126.551289, 1648.396980 
60, 1, 945.268125, 19822.727555 
60, 2, 915.271046, 19446.359682 
60, 3, 929.138298, 14643.621539 
60, 4, 791.136378, 12857.709141 
60, 5, 944.091179, 15160.905603 
60, 6, 412.564456, 5364.740836 
60, 7, 635.257186, 10861.883552 
60, 8, 512.012696, 9218.484382 
60, 9, 804.633469, 16547.361530 
60, 10, 486.653323, 9321.937874 
60, 11, 764.286419, 12739.259024 
60, 12, 861.722918, 17524.531032 
60, 13, 1198.830581, 22358.124269 
60, 14, 1064.355557, 17618.413281 
60, 15, 957.712596, 15449.482507 
60, 16, 1219.643286, 22181.791767 
60, 17, 387.017596, 5036.852860 
60, 18, 737.794520, 12165.935069 
60, 19, 1025.028735, 17557.251907 
60, 20, 1166.578717, 19890.382375 
60, 21, 1149.338277, 21265.935186 
60, 22, 1023.978650, 17069.902091 
60, 23, 985.783321, 13478.867090 
60, 24, 723.223986, 9407.052986 
60, 25, 597.729081, 8740.744362 
60, 26, 283.391766, 3718.103617 
60, 27, 878.845831, 17876.935031 
60, 28, 1027.895900, 17122.062143 
60, 29, 1223.101329, 20613.627841 
60, 30, 75.686572, 988.331285 
60, 31, 494.063812, 8987.741501 
60, 32, 831.964239, 13386.179521 
60, 33, 580.825249, 10897.835011 
60, 34, 387.271614, 5040.380900 
60, 35, 297.820686, 4889.529638 
60, 36, 343.555688, 4469.612995 
60, 37, 695.154428, 14337.469967 
60, 38, 1128.691720, 20999.937419 
60, 39, 958.194652, 16260.781784 
60, 40, 637.241751, 11628.718312 
60, 41, 804.042748, 15957.377260 
60, 42, 1047.772074, 19951.033585 
60, 43, 1094.583752, 18985.225547 
60, 44, 681.913526, 10724.294903 
60, 45, 1094.087989, 20544.301481 
60, 46, 1033.049367, 15041.326240 
60, 47, 374.805104, 7139.209386 
60, 48, 474.585279, 6173.242809 
60, 49, 273.236461, 4472.503057 
60, 50, 996.860732, 15529.379352 
60, 51, 962.272083, 15465.143571 
60, 52, 1145.319088, 21639.113779 
60, 53, 66.207264, 862.056079 
60, 54, 756.273573, 15133.567703 
60, 55, 440.894540, 9072.866115 
60, 56, 807.195988, 17076.547225 
