problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13233.550965 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 151.719116, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 151.719116, 53, 211.719116, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 211.719116, 53, 241.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 241.719116, 53, 301.719116, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 301.719116, 53, 533.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 533.172286, 35, 563.172286, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 563.172286, 35, 593.172286, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 593.172286, 35, 623.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 623.172286, 35, 653.172286, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 653.172286, 35, 689.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 689.249445, 58, 719.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 719.249445, 58, 889.570725, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 889.570725, 47, 919.570725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 919.570725, 47, 1070.520166, 65, Travel from node 47 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1070.520166, 65, 1100.520166, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1100.520166, 65, 1232.609699, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1232.609699, 6, 1292.609699, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1292.609699, 6, 1352.609699, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1352.609699, 6, 1412.609699, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1412.609699, 6, 1442.609699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1442.609699, 6, 1600.795790, 83, Travel from node 6 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1600.795790, 83, 1630.795790, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1630.795790, 83, 1660.795790, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1660.795790, 83, 1720.795790, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1720.795790, 83, 1750.795790, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1750.795790, 83, 1780.795790, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1780.795790, 83, 1927.993909, 93, Travel from node 83 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1927.993909, 93, 1957.993909, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1957.993909, 93, 2017.993909, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2017.993909, 93, 2047.993909, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2047.993909, 93, 2107.993909, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2107.993909, 93, 2167.993909, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2167.993909, 93, 2420.333724, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2420.333724, 25, 2450.333724, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2450.333724, 25, 2480.333724, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2480.333724, 25, 2510.333724, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2510.333724, 25, 2540.333724, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2540.333724, 25, 2600.333724, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2600.333724, 25, 2660.333724, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2660.333724, 25, 2883.173821, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2883.173821, 81, 2913.173821, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2913.173821, 81, 2943.173821, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2943.173821, 81, 2973.173821, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2973.173821, 81, 3034.790012, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3034.790012, 70, 3094.790012, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3094.790012, 70, 3124.790012, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3124.790012, 70, 3184.790012, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3184.790012, 70, 3244.790012, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3244.790012, 70, 3506.393862, 96, Travel from node 70 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3506.393862, 96, 3536.393862, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3536.393862, 96, 3566.393862, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3566.393862, 96, 3626.393862, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3626.393862, 96, 3656.393862, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3656.393862, 96, 3716.393862, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3716.393862, 96, 3776.393862, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3776.393862, 96, 3806.393862, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3806.393862, 96, 4130.092648, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4130.092648, 74, 4160.092648, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4160.092648, 74, 4190.092648, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4190.092648, 74, 4220.092648, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4220.092648, 74, 4250.092648, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4250.092648, 74, 4310.092648, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4310.092648, 74, 4370.092648, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4370.092648, 74, 4430.092648, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4430.092648, 74, 4870.641941, 41, Travel from node 74 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4870.641941, 41, 4900.641941, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4900.641941, 41, 4930.641941, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4930.641941, 41, 4990.641941, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4990.641941, 41, 5020.641941, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5020.641941, 41, 5050.641941, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5050.641941, 41, 5110.641941, 41, Launching UAV 3, UAV Launch 
