problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14504.248833 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2178.833325, 93, 2238.833325, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2238.833325, 93, 2491.173140, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2491.173140, 25, 2521.173140, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2521.173140, 25, 2772.008581, 62, Travel from node 25 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2772.008581, 62, 2802.008581, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2802.008581, 62, 2868.624444, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2868.624444, 74, 2898.624444, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2898.624444, 74, 2958.624444, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2958.624444, 74, 2988.624444, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2988.624444, 74, 3018.624444, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3018.624444, 74, 3078.624444, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3078.624444, 74, 3400.548349, 96, Travel from node 74 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3400.548349, 96, 3430.548349, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3430.548349, 96, 3460.548349, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3460.548349, 96, 3520.548349, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3520.548349, 96, 3738.362904, 88, Travel from node 96 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3738.362904, 88, 3768.362904, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3768.362904, 88, 3900.234829, 70, Travel from node 88 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3900.234829, 70, 3930.234829, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3930.234829, 70, 3991.851020, 81, Travel from node 70 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3991.851020, 81, 4021.851020, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4021.851020, 81, 4259.313982, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4259.313982, 9, 4289.313982, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4289.313982, 9, 4319.313982, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4319.313982, 9, 4405.555330, 84, Travel from node 9 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4405.555330, 84, 4435.555330, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4435.555330, 84, 4465.555330, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4465.555330, 84, 4651.868044, 37, Travel from node 84 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4651.868044, 37, 4681.868044, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4681.868044, 37, 4709.870783, 90, Travel from node 37 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4709.870783, 90, 4769.870783, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4769.870783, 90, 4829.870783, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4829.870783, 90, 4859.870783, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4859.870783, 90, 5145.503977, 41, Travel from node 90 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5145.503977, 41, 5175.503977, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5175.503977, 41, 5235.503977, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5235.503977, 41, 5265.503977, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5265.503977, 41, 5295.503977, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5295.503977, 41, 5355.503977, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5355.503977, 41, 5500.626198, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5500.626198, 27, 5530.626198, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5530.626198, 27, 5585.889197, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5585.889197, 79, 5615.889197, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5615.889197, 79, 5727.969045, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5727.969045, 12, 5757.969045, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5757.969045, 12, 5802.115519, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5802.115519, 87, 5832.115519, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5832.115519, 87, 5862.115519, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5862.115519, 87, 5892.115519, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5892.115519, 87, 5952.115519, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5952.115519, 87, 6012.115519, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6012.115519, 87, 6287.109494, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6287.109494, 21, 6317.109494, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6317.109494, 21, 6475.601950, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6475.601950, 42, 6505.601950, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6505.601950, 42, 6571.451867, 45, Travel from node 42 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6571.451867, 45, 6601.451867, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6601.451867, 45, 6631.451867, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6631.451867, 45, 6661.451867, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6661.451867, 45, 6709.478531, 38, Travel from node 45 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6709.478531, 38, 6739.478531, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6739.478531, 38, 6759.542439, 52, Travel from node 38 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6759.542439, 52, 6789.542439, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6789.542439, 52, 6849.542439, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6849.542439, 52, 6929.718310, 13, Travel from node 52 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6929.718310, 13, 6959.718310, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6959.718310, 13, 7053.484569, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7053.484569, 29, 7083.484569, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7083.484569, 29, 7138.451167, 20, Travel from node 29 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7138.451167, 20, 7168.451167, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7168.451167, 20, 7340.904333, 43, Travel from node 20 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7340.904333, 43, 7370.904333, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7370.904333, 43, 7390.164479, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7390.164479, 71, 7420.164479, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7420.164479, 71, 7450.400600, 67, Travel from node 71 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7450.400600, 67, 7480.400600, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7480.400600, 67, 7510.400600, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7510.400600, 67, 7663.285347, 14, Travel from node 67 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7663.285347, 14, 7693.285347, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7693.285347, 14, 7792.514206, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7792.514206, 28, 7822.514206, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7822.514206, 28, 7841.898426, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7841.898426, 22, 7871.898426, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7871.898426, 22, 7916.002537, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7916.002537, 19, 7946.002537, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7946.002537, 19, 8051.585126, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8051.585126, 39, 8081.585126, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8081.585126, 39, 8221.104834, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8221.104834, 69, 8251.104834, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8251.104834, 69, 8270.763297, 1, Travel from node 69 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8270.763297, 1, 8300.763297, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8300.763297, 1, 8332.628329, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8332.628329, 2, 8392.628329, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8392.628329, 2, 8422.628329, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8422.628329, 2, 8447.951024, 2, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8447.951024, 2, 8507.951024, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8507.951024, 2, 8741.202239, 98, Travel from node 2 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8741.202239, 98, 8818.725627, 98, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8818.725627, 98, 8848.725627, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8848.725627, 98, 8908.725627, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8908.725627, 98, 8938.725627, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8938.725627, 98, 9007.715703, 97, Travel from node 98 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9007.715703, 97, 9037.715703, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9037.715703, 97, 9067.715703, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9067.715703, 97, 9127.715703, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9127.715703, 97, 9342.983458, 97, Idle for 215 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9342.983458, 97, 9372.983458, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9372.983458, 97, 9432.983458, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9432.983458, 97, 9601.097297, 51, Travel from node 97 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9601.097297, 51, 9631.097297, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9631.097297, 51, 9699.167392, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9699.167392, 15, 9729.167392, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9729.167392, 15, 9759.167392, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9759.167392, 15, 9841.690866, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9841.690866, 50, 9871.690866, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9871.690866, 50, 9931.690866, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9931.690866, 50, 10013.072734, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10013.072734, 91, 10043.072734, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10043.072734, 91, 10137.380059, 3, Travel from node 91 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10137.380059, 3, 10167.380059, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10167.380059, 3, 10197.380059, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10197.380059, 3, 10257.380059, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10257.380059, 3, 10287.380059, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10287.380059, 3, 10347.380059, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10347.380059, 3, 10554.343075, 23, Travel from node 3 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10554.343075, 23, 10584.343075, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10584.343075, 23, 10703.506173, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10703.506173, 72, 10733.506173, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10733.506173, 72, 10763.506173, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10763.506173, 72, 10992.426677, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10992.426677, 24, 11022.426677, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11022.426677, 24, 11127.172219, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11127.172219, 7, 11157.172219, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11157.172219, 7, 11187.172219, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11187.172219, 7, 11296.248458, 99, Travel from node 7 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11296.248458, 99, 11326.248458, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11326.248458, 99, 11492.279268, 44, Travel from node 99 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11492.279268, 44, 11552.279268, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11552.279268, 44, 11582.279268, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11582.279268, 44, 11661.859326, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11661.859326, 82, 11721.859326, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11721.859326, 82, 11872.244352, 82, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11872.244352, 82, 11902.244352, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11902.244352, 82, 11932.244352, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11932.244352, 82, 11992.244352, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11992.244352, 82, 12120.535694, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12120.535694, 89, 12150.535694, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12150.535694, 89, 12241.649580, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12241.649580, 48, 12271.649580, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12271.649580, 48, 12368.321645, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12368.321645, 95, 12398.321645, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12398.321645, 95, 12458.321645, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12458.321645, 95, 12469.769328, 95, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12469.769328, 95, 12499.769328, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12499.769328, 95, 12623.835565, 34, Travel from node 95 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12623.835565, 34, 12653.835565, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12653.835565, 34, 12665.343644, 17, Travel from node 34 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12665.343644, 17, 12695.343644, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12695.343644, 17, 12725.343644, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12725.343644, 17, 12785.343644, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12785.343644, 17, 12839.183134, 17, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12839.183134, 17, 12869.183134, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12869.183134, 17, 12929.183134, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12929.183134, 17, 13184.575360, 36, Travel from node 17 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13184.575360, 36, 13214.575360, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13214.575360, 36, 13244.575360, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13244.575360, 36, 13304.575360, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13304.575360, 36, 13334.575360, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13334.575360, 36, 13394.575360, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13394.575360, 36, 13919.477065, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13919.477065, 26, 13949.477065, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13949.477065, 26, 13979.477065, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13979.477065, 26, 14009.477065, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14009.477065, 26, 14247.656218, 53, Travel from node 26 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14247.656218, 53, 14277.656218, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14277.656218, 53, 14347.697544, 60, Travel from node 53 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14347.697544, 60, 14377.697544, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14377.697544, 60, 14504.248833, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14504.248833, 101, -1.000000, 101, At the Depot.  Total Time = 4:01:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 363.332683, 58, 423.332683, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 423.332683, 58, 430.223930, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 430.223930, 58, 514.781905, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 514.781905, 64, 527.564398, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 527.564398, 64, 587.564398, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 587.564398, 64, 594.455644, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 594.455644, 64, 925.846607, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 925.846607, 6, 1122.476858, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.476858, 6, 1135.259351, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1135.259351, 6, 1165.259351, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1165.259351, 6, 1225.259351, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1225.259351, 6, 1232.150598, 6, Takeoff from truck at Customer 6, Traveling 
