problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13462.451878 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,91.719116,53.0,Travel from node 0 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,91.719116,53.0,121.719116,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,121.719116,53.0,353.172286,35.0,Travel from node 53 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,353.172286,35.0,383.172286,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,383.172286,35.0,419.249445,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,419.249445,58.0,449.249445,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,449.249445,58.0,509.249445,58.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,509.249445,58.0,569.249445,58.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,569.249445,58.0,850.903855,65.0,Travel from node 58 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,850.903855,65.0,880.903855,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,880.903855,65.0,1012.993388,6.0,Travel from node 65 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1012.993388,6.0,1072.993388,6.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1072.993388,6.0,1102.993388,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1102.993388,6.0,1162.993388,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1162.993388,6.0,1192.993388,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1192.993388,6.0,1252.993388,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1252.993388,6.0,1411.179479,83.0,Travel from node 6 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1411.179479,83.0,1441.179479,83.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1441.179479,83.0,1471.179479,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1471.179479,83.0,1531.179479,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1531.179479,83.0,1561.179479,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1561.179479,83.0,1621.179479,83.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1621.179479,83.0,1768.377598,93.0,Travel from node 83 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1768.377598,93.0,1798.377598,93.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1798.377598,93.0,1828.377598,93.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1828.377598,93.0,1888.377598,93.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1888.377598,93.0,1918.377598,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1918.377598,93.0,1978.377598,93.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1978.377598,93.0,2008.377598,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2008.377598,93.0,2068.377598,93.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2068.377598,93.0,2098.377598,93.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2098.377598,93.0,2158.377598,93.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2158.377598,93.0,2410.717413,25.0,Travel from node 93 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2410.717413,25.0,2440.717413,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2440.717413,25.0,2470.717413,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2470.717413,25.0,2530.717413,25.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2530.717413,25.0,2560.717413,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2560.717413,25.0,2620.717413,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2620.717413,25.0,2843.55751,81.0,Travel from node 25 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2843.55751,81.0,2873.55751,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2873.55751,81.0,2935.173701,70.0,Travel from node 81 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2935.173701,70.0,2965.173701,70.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2965.173701,70.0,2995.173701,70.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2995.173701,70.0,3055.173701,70.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3055.173701,70.0,3085.173701,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3085.173701,70.0,3346.777551,96.0,Travel from node 70 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3346.777551,96.0,3376.777551,96.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3376.777551,96.0,3406.777551,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3406.777551,96.0,3466.777551,96.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3466.777551,96.0,3496.777551,96.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3496.777551,96.0,3556.777551,96.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3556.777551,96.0,3586.777551,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3586.777551,96.0,3646.777551,96.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3646.777551,96.0,3706.777551,96.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3706.777551,96.0,4030.476337,74.0,Travel from node 96 to node 74,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4030.476337,74.0,4030.800753,74.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4030.800753,74.0,4060.800753,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4060.800753,74.0,4120.800753,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4120.800753,74.0,4150.800753,74.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4150.800753,74.0,4180.800753,74.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4180.800753,74.0,4240.800753,74.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4240.800753,74.0,4270.800753,74.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4270.800753,74.0,4300.800753,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4300.800753,74.0,4360.800753,74.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4360.800753,74.0,4420.800753,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4420.800753,74.0,4861.350046,41.0,Travel from node 74 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4861.350046,41.0,4891.350046,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4891.350046,41.0,4921.350046,41.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4921.350046,41.0,4951.350046,41.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4951.350046,41.0,5011.350046,41.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5011.350046,41.0,5071.350046,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5071.350046,41.0,5216.472267,27.0,Travel from node 41 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5216.472267,27.0,5246.472267,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5246.472267,27.0,5301.735266,79.0,Travel from node 27 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5301.735266,79.0,5331.735266,79.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5331.735266,79.0,5361.735266,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5361.735266,79.0,5421.735266,79.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5421.735266,79.0,5451.735266,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5451.735266,79.0,5578.219326,87.0,Travel from node 79 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5578.219326,87.0,5608.219326,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5608.219326,87.0,5638.219326,87.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5638.219326,87.0,5668.219326,87.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5668.219326,87.0,5728.219326,87.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5728.219326,87.0,5788.219326,87.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5788.219326,87.0,5818.219326,87.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5818.219326,87.0,5878.219326,87.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5878.219326,87.0,5938.219326,87.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5938.219326,87.0,6213.213301,21.0,Travel from node 87 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6213.213301,21.0,6243.213301,21.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6243.213301,21.0,6273.213301,21.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6273.213301,21.0,6303.213301,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6303.213301,21.0,6363.213301,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6363.213301,21.0,6423.213301,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6423.213301,21.0,6483.213301,21.0,Launching UAV 5,UAV Launch
