problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13455.288551 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1621.179479, 83, 1768.377598, 93, Travel from node 83 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1768.377598, 93, 1798.377598, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1798.377598, 93, 1858.377598, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1858.377598, 93, 1888.377598, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1888.377598, 93, 1918.377598, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1918.377598, 93, 1948.377598, 93, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1948.377598, 93, 2008.377598, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2008.377598, 93, 2068.377598, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2068.377598, 93, 2098.377598, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2098.377598, 93, 2158.377598, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2158.377598, 93, 2410.717413, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2410.717413, 25, 2440.717413, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2440.717413, 25, 2500.717413, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2500.717413, 25, 2530.717413, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2530.717413, 25, 2560.717413, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2560.717413, 25, 2620.717413, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2620.717413, 25, 2843.557510, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2843.557510, 81, 2873.557510, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2873.557510, 81, 2903.557510, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2903.557510, 81, 2933.557510, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2933.557510, 81, 2995.173701, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2995.173701, 70, 3025.173701, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3025.173701, 70, 3085.173701, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3085.173701, 70, 3346.777551, 96, Travel from node 70 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3346.777551, 96, 3376.777551, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3376.777551, 96, 3406.777551, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3406.777551, 96, 3466.777551, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3466.777551, 96, 3526.777551, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3526.777551, 96, 3556.777551, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3556.777551, 96, 3586.777551, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3586.777551, 96, 3646.777551, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3646.777551, 96, 3706.777551, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3706.777551, 96, 4030.476337, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4030.476337, 74, 4060.476337, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4060.476337, 74, 4090.476337, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4090.476337, 74, 4150.476337, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4150.476337, 74, 4180.476337, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4180.476337, 74, 4240.476337, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4240.476337, 74, 4270.476337, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4270.476337, 74, 4300.476337, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4300.476337, 74, 4360.476337, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4360.476337, 74, 4420.476337, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4420.476337, 74, 4861.025630, 41, Travel from node 74 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4861.025630, 41, 4891.025630, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4891.025630, 41, 4921.025630, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4921.025630, 41, 4951.025630, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4951.025630, 41, 5011.025630, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5011.025630, 41, 5071.025630, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5071.025630, 41, 5216.147851, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5216.147851, 27, 5246.147851, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5246.147851, 27, 5276.147851, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5276.147851, 27, 5306.147851, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5306.147851, 27, 5361.410850, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5361.410850, 79, 5421.410850, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5421.410850, 79, 5451.410850, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5451.410850, 79, 5481.410850, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5481.410850, 79, 5607.894910, 87, Travel from node 79 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5607.894910, 87, 5637.894910, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5637.894910, 87, 5667.894910, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5667.894910, 87, 5727.894910, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5727.894910, 87, 5787.894910, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5787.894910, 87, 5847.894910, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5847.894910, 87, 5877.894910, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5877.894910, 87, 5937.894910, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5937.894910, 87, 6212.888885, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6212.888885, 21, 6242.888885, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6242.888885, 21, 6272.888885, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6272.888885, 21, 6332.888885, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6332.888885, 21, 6362.888885, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6362.888885, 21, 6422.888885, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6422.888885, 21, 6452.888885, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6452.888885, 21, 6512.888885, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6512.888885, 21, 6542.888885, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6542.888885, 21, 6602.888885, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6602.888885, 21, 6960.244461, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6960.244461, 2, 6990.244461, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6990.244461, 2, 7020.244461, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7020.244461, 2, 7050.244461, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7050.244461, 2, 7080.244461, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7080.244461, 2, 7110.244461, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7110.244461, 2, 7142.109493, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7142.109493, 1, 7172.109493, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7172.109493, 1, 7191.767956, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7191.767956, 69, 7221.767956, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7221.767956, 69, 7281.767956, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7281.767956, 69, 7341.767956, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7341.767956, 69, 7401.767956, 69, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7401.767956, 69, 7461.767956, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7461.767956, 69, 7670.640232, 19, Travel from node 69 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7670.640232, 19, 7700.640232, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7700.640232, 19, 7730.640232, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7730.640232, 19, 7790.640232, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7790.640232, 19, 7820.640232, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7820.640232, 19, 7880.640232, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7880.640232, 19, 7944.270286, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7944.270286, 28, 7974.270286, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7974.270286, 28, 8004.270286, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8004.270286, 28, 8034.270286, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8034.270286, 28, 8053.654506, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8053.654506, 22, 8083.654506, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8083.654506, 22, 8127.396911, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8127.396911, 14, 8157.396911, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8157.396911, 14, 8187.396911, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8187.396911, 14, 8247.396911, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8247.396911, 14, 8277.396911, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8277.396911, 14, 8485.663041, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8485.663041, 97, 8515.663041, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8515.663041, 97, 8584.653117, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8584.653117, 98, 8644.653117, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8644.653117, 98, 8704.653117, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8704.653117, 98, 8734.653117, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8734.653117, 98, 8794.653117, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8794.653117, 98, 8854.653117, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8854.653117, 98, 8884.653117, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8884.653117, 98, 9088.116570, 5, Travel from node 98 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9088.116570, 5, 9118.116570, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9118.116570, 5, 9186.564053, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9186.564053, 51, 9216.564053, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9216.564053, 51, 9246.564053, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9246.564053, 51, 9276.564053, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9276.564053, 51, 9306.564053, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9306.564053, 51, 9374.634148, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9374.634148, 15, 9404.634148, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9404.634148, 15, 9434.634148, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9434.634148, 15, 9517.157622, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9517.157622, 50, 9577.157622, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9577.157622, 50, 9637.157622, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9637.157622, 50, 9667.157622, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9667.157622, 50, 9727.157622, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9727.157622, 50, 9965.307442, 23, Travel from node 50 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9965.307442, 23, 9995.307442, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9995.307442, 23, 10025.307442, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10025.307442, 23, 10144.470540, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10144.470540, 72, 10204.470540, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10204.470540, 72, 10234.470540, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10234.470540, 72, 10294.470540, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10294.470540, 72, 10324.470540, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10324.470540, 72, 10354.470540, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10354.470540, 72, 10583.391044, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10583.391044, 24, 10643.391044, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10643.391044, 24, 10703.391044, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10703.391044, 24, 10733.391044, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10733.391044, 24, 10763.391044, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10763.391044, 24, 10823.391044, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10823.391044, 24, 10853.391044, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10853.391044, 24, 10913.391044, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10913.391044, 24, 11113.952188, 89, Travel from node 24 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11113.952188, 89, 11143.952188, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11143.952188, 89, 11173.952188, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11173.952188, 89, 11233.952188, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11233.952188, 89, 11263.952188, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11263.952188, 89, 11323.952188, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11323.952188, 89, 11353.952188, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11353.952188, 89, 11413.952188, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11413.952188, 89, 11559.905413, 95, Travel from node 89 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11559.905413, 95, 11589.905413, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11589.905413, 95, 11619.905413, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11619.905413, 95, 11679.905413, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11679.905413, 95, 11739.905413, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11739.905413, 95, 11769.905413, 95, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11769.905413, 95, 11829.905413, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11829.905413, 95, 11859.905413, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11859.905413, 95, 12082.769624, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12082.769624, 36, 12112.769624, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12112.769624, 36, 12142.769624, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12142.769624, 36, 12202.769624, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12202.769624, 36, 12232.769624, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12232.769624, 36, 12292.769624, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12292.769624, 36, 12322.769624, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12322.769624, 36, 12382.769624, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12382.769624, 36, 12907.671329, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12907.671329, 26, 12937.671329, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12937.671329, 26, 12967.671329, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12967.671329, 26, 12997.671329, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12997.671325, 26, 13057.671325, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13057.671325, 26, 13087.671325, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13087.671325, 26, 13395.288551, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13395.288551, 101, 13425.288551, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13425.288551, 101, 13455.288551, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13455.288551, 101, -1.000000, 101, At the Depot.  Total Time = 3:44:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 479.249445, 58, 539.249445, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 539.249445, 58, 546.140692, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 546.140692, 58, 630.698667, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 630.698667, 64, 643.481160, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 643.481160, 64, 703.481160, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 703.481160, 64, 710.372406, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 710.372406, 64, 1041.763369, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1041.763369, 6, 1090.210895, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1090.210895, 6, 1102.993388, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1102.993388, 6, 1132.993388, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1132.993388, 6, 1192.993388, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1192.993388, 6, 1199.884635, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1199.884635, 6, 1299.567371, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1299.567371, 61, 1312.349864, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 1312.349864, 61, 1372.349864, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1372.349864, 61, 1379.241110, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 1379.241110, 61, 1565.673130, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 1565.673130, 93, 1875.595105, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 1875.595105, 93, 1888.377598, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 1888.377598, 93, 1918.377598, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2008.377598, 93, 2068.377598, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2068.377598, 93, 2075.268845, 93, Takeoff from truck at Customer 93, Traveling 
