problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14534.848974 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2502.468250, 25, 2532.468250, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2532.468250, 25, 2783.303691, 62, Travel from node 25 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2783.303691, 62, 2813.303691, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2813.303691, 62, 2879.919554, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2879.919554, 74, 2909.919554, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2909.919554, 74, 2939.919554, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2939.919554, 74, 2999.919554, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2999.919554, 74, 3018.729418, 74, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3018.729418, 74, 3048.729418, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3048.729418, 74, 3108.729418, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3108.729418, 74, 3430.653323, 96, Travel from node 74 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3430.653323, 96, 3460.653323, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3460.653323, 96, 3490.653323, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3490.653323, 96, 3550.653323, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3550.653323, 96, 3580.653323, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3580.653323, 96, 3640.653323, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3640.653323, 96, 3902.257173, 70, Travel from node 96 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3902.257173, 70, 3932.257173, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3932.257173, 70, 3993.873364, 81, Travel from node 70 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3993.873364, 81, 4023.873364, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4023.873364, 81, 4261.336326, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4261.336326, 9, 4291.336326, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4291.336326, 9, 4377.577674, 84, Travel from node 9 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4377.577674, 84, 4407.577674, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4407.577674, 84, 4437.577674, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4437.577674, 84, 4623.890388, 37, Travel from node 84 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4623.890388, 37, 4653.890388, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4653.890388, 37, 4681.893127, 90, Travel from node 37 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4681.893127, 90, 4711.893127, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4711.893127, 90, 4771.893127, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4771.893127, 90, 4801.893127, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4801.893127, 90, 4861.893127, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4861.893127, 90, 5147.526321, 41, Travel from node 90 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5147.526321, 41, 5177.526321, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5177.526321, 41, 5207.526321, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5207.526321, 41, 5267.526321, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5267.526321, 41, 5297.526321, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5297.526321, 41, 5357.526321, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5357.526321, 41, 5502.648542, 27, Travel from node 41 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5502.648542, 27, 5532.648542, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5532.648542, 27, 5587.911541, 79, Travel from node 27 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5587.911541, 79, 5617.911541, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5617.911541, 79, 5729.991389, 12, Travel from node 79 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5729.991389, 12, 5759.991389, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5759.991389, 12, 5804.137863, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5804.137863, 87, 5837.519914, 87, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5837.519914, 87, 5867.519914, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5867.519914, 87, 5897.519914, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5897.519914, 87, 5927.519914, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5927.519914, 87, 5987.519914, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5987.519914, 87, 6047.519914, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6047.519914, 87, 6322.513889, 21, Travel from node 87 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6322.513889, 21, 6352.513889, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6352.513889, 21, 6511.006345, 42, Travel from node 21 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6511.006345, 42, 6541.006345, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6541.006345, 42, 6606.856262, 45, Travel from node 42 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6606.856262, 45, 6636.856262, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6636.856262, 45, 6666.856262, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6666.856262, 45, 6696.856262, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6696.856262, 45, 6744.882926, 38, Travel from node 45 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6744.882926, 38, 6774.882926, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6774.882926, 38, 6794.946834, 52, Travel from node 38 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6794.946834, 52, 6824.946834, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6824.946834, 52, 6884.946834, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6884.946834, 52, 6965.122705, 13, Travel from node 52 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6965.122705, 13, 6995.122705, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6995.122705, 13, 7088.888964, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7088.888964, 29, 7118.888964, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7118.888964, 29, 7173.855562, 20, Travel from node 29 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7173.855562, 20, 7203.855562, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7203.855562, 20, 7376.308728, 43, Travel from node 20 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7376.308728, 43, 7406.308728, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7406.308728, 43, 7425.568874, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7425.568874, 71, 7455.568874, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7455.568874, 71, 7485.804995, 67, Travel from node 71 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7485.804995, 67, 7515.804995, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7515.804995, 67, 7545.804995, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7545.804995, 67, 7698.689742, 14, Travel from node 67 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7698.689742, 14, 7728.689742, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7728.689742, 14, 7827.918601, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7827.918601, 28, 7857.918601, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7857.918601, 28, 7877.302821, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7877.302821, 22, 7907.302821, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7907.302821, 22, 7951.406932, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7951.406932, 19, 7981.406932, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7981.406932, 19, 8086.989521, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8086.989521, 39, 8116.989521, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8116.989521, 39, 8256.509229, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8256.509229, 69, 8286.509229, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8286.509229, 69, 8306.167692, 1, Travel from node 69 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8306.167692, 1, 8336.167692, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8336.167692, 1, 8368.032724, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8368.032724, 2, 8428.032724, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8428.032724, 2, 8458.032724, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8458.032724, 2, 8518.032724, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8518.032724, 2, 8751.283939, 98, Travel from node 2 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8751.283939, 98, 8854.130022, 98, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8854.130022, 98, 8884.130022, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8884.130022, 98, 8944.130022, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8944.130022, 98, 8974.130022, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8944.130022, 98, 8978.807327, 98, Idle for  35 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8978.807327, 98, 9047.797403, 97, Travel from node 98 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9047.797403, 97, 9077.797403, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9077.797403, 97, 9137.797403, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9137.797403, 97, 9348.387853, 97, Idle for 211 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9348.387853, 97, 9378.387853, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9378.387853, 97, 9408.387853, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9408.387853, 97, 9468.387853, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9468.387853, 97, 9636.501692, 51, Travel from node 97 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9636.501692, 51, 9666.501692, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9666.501692, 51, 9696.501692, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9696.501692, 51, 9764.571787, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9764.571787, 15, 9794.571787, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9794.571787, 15, 9877.095261, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9877.095261, 50, 9937.095261, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9937.095261, 50, 9967.095261, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9967.095261, 50, 10048.477129, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10048.477129, 91, 10078.477129, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10078.477129, 91, 10108.477129, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10108.477129, 91, 10202.784454, 3, Travel from node 91 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10202.784454, 3, 10232.784454, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10232.784454, 3, 10292.784454, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10292.784454, 3, 10352.784454, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10352.784454, 3, 10382.784454, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10382.784454, 3, 10589.747470, 23, Travel from node 3 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10589.747470, 23, 10619.747470, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10619.747470, 23, 10738.910568, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10738.910568, 72, 10768.910568, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10768.910568, 72, 10798.910568, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10798.910568, 72, 11027.831072, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11027.831072, 24, 11057.831072, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11057.831072, 24, 11162.576614, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11162.576614, 7, 11192.576614, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11192.576614, 7, 11222.576614, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11222.576614, 7, 11331.652853, 99, Travel from node 7 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11331.652853, 99, 11361.652853, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11361.652853, 99, 11527.683663, 44, Travel from node 99 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11527.683663, 44, 11587.683663, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11587.683663, 44, 11617.683663, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11617.683663, 44, 11697.263721, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11697.263721, 82, 11727.263721, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11727.263721, 82, 11787.263721, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11787.263721, 82, 11937.648747, 82, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11937.648747, 82, 11967.648747, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11967.648747, 82, 12027.648747, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12027.648747, 82, 12155.940089, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12155.940089, 89, 12185.940089, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12185.940089, 89, 12277.053975, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12277.053975, 48, 12307.053975, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12307.053975, 48, 12403.726040, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12403.726040, 95, 12433.726040, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12433.726040, 95, 12493.726040, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12493.726040, 95, 12523.726040, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12523.726040, 95, 12647.538258, 17, Travel from node 95 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12647.538258, 17, 12677.538258, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12677.538258, 17, 12707.538258, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12707.538258, 17, 12719.046337, 34, Travel from node 17 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12719.046337, 34, 12749.046337, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12749.046337, 34, 12809.046337, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12809.046337, 34, 12867.976858, 34, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12867.976858, 34, 12897.976858, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12897.976858, 34, 12957.976858, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12897.976858, 34, 12959.529256, 34, Idle for  62 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12959.529256, 34, 13215.175501, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13215.175501, 36, 13245.175501, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13245.175501, 36, 13275.175501, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13275.175501, 36, 13335.175501, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13335.175501, 36, 13365.175501, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13365.175501, 36, 13425.175501, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13425.175501, 36, 13950.077206, 26, Travel from node 36 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13950.077206, 26, 13980.077206, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13980.077206, 26, 14010.077206, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14010.077206, 26, 14040.077206, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14040.077206, 26, 14278.256359, 53, Travel from node 26 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14278.256359, 53, 14308.256359, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14308.256359, 53, 14378.297685, 60, Travel from node 53 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14378.297685, 60, 14408.297685, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14408.297685, 60, 14534.848974, 101, Travel from node 60 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14534.848974, 101, -1.000000, 101, At the Depot.  Total Time = 4:02:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 453.332683, 58, 513.332683, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 513.332683, 58, 520.223930, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 520.223930, 58, 604.781905, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 604.781905, 64, 617.564398, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 617.564398, 64, 677.564398, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 677.564398, 64, 684.455644, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 684.455644, 64, 1015.846607, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1015.846607, 6, 1122.476858, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.476858, 6, 1135.259351, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1135.259351, 6, 1165.259351, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1165.259351, 6, 1225.259351, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1225.259351, 6, 1232.150598, 6, Takeoff from truck at Customer 6, Traveling 
