problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14541.723127 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,297.255524,35.0,Travel from node 0 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,297.255524,35.0,327.255524,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,327.255524,35.0,363.332683,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,363.332683,58.0,423.332683,58.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,423.332683,58.0,453.332683,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,453.332683,58.0,513.332683,58.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,513.332683,58.0,794.987093,65.0,Travel from node 58 to node 65,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,794.987093,65.0,824.987093,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,824.987093,65.0,989.420401,86.0,Travel from node 65 to node 86,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,989.420401,86.0,1019.420401,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1019.420401,86.0,1135.259351,6.0,Travel from node 86 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1135.259351,6.0,1165.259351,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1165.259351,6.0,1225.259351,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1225.259351,6.0,1255.259351,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1255.259351,6.0,1285.259351,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1285.259351,6.0,1345.259351,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1345.259351,6.0,1503.445442,83.0,Travel from node 6 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1503.445442,83.0,1533.445442,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1533.445442,83.0,1563.445442,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1563.445442,83.0,1623.445442,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1623.445442,83.0,1635.617897,83.0,Idle for  12 seconds,Idle
