problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15377.568415 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1793.922707, 74, 2115.846612, 96, Travel from node 74 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2115.846612, 96, 2145.846612, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2145.846612, 96, 2289.982943, 63, Travel from node 96 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2289.982943, 63, 2319.982943, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2319.982943, 63, 2379.982943, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2379.982943, 63, 2660.386532, 11, Travel from node 63 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2660.386532, 11, 2690.386532, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2690.386532, 11, 2792.059575, 88, Travel from node 11 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2792.059575, 88, 2822.059575, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2822.059575, 88, 2953.931500, 70, Travel from node 88 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2953.931500, 70, 2983.931500, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2983.931500, 70, 2993.231282, 70, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2993.231282, 70, 3023.231282, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3023.231282, 70, 3084.847473, 81, Travel from node 70 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3084.847473, 81, 3144.847473, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3144.847473, 81, 3174.847473, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3174.847473, 81, 3412.310435, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3412.310435, 9, 3442.310435, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3442.310435, 9, 3528.551783, 84, Travel from node 9 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3528.551783, 84, 3558.551783, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3558.551783, 84, 3657.506023, 84, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3657.506023, 84, 3687.506023, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3687.506023, 84, 3747.506023, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3747.506023, 84, 3933.818737, 37, Travel from node 84 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3933.818737, 37, 3963.818737, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3963.818737, 37, 3991.821476, 90, Travel from node 37 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3991.821476, 90, 4021.821476, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4021.821476, 90, 4194.935612, 54, Travel from node 90 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4194.935612, 54, 4224.935612, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4224.935612, 54, 4254.935612, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4254.935612, 54, 4391.540532, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4391.540532, 41, 4451.540532, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4451.540532, 41, 4481.540532, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4481.540532, 41, 4624.189371, 100, Travel from node 41 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4624.189371, 100, 4654.189371, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4654.189371, 100, 4817.784488, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4817.784488, 12, 4847.784488, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4847.784488, 12, 4891.930962, 87, Travel from node 12 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4891.930962, 87, 4921.930962, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4921.930962, 87, 5048.415022, 79, Travel from node 87 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5048.415022, 79, 5078.415022, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5078.415022, 79, 5108.415022, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5108.415022, 79, 5172.115140, 27, Travel from node 79 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5172.115140, 27, 5202.115140, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5202.115140, 27, 5351.844655, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5351.844655, 2, 5381.844655, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5381.844655, 2, 5413.709687, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5413.709687, 1, 5443.709687, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5443.709687, 1, 5463.368150, 69, Travel from node 1 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5463.368150, 69, 5493.368150, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5493.368150, 69, 5743.942438, 52, Travel from node 69 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5743.942438, 52, 5773.942438, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5773.942438, 52, 5794.006346, 38, Travel from node 52 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5794.006346, 38, 5824.006346, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5824.006346, 38, 5872.033010, 45, Travel from node 38 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5872.033010, 45, 5902.033010, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5902.033010, 45, 5967.882927, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5967.882927, 42, 6027.882927, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6027.882927, 42, 6057.882927, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6057.882927, 42, 6216.375383, 21, Travel from node 42 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6216.375383, 21, 6246.375383, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6246.375383, 21, 6454.492819, 21, Idle for 208 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6454.492819, 21, 6484.492819, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6484.492819, 21, 6544.492819, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6544.492819, 21, 6731.073575, 16, Travel from node 21 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6731.073575, 16, 6761.073575, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6761.073575, 16, 6878.810701, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6878.810701, 13, 6908.810701, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6908.810701, 13, 6938.810701, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6938.810701, 13, 7032.576960, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7032.576960, 29, 7062.576960, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7062.576960, 29, 7117.543558, 20, Travel from node 29 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7117.543558, 20, 7147.543558, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7147.543558, 20, 7319.996724, 43, Travel from node 20 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7319.996724, 43, 7349.996724, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7349.996724, 43, 7369.256870, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7369.256870, 71, 7399.256870, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7399.256870, 71, 7429.492991, 67, Travel from node 71 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7429.492991, 67, 7459.492991, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7459.492991, 67, 7584.169163, 39, Travel from node 67 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7584.169163, 39, 7614.169163, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7614.169163, 39, 7719.358605, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7719.358605, 19, 7749.358605, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7749.358605, 19, 7812.988659, 28, Travel from node 19 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7812.988659, 28, 7842.988659, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7842.988659, 28, 7862.372879, 22, Travel from node 28 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7862.372879, 22, 7892.372879, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7892.372879, 22, 7936.115284, 14, Travel from node 22 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7936.115284, 14, 7996.115284, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7996.115284, 14, 8002.262825, 14, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8002.262825, 14, 8032.262825, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8032.262825, 14, 8240.528955, 97, Travel from node 14 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8240.528955, 97, 8270.528955, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8270.528955, 97, 8339.519031, 98, Travel from node 97 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8339.519031, 98, 8369.519031, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8369.519031, 98, 8429.519031, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8429.519031, 98, 8459.519031, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8429.519031, 98, 8609.219657, 98, Idle for 180 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8609.219657, 98, 8749.969641, 18, Travel from node 98 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8749.969641, 18, 8779.969641, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8779.969641, 18, 8809.969641, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8809.969641, 18, 8869.969641, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8869.969641, 18, 9028.799253, 68, Travel from node 18 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9028.799253, 68, 9058.799253, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9058.799253, 68, 9207.837099, 4, Travel from node 68 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9207.837099, 4, 9237.837099, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9237.837099, 4, 9331.861258, 32, Travel from node 4 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9331.861258, 32, 9361.861258, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9361.861258, 32, 9477.905556, 3, Travel from node 32 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9477.905556, 3, 9507.905556, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9507.905556, 3, 9537.905556, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9537.905556, 3, 9711.679340, 46, Travel from node 3 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9711.679340, 46, 9741.679340, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9741.679340, 46, 9907.136806, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9907.136806, 5, 9937.136806, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9937.136806, 5, 10005.584289, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10005.584289, 51, 10035.584289, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10035.584289, 51, 10103.654384, 15, Travel from node 51 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10103.654384, 15, 10133.654384, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10133.654384, 15, 10216.177858, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10216.177858, 50, 10246.177858, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10246.177858, 50, 10327.559726, 91, Travel from node 50 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10327.559726, 91, 10357.559726, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10357.559726, 91, 10529.719092, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10529.719092, 23, 10559.719092, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10559.719092, 23, 10678.882190, 72, Travel from node 23 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10678.882190, 72, 10708.882190, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10708.882190, 72, 10937.802694, 24, Travel from node 72 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10937.802694, 24, 10967.802694, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10967.802694, 24, 11072.548236, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11072.548236, 7, 11102.548236, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11102.548236, 7, 11211.624475, 99, Travel from node 7 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11211.624475, 99, 11241.624475, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11241.624475, 99, 11407.655285, 44, Travel from node 99 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11407.655285, 44, 11437.655285, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11437.655285, 44, 11517.235343, 82, Travel from node 44 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11517.235343, 82, 11547.235343, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11547.235343, 82, 11675.526685, 89, Travel from node 82 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11675.526685, 89, 11705.526685, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11705.526685, 89, 11796.640571, 48, Travel from node 89 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11796.640571, 48, 11826.640571, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11826.640571, 48, 11923.312636, 95, Travel from node 48 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11923.312636, 95, 11983.312636, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11983.312636, 95, 12013.312636, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12013.312636, 95, 12236.176847, 36, Travel from node 95 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12236.176847, 36, 12266.176847, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12266.176847, 36, 12467.583139, 76, Travel from node 36 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12467.583139, 76, 12497.583139, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12497.583139, 76, 12639.493790, 66, Travel from node 76 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12639.493790, 66, 12669.493790, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12669.493790, 66, 12699.493790, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12699.493790, 66, 12828.641511, 17, Travel from node 66 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12828.641511, 17, 12858.641511, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12858.641511, 17, 12870.149590, 34, Travel from node 17 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12870.149590, 34, 12900.149590, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12900.149590, 34, 12960.149590, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12960.149590, 34, 13197.079547, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13197.079547, 31, 13227.079547, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13227.079547, 31, 13365.897682, 59, Travel from node 31 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13365.897682, 59, 13395.897682, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13395.897682, 59, 13411.737007, 59, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13411.737007, 59, 13441.737007, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13441.737007, 59, 13536.880150, 78, Travel from node 59 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13536.880150, 78, 13566.880150, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13566.880150, 78, 13689.639886, 55, Travel from node 78 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13689.639886, 55, 13719.639886, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13719.639886, 55, 13779.639886, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13779.639886, 55, 13879.924721, 10, Travel from node 55 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13879.924721, 10, 13909.924721, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13909.924721, 10, 13975.137495, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13975.137495, 93, 14005.137495, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14005.137495, 93, 14152.335614, 83, Travel from node 93 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14152.335614, 83, 14182.335614, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14182.335614, 83, 14308.111050, 49, Travel from node 83 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14308.111050, 49, 14338.111050, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14338.111050, 49, 14368.111050, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14368.111050, 49, 14390.784398, 61, Travel from node 49 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14390.784398, 61, 14420.784398, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14420.784398, 61, 14626.327895, 30, Travel from node 61 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14626.327895, 30, 14656.327895, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14656.327895, 30, 14726.559423, 60, Travel from node 30 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14726.559423, 60, 14756.559423, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14756.559423, 60, 15039.951189, 26, Travel from node 60 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15039.951189, 26, 15069.951189, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15069.951189, 26, 15377.568415, 101, Travel from node 26 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15377.568415, 101, -1.000000, 101, At the Depot.  Total Time = 4:16:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 449.249445, 58, 509.249445, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 509.249445, 58, 516.140692, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 516.140692, 58, 600.698667, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 600.698667, 64, 613.481160, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 613.481160, 64, 673.481160, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 673.481160, 64, 680.372406, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 680.372406, 64, 1039.155694, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 1039.155694, 86, 1185.666156, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 1185.666156, 86, 1198.448649, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 1198.448649, 86, 1228.448649, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2319.982943, 63, 2379.982943, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2379.982943, 63, 2386.874190, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2386.874190, 63, 2652.905228, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2652.905228, 94, 2665.687721, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 2665.687721, 94, 2725.687721, 94, Serving UAV customer 94, Making Delivery 
