problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15455.920894 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,91.719116,53.0,Travel from node 0 to node 53,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,91.719116,53.0,121.719116,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,121.719116,53.0,353.172286,35.0,Travel from node 53 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,353.172286,35.0,383.172286,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,383.172286,35.0,419.249445,58.0,Travel from node 35 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,419.249445,58.0,479.249445,58.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,479.249445,58.0,509.249445,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,509.249445,58.0,679.570725,47.0,Travel from node 58 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,679.570725,47.0,709.570725,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,709.570725,47.0,860.520166,65.0,Travel from node 47 to node 65,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,860.520166,65.0,890.520166,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,890.520166,65.0,1022.609699,6.0,Travel from node 65 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1022.609699,6.0,1052.609699,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1052.609699,6.0,1168.448649,86.0,Travel from node 6 to node 86,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1168.448649,86.0,1198.448649,86.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1198.448649,86.0,1228.448649,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1228.448649,86.0,1386.471403,25.0,Travel from node 86 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1386.471403,25.0,1416.471403,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1416.471403,25.0,1667.306844,62.0,Travel from node 25 to node 62,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1667.306844,62.0,1697.306844,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1697.306844,62.0,1763.922707,74.0,Travel from node 62 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1763.922707,74.0,1793.922707,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1793.922707,74.0,2115.846612,96.0,Travel from node 74 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2115.846612,96.0,2145.846612,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2145.846612,96.0,2289.982943,63.0,Travel from node 96 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2289.982943,63.0,2319.982943,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2319.982943,63.0,2379.982943,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2379.982943,63.0,2660.386532,11.0,Travel from node 63 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2660.386532,11.0,2690.386532,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2690.386532,11.0,2792.059575,88.0,Travel from node 11 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2792.059575,88.0,2822.059575,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2822.059575,88.0,2953.9315,70.0,Travel from node 88 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2953.9315,70.0,2983.9315,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2983.9315,70.0,3045.547691,81.0,Travel from node 70 to node 81,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3045.547691,81.0,3052.500539,81.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3052.500539,81.0,3082.500539,81.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3082.500539,81.0,3112.500539,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3112.500539,81.0,3172.500539,81.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3112.500539,81.0,3301.45478,81.0,Idle for 189 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3301.45478,81.0,3538.917742,9.0,Travel from node 81 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3538.917742,9.0,3568.917742,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3568.917742,9.0,3655.15909,84.0,Travel from node 9 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3655.15909,84.0,3685.15909,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3685.15909,84.0,3715.15909,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3715.15909,84.0,3775.15909,84.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3775.15909,84.0,3961.471804,37.0,Travel from node 84 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3961.471804,37.0,3991.471804,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3991.471804,37.0,4019.474543,90.0,Travel from node 37 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4019.474543,90.0,4049.474543,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4049.474543,90.0,4222.588679,54.0,Travel from node 90 to node 54,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4222.588679,54.0,4252.588679,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4252.588679,54.0,4282.588679,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4282.588679,54.0,4419.193599,41.0,Travel from node 54 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4419.193599,41.0,4449.193599,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4449.193599,41.0,4509.193599,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4509.193599,41.0,4651.842438,100.0,Travel from node 41 to node 100,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4651.842438,100.0,4681.842438,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4681.842438,100.0,4845.437555,12.0,Travel from node 100 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4845.437555,12.0,4875.437555,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4875.437555,12.0,4919.584029,87.0,Travel from node 12 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4919.584029,87.0,4949.584029,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4949.584029,87.0,5076.068089,79.0,Travel from node 87 to node 79,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5076.068089,79.0,5106.068089,79.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5106.068089,79.0,5136.068089,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5136.068089,79.0,5199.768207,27.0,Travel from node 79 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5199.768207,27.0,5229.768207,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5229.768207,27.0,5379.497722,2.0,Travel from node 27 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5379.497722,2.0,5409.497722,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5409.497722,2.0,5441.362754,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5441.362754,1.0,5471.362754,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5471.362754,1.0,5491.021217,69.0,Travel from node 1 to node 69,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5491.021217,69.0,5521.021217,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5521.021217,69.0,5771.595505,52.0,Travel from node 69 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5771.595505,52.0,5801.595505,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5801.595505,52.0,5821.659413,38.0,Travel from node 52 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5821.659413,38.0,5851.659413,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5851.659413,38.0,5899.686077,45.0,Travel from node 38 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5899.686077,45.0,5929.686077,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5929.686077,45.0,5995.535994,42.0,Travel from node 45 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5995.535994,42.0,6055.535994,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6055.535994,42.0,6085.535994,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6055.535994,42.0,6293.653429,42.0,Idle for 238 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,6293.653429,42.0,6452.145885,21.0,Travel from node 42 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6452.145885,21.0,6482.145885,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6482.145885,21.0,6512.145885,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6512.145885,21.0,6572.145885,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6572.145885,21.0,6758.726641,16.0,Travel from node 21 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6758.726641,16.0,6788.726641,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6788.726641,16.0,6906.463767,13.0,Travel from node 16 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6906.463767,13.0,6936.463767,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6936.463767,13.0,7030.230026,29.0,Travel from node 13 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7030.230026,29.0,7060.230026,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7060.230026,29.0,7090.230026,29.0,Dropping off package to Customer 29,Making Delivery
