problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14312.638137 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 121.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 121.719116, 53, 181.719116, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 181.719116, 53, 413.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 413.172286, 35, 443.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 443.172286, 35, 479.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 479.249445, 58, 509.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 509.249445, 58, 539.249445, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 539.249445, 58, 709.570725, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 709.570725, 47, 739.570725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 739.570725, 47, 890.520166, 65, Travel from node 47 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 890.520166, 65, 920.520166, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 920.520166, 65, 1052.609699, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1052.609699, 6, 1082.609699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1082.609699, 6, 1198.448649, 86, Travel from node 6 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1198.448649, 86, 1258.448649, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1258.448649, 86, 1288.448649, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1288.448649, 86, 1591.642561, 62, Travel from node 86 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1591.642561, 62, 1621.642561, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1621.642561, 62, 1688.258424, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1688.258424, 74, 1718.258424, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1718.258424, 74, 1910.450404, 88, Travel from node 74 to node 88, Traveling 
