problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13223.231824 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 151.719116, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 151.719116, 53, 181.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 181.719116, 53, 241.719116, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 241.719116, 53, 301.719116, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 301.719116, 53, 533.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 533.172286, 35, 563.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 563.172286, 35, 593.172286, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 593.172286, 35, 623.172286, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 623.172286, 35, 653.172286, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 653.172286, 35, 689.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 689.249445, 58, 719.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 719.249445, 58, 889.570725, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 889.570725, 47, 919.570725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 919.570725, 47, 1070.520166, 65, Travel from node 47 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1070.520166, 65, 1100.520166, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1100.520166, 65, 1232.609699, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1232.609699, 6, 1292.609699, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1292.609699, 6, 1322.609699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1322.609699, 6, 1382.609699, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1382.609699, 6, 1442.609699, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1442.609699, 6, 1600.795790, 83, Travel from node 6 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1600.795790, 83, 1630.795790, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1630.795790, 83, 1690.795790, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1690.795790, 83, 1720.795790, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1720.795790, 83, 1750.795790, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1750.795790, 83, 1780.795790, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1780.795790, 83, 1840.795790, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1840.795790, 83, 1987.993909, 93, Travel from node 83 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1987.993909, 93, 2047.993909, 93, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2047.993909, 93, 2077.993909, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2077.993909, 93, 2107.993909, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2107.993909, 93, 2167.993909, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2167.993909, 93, 2197.993909, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2197.993909, 93, 2257.993909, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2257.993909, 93, 2317.993909, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2317.993909, 93, 2570.333724, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2570.333724, 25, 2600.333724, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2600.333724, 25, 2630.333724, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2630.333724, 25, 2660.333724, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2660.333724, 25, 2720.333724, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2720.333724, 25, 2750.333724, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2750.333724, 25, 2810.333724, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2810.333724, 25, 2870.333724, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2870.333724, 25, 2900.333724, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2900.333724, 25, 2960.333724, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2960.333724, 25, 3183.173821, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3183.173821, 81, 3213.173821, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3213.173821, 81, 3243.173821, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3243.173821, 81, 3273.173821, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3273.173821, 81, 3303.173821, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3303.173821, 81, 3333.173821, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3333.173821, 81, 3394.790012, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3394.790012, 70, 3454.790012, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3454.790012, 70, 3484.790012, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3484.790012, 70, 3544.790012, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3544.790012, 70, 3604.790012, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3604.790012, 70, 3866.393862, 96, Travel from node 70 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3866.393862, 96, 3896.393862, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3896.393862, 96, 3926.393862, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3926.393862, 96, 3956.393862, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3956.393862, 96, 4016.393862, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4016.393862, 96, 4046.393862, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4046.393862, 96, 4106.393862, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4106.393862, 96, 4166.393862, 96, Launching UAV 4, UAV Launch 
