problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13271.067771 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 151.719116, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 151.719116, 53, 211.719116, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 211.719116, 53, 241.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 241.719116, 53, 301.719116, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 301.719116, 53, 533.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 533.172286, 35, 563.172286, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 563.172286, 35, 593.172286, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 593.172286, 35, 623.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 623.172286, 35, 653.172286, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 653.172286, 35, 689.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 689.249445, 58, 719.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 719.249445, 58, 889.570725, 47, Travel from node 58 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 889.570725, 47, 919.570725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 919.570725, 47, 1070.520166, 65, Travel from node 47 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1070.520166, 65, 1130.520166, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1130.520166, 65, 1190.520166, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1190.520166, 65, 1220.520166, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1220.520166, 65, 1352.609699, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1352.609699, 6, 1382.609699, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1382.609699, 6, 1442.609699, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1442.609699, 6, 1443.842810, 6, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1443.842810, 6, 1473.842810, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1473.842810, 6, 1520.445643, 6, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1520.445643, 6, 1580.445643, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1580.445643, 6, 1610.445643, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1610.445643, 6, 1670.445643, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1670.445643, 6, 1828.631734, 83, Travel from node 6 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1828.631734, 83, 1858.631734, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1858.631734, 83, 1918.631734, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1918.631734, 83, 1948.631734, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1948.631734, 83, 1978.631734, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1978.631734, 83, 2038.631734, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2038.631734, 83, 2068.631734, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2068.631734, 83, 2128.631734, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2128.631734, 83, 2275.829853, 93, Travel from node 83 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2275.829853, 93, 2305.829853, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2305.829853, 93, 2335.829853, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2335.829853, 93, 2365.829853, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2365.829853, 93, 2425.829853, 93, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2425.829853, 93, 2485.829853, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2485.829853, 93, 2515.829853, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2515.829853, 93, 2575.829853, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2575.829853, 93, 2828.169668, 25, Travel from node 93 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2828.169668, 25, 2858.169668, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2858.169668, 25, 2888.169668, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2888.169668, 25, 2948.169668, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2948.169668, 25, 2978.169668, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2978.169668, 25, 3038.169668, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3038.169668, 25, 3068.169668, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3068.169668, 25, 3128.169668, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3128.169668, 25, 3351.009765, 81, Travel from node 25 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3351.009765, 81, 3381.009765, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3381.009765, 81, 3411.009765, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3411.009765, 81, 3441.009765, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3441.009765, 81, 3471.009765, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3471.009765, 81, 3532.625956, 70, Travel from node 81 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3532.625956, 70, 3562.625956, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3562.625956, 70, 3622.625956, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3622.625956, 70, 3682.625956, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3682.625956, 70, 3944.229806, 96, Travel from node 70 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3944.229806, 96, 3974.229806, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3974.229806, 96, 4034.229806, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4034.229806, 96, 4064.229806, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4064.229806, 96, 4124.229806, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4124.229806, 96, 4154.229806, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4154.229806, 96, 4214.229806, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4214.229806, 96, 4537.928592, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4537.928592, 74, 4567.928592, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4567.928592, 74, 4597.928592, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4597.928592, 74, 4627.928592, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4627.928592, 74, 4657.928592, 74, Retrieving UAV 3, UAV Recovery 
