problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12725.452300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 374.885910, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 374.885910, 24, 404.885910, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 404.885910, 24, 432.673981, 49, Travel from node 24 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 432.673981, 49, 462.673981, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 462.673981, 49, 463.834729, 49, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 463.834729, 49, 493.834729, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 493.834729, 49, 553.834729, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 553.834729, 49, 613.834729, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 613.834729, 49, 673.834729, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 673.834729, 49, 1309.007454, 14, Travel from node 49 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1309.007454, 14, 1339.007454, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1339.007454, 14, 1701.721620, 14, Idle for 363 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1701.721620, 14, 1731.721620, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1731.721620, 14, 1791.721620, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1791.721620, 14, 1876.257300, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1876.257300, 4, 1906.257300, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1906.257300, 4, 1936.257300, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1936.257300, 4, 2064.913249, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2064.913249, 8, 2094.913249, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2094.913249, 8, 2154.913249, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2154.913249, 8, 2534.218791, 8, Idle for 379 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2534.218791, 8, 2564.218791, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2564.218791, 8, 2624.218791, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2624.218791, 8, 3094.049531, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3094.049531, 48, 3124.049531, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3124.049531, 48, 3150.529100, 48, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3150.529100, 48, 3180.529100, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3180.529100, 48, 3240.529100, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3240.529100, 48, 4218.672655, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4218.672655, 37, 4248.672655, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4248.672655, 37, 4497.284185, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4497.284185, 13, 4527.284185, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4527.284185, 13, 4557.284185, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4557.284185, 13, 4587.284185, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4587.284185, 13, 4617.284185, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4617.284185, 13, 4677.284185, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4677.284185, 13, 5285.191560, 26, Travel from node 13 to node 26, Traveling 
