problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12824.739420 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2831.345501, 37, 2861.345501, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2861.345501, 37, 3109.957031, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3109.957031, 13, 3139.957031, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3139.957031, 13, 3199.957031, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3199.957031, 13, 3229.957031, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3229.957031, 13, 3289.957031, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3289.957031, 13, 3349.957031, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3349.957031, 13, 3957.864406, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3957.864406, 26, 3987.864406, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3987.864406, 26, 4017.864406, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4017.864406, 26, 4047.864406, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4047.864406, 26, 4107.864406, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4107.864406, 26, 4167.864406, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4167.864406, 26, 4197.864406, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4197.864406, 26, 4790.416491, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4790.416491, 20, 4820.416491, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4820.416491, 20, 4850.416491, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4850.416491, 20, 4880.416491, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4880.416491, 20, 6079.155104, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6079.155104, 5, 6139.155104, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6139.155104, 5, 6199.155104, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6199.155104, 5, 6229.155104, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6229.155104, 5, 6294.034269, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6294.034269, 2, 6324.034269, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6324.034269, 2, 6382.836699, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6382.836699, 23, 6442.836699, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6442.836699, 23, 6469.625541, 23, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6469.625541, 23, 6499.625541, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6469.625541, 23, 6556.629511, 23, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6556.629511, 23, 6628.354017, 39, Travel from node 23 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6628.354017, 39, 6658.354017, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6658.354017, 39, 6675.324256, 39, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6675.324256, 39, 6705.324256, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6705.324256, 39, 6841.565174, 39, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6841.565174, 39, 6871.565174, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6871.565174, 39, 6931.565174, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6931.565174, 39, 6958.354015, 39, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6958.354015, 39, 7018.354015, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7018.354015, 39, 7024.979721, 39, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7024.979721, 39, 7054.979721, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7054.979721, 39, 7114.979721, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7114.979721, 39, 7582.991673, 6, Travel from node 39 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7582.991673, 6, 7609.780514, 6, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7609.780514, 6, 7639.780514, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7639.780514, 6, 7699.780514, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7699.780514, 6, 7721.015347, 6, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7721.015347, 6, 7751.015347, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7751.015347, 6, 7811.015347, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7811.015347, 6, 7841.015347, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7841.015347, 6, 7871.015347, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7871.015347, 6, 7931.015347, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7931.015347, 6, 8343.788370, 17, Travel from node 6 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8343.788370, 17, 8373.788370, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8373.788370, 17, 8403.788370, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8403.788370, 17, 8433.788370, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8433.788370, 17, 8493.788370, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8493.788370, 17, 8553.788370, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8553.788370, 17, 8576.890087, 17, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8576.890087, 17, 8606.890087, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8606.890087, 17, 8666.890087, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8666.890087, 17, 9032.478899, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9032.478899, 11, 9062.478899, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9062.478899, 11, 9092.478899, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9092.478899, 11, 9122.478899, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9122.478899, 11, 9180.710479, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9180.710479, 50, 9210.710479, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9210.710479, 50, 9275.537090, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9275.537090, 16, 9292.057907, 16, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9292.057907, 16, 9322.057907, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9322.057907, 16, 9382.057907, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9382.057907, 16, 9412.057907, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9412.057907, 16, 9472.057907, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9472.057907, 16, 9532.057907, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9532.057907, 16, 10223.803681, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10223.803681, 25, 10253.803681, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10253.803681, 25, 10260.361061, 25, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10260.361061, 25, 10290.361061, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10290.361061, 25, 10350.361061, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10290.361061, 25, 10377.149902, 25, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10377.149902, 25, 10501.138124, 12, Travel from node 25 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10501.138124, 12, 10531.138124, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10531.138124, 12, 10561.138124, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10561.138124, 12, 10591.138124, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10591.138124, 12, 10651.138124, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10651.138124, 12, 10711.138124, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10711.138124, 12, 11122.798308, 12, Idle for 412 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11122.798308, 12, 11152.798308, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11152.798308, 12, 11212.798308, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11212.798308, 12, 11745.434593, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11745.434593, 18, 11775.434593, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11775.434593, 18, 11805.434593, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11805.434593, 18, 11865.434593, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11865.434593, 18, 11895.434593, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11895.434593, 18, 11906.901614, 18, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11906.901614, 18, 11936.901614, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11936.901614, 18, 11996.901614, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11996.901614, 18, 12764.739420, 51, Travel from node 18 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12764.739420, 51, 12794.739420, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12794.739420, 51, 12824.739420, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12824.739420, 51, -1.000000, 51, At the Depot.  Total Time = 3:33:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 105.910339, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 105.910339, 45, 118.692832, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 118.692832, 45, 178.692832, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 178.692832, 45, 185.584079, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 185.584079, 45, 839.607528, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 839.607528, 8, 1054.347795, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1054.347795, 8, 1067.130288, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1067.130288, 8, 1097.130288, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1097.130288, 8, 1157.130288, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1157.130288, 8, 1164.021535, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1164.021535, 8, 1241.387492, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1241.387492, 4, 1254.169985, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1254.169985, 4, 1314.169985, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1314.169985, 4, 1321.061232, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1321.061232, 4, 1690.419453, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1690.419453, 48, 1703.201946, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1703.201946, 48, 1733.201946, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1733.201946, 48, 1793.201946, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1793.201946, 48, 1800.093193, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1800.093193, 48, 2123.290871, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2123.290871, 36, 2136.073364, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2136.073364, 36, 2196.073364, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2196.073364, 36, 2202.964611, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2202.964611, 36, 2673.657391, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2673.657391, 13, 3097.174538, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3097.174538, 13, 3109.957031, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3109.957031, 13, 3139.957031, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3229.957031, 13, 3289.957031, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3289.957031, 13, 3296.848278, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3296.848278, 13, 3444.155804, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3444.155804, 34, 3456.938297, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3456.938297, 34, 3516.938297, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3516.938297, 34, 3523.829543, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3523.829543, 34, 3903.792712, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3903.792712, 26, 3975.081913, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3975.081913, 26, 3987.864406, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3987.864406, 26, 4017.864406, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4047.864406, 26, 4107.864406, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4107.864406, 26, 4114.755653, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4114.755653, 26, 4228.147887, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4228.147887, 19, 4240.930380, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4240.930380, 19, 4300.930380, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4300.930380, 19, 4307.821627, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4307.821627, 19, 4570.416466, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4570.416466, 20, 4777.633998, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4777.633998, 20, 4790.416491, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4790.416491, 20, 4820.416491, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6079.155104, 5, 6139.155104, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6139.155104, 5, 6146.046351, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 6146.046351, 5, 6441.722539, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6441.722539, 33, 6454.505032, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6454.505032, 33, 6514.505032, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6514.505032, 33, 6521.396279, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6521.396279, 33, 6828.782681, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6828.782681, 39, 6841.565174, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6841.565174, 39, 6871.565174, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6871.565174, 39, 6931.565174, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6931.565174, 39, 6938.456421, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6938.456421, 39, 7081.082481, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7081.082481, 44, 7093.864974, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7093.864974, 44, 7153.864974, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7153.864974, 44, 7160.756220, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7160.756220, 44, 7509.666457, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 7509.666457, 6, 7596.998021, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 7596.998021, 6, 7609.780514, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 7609.780514, 6, 7639.780514, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7639.780514, 6, 7699.780514, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7699.780514, 6, 7706.671761, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7706.671761, 6, 7836.121407, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7836.121407, 31, 7848.903900, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7848.903900, 31, 7908.903900, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7908.903900, 31, 7915.795146, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7915.795146, 31, 8302.390183, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 8302.390183, 17, 8331.005877, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 8331.005877, 17, 8343.788370, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8343.788370, 17, 8373.788370, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8493.788370, 17, 8553.788370, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8553.788370, 17, 8560.679616, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8560.679616, 17, 8703.972467, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8703.972467, 47, 8716.754960, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 8716.754960, 47, 8776.754960, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8776.754960, 47, 8783.646206, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 8783.646206, 47, 9016.589859, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9016.589859, 11, 9019.696406, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 9019.696406, 11, 9032.478899, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 9032.478899, 11, 9062.478899, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9412.057907, 16, 9472.057907, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9472.057907, 16, 9478.949153, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 9478.949153, 16, 9692.495622, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9692.495622, 46, 9705.278115, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9705.278115, 46, 9765.278115, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9765.278115, 46, 9772.169361, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9772.169361, 46, 10130.198017, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10130.198017, 12, 10488.355631, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10488.355631, 12, 10501.138124, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10501.138124, 12, 10531.138124, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10591.138124, 12, 10651.138124, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10651.138124, 12, 10658.029371, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10658.029371, 12, 10728.834132, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10728.834132, 21, 10741.616625, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10741.616625, 21, 10801.616625, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10801.616625, 21, 10808.507872, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10808.507872, 21, 11136.144290, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 11136.144290, 18, 11732.652100, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 11732.652100, 18, 11745.434593, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 11745.434593, 18, 11775.434593, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11805.434593, 18, 11865.434593, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11865.434593, 18, 11872.325839, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 11872.325839, 18, 12079.601228, 3, Fly to UAV customer 3, Traveling 
