problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10101.748945 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 959.069225, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 959.069225, 14, 989.069225, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 989.069225, 14, 1019.069225, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1019.069225, 14, 1049.069225, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1049.069225, 14, 1079.069225, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1079.069225, 14, 1109.069225, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1109.069225, 14, 1169.069225, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1169.069225, 14, 1307.130288, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1307.130288, 8, 1367.130288, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1367.130288, 8, 1397.130288, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1397.130288, 8, 1457.130288, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1457.130288, 8, 1487.130288, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1487.130288, 8, 1547.130288, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1547.130288, 8, 2016.961028, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2016.961028, 48, 2046.961028, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2046.961028, 48, 2076.961028, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2076.961028, 48, 2106.961028, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2106.961028, 48, 2136.961028, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2136.961028, 48, 3115.104583, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3115.104583, 37, 3175.104583, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3175.104583, 37, 3205.104583, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3205.104583, 37, 3453.716113, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3453.716113, 13, 3513.716113, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3513.716113, 13, 3543.716113, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3543.716113, 13, 3573.716113, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3573.716113, 13, 3633.716113, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3633.716113, 13, 3693.716113, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3693.716113, 13, 4301.623488, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4301.623488, 26, 4331.623488, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4331.623488, 26, 4361.623488, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4361.623488, 26, 4391.623488, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4391.623488, 26, 4421.623488, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4421.623488, 26, 4620.819059, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4620.819059, 19, 4680.819059, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4680.819059, 19, 4710.819059, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4710.819059, 19, 5148.864087, 20, Travel from node 19 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5148.864087, 20, 5208.864087, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5208.864087, 20, 5238.864087, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5238.864087, 20, 5268.864087, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5268.864087, 20, 5328.864087, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5328.864087, 20, 5388.864087, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5388.864087, 20, 6587.602700, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6587.602700, 5, 6617.602700, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6617.602700, 5, 6647.602700, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6647.602700, 5, 6677.602700, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6677.602700, 5, 6707.602700, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6707.602700, 5, 6772.481865, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6772.481865, 2, 6832.481865, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6832.481865, 2, 6892.481865, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6892.481864, 2, 6922.481864, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6922.481864, 2, 6981.284294, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6981.284294, 23, 7011.284294, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7011.284294, 23, 7071.284294, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7071.284294, 23, 7131.284294, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7131.284294, 23, 7161.284294, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7161.284294, 23, 7191.284294, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7191.284294, 23, 7251.284294, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7251.284294, 23, 7311.284294, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7311.284294, 23, 7613.547534, 17, Travel from node 23 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7613.547534, 17, 7643.547534, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7643.547534, 17, 7673.547534, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7673.547534, 17, 7733.547534, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7733.547534, 17, 7763.547534, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7763.547534, 17, 7823.547534, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7823.547534, 17, 7853.547534, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7853.547534, 17, 7913.547534, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7913.547534, 17, 7943.547534, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7943.547534, 17, 8003.547534, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8003.547534, 17, 8239.007533, 38, Travel from node 17 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8239.007533, 38, 8269.007533, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8269.007533, 38, 8299.007533, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8299.007533, 38, 8329.007533, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8329.007533, 38, 8389.007533, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8389.007533, 38, 8419.007533, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8419.007533, 38, 8449.007533, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8449.007533, 38, 8570.340371, 50, Travel from node 38 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8570.340371, 50, 8600.340371, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8600.340371, 50, 8660.340371, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8660.340371, 50, 8720.340371, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8720.340371, 50, 8750.340371, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8750.340371, 50, 8810.340371, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8810.340371, 50, 8870.340371, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8870.340371, 50, 9200.651491, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9200.651491, 46, 9230.651491, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9230.651491, 46, 9260.651491, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9260.651491, 46, 9290.651491, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9290.651491, 46, 9350.651491, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9350.651491, 46, 9380.651491, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9380.651491, 46, 9440.651491, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9440.651491, 46, 9470.651491, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9470.651491, 46, 9530.651491, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9530.651491, 46, 9590.651491, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9590.651491, 46, 9966.290600, 51, Travel from node 46 to node 51, Traveling 
