problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 11542.864295 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,497.862449,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,497.862449,16.0,527.862449,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,527.862449,16.0,592.68906,50.0,Travel from node 16 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,592.68906,50.0,652.68906,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,652.68906,50.0,682.68906,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,682.68906,50.0,753.411772,11.0,Travel from node 50 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,753.411772,11.0,791.754427,11.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,791.754427,11.0,851.754427,11.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,851.754427,11.0,911.754427,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,911.754427,11.0,941.754427,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,941.754427,11.0,1001.754427,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1001.754427,11.0,1058.909024,11.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1058.909024,11.0,1118.909024,11.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1118.909024,11.0,1148.909024,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1118.909024,11.0,1182.294657,11.0,Idle for  63 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1182.294657,11.0,1528.527165,17.0,Travel from node 11 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1528.527165,17.0,1585.681761,17.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1585.681761,17.0,1615.681761,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1615.681761,17.0,1645.681761,17.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1645.681761,17.0,1675.681761,17.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1675.681761,17.0,1735.681761,17.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1735.681761,17.0,1795.681761,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1795.681761,17.0,1825.681761,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1825.681761,17.0,1885.681761,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1885.681761,17.0,2049.492788,17.0,Idle for 164 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2049.492788,17.0,2079.492788,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2079.492788,17.0,2139.492788,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2139.492788,17.0,2441.887939,23.0,Travel from node 17 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2441.887939,23.0,2471.887939,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2471.887939,23.0,2527.187814,47.0,Travel from node 23 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2527.187814,47.0,2557.187814,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2557.187814,47.0,2674.074583,39.0,Travel from node 47 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2674.074583,39.0,2704.074583,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2704.074583,39.0,2734.074583,39.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2734.074583,39.0,2764.074583,39.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2764.074583,39.0,2794.074583,39.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2794.074583,39.0,2883.974831,9.0,Travel from node 39 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2883.974831,9.0,2913.974831,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2913.974831,9.0,3068.66064,2.0,Travel from node 9 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3068.66064,2.0,3098.66064,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3098.66064,2.0,3128.66064,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3128.66064,2.0,3193.539805,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3193.539805,5.0,3253.539805,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3253.539805,5.0,3313.539805,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3313.539805,5.0,3343.539805,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3343.539805,5.0,3403.539805,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3403.539805,5.0,3463.539805,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3463.539805,5.0,4697.585431,20.0,Travel from node 5 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4697.585431,20.0,4727.585431,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4727.585431,20.0,4757.585431,20.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4757.585431,20.0,4787.585431,20.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4787.585431,20.0,4817.585431,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4817.585431,20.0,4877.585431,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4877.585431,20.0,4937.585431,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4937.585431,20.0,4967.585431,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4967.585431,20.0,5531.079991,26.0,Travel from node 20 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5531.079991,26.0,5561.079991,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5561.079991,26.0,5591.079991,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5591.079991,26.0,5621.079991,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5621.079991,26.0,5681.079991,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5681.079991,26.0,6285.94954,13.0,Travel from node 26 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6285.94954,13.0,6315.94954,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6315.94954,13.0,6567.659895,37.0,Travel from node 13 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6567.659895,37.0,6627.659895,37.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6627.659895,37.0,6687.659895,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6687.659895,37.0,6717.659895,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6717.659895,37.0,6777.659895,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6777.659895,37.0,6807.659895,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6807.659895,37.0,7785.80345,48.0,Travel from node 37 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7785.80345,48.0,7815.80345,48.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7815.80345,48.0,7845.80345,48.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7845.80345,48.0,7875.80345,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7875.80345,48.0,7905.80345,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7905.80345,48.0,8374.317205,8.0,Travel from node 48 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8374.317205,8.0,8404.317205,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8404.317205,8.0,8540.067115,14.0,Travel from node 8 to node 14,Traveling
