problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11548.786448 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 959.069225, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 959.069225, 14, 989.069225, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 989.069225, 14, 1049.069225, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1049.069225, 14, 1079.069225, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1079.069225, 14, 1163.604905, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1163.604905, 4, 1193.604905, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1193.604905, 4, 1296.836764, 4, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1296.836764, 4, 1326.836764, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1326.836764, 4, 1356.836764, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1356.836764, 4, 1485.492713, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1485.492713, 8, 1515.492713, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1515.492713, 8, 1575.492713, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1575.492713, 8, 1868.392123, 8, Idle for 293 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1868.392123, 8, 1898.392123, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1898.392123, 8, 1958.392123, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1958.392123, 8, 2428.222863, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2428.222863, 48, 2488.222863, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2488.222863, 48, 2518.222863, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2518.222863, 48, 2594.468539, 48, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2594.468539, 48, 2624.468539, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2624.468539, 48, 2684.468539, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2684.468539, 48, 2714.468539, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2714.468539, 48, 2774.468539, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2774.468539, 48, 2804.468539, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2804.468539, 48, 2864.468539, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2864.468539, 48, 3842.612094, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3842.612094, 37, 3872.612094, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3872.612094, 37, 3902.612094, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3902.612094, 37, 4151.223624, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4151.223624, 13, 4181.223624, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4181.223624, 13, 4211.223624, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4211.223624, 13, 4241.223624, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4241.223624, 13, 4301.223624, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4301.223624, 13, 4331.223624, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4331.223624, 13, 4391.223624, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4391.223624, 13, 4999.130999, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4999.130999, 26, 5029.130999, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5029.130999, 26, 5228.326570, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5228.326570, 19, 5258.326570, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5258.326570, 19, 5288.326570, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5288.326570, 19, 5726.371598, 20, Travel from node 19 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5726.371598, 20, 5786.371598, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5786.371598, 20, 5846.371598, 20, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5846.371598, 20, 5876.371598, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5876.371598, 20, 5936.371598, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5936.371598, 20, 5966.371598, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5966.371598, 20, 7165.110211, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7165.110211, 5, 7225.110211, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7225.110211, 5, 7255.110211, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7255.110211, 5, 7315.110211, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7315.110211, 5, 7345.110211, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7345.110211, 5, 7409.989376, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7409.989376, 2, 7411.112255, 2, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7411.112255, 2, 7441.112255, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7441.112255, 2, 7501.112255, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7501.112255, 2, 7511.575554, 2, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7511.575554, 2, 7541.575554, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7541.575554, 2, 7601.575554, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7601.575554, 2, 7634.334375, 2, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7634.334375, 2, 7664.334375, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7664.334375, 2, 7694.334375, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7694.334375, 2, 7754.334375, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7754.334375, 2, 7813.136805, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7813.136805, 23, 7843.136805, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7843.136805, 23, 7903.136805, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7903.136805, 23, 7933.136805, 23, Dropping off package to Customer 23, Making Delivery 
