problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12515.698447 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 772.180511, 22, Travel from node 0 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 772.180511, 22, 802.180511, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 802.180511, 22, 1055.838338, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1055.838338, 40, 1115.838338, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1115.838338, 40, 1145.838338, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1145.838338, 40, 1346.343206, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1346.343206, 6, 1376.343206, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1376.343206, 6, 1436.343206, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1436.343206, 6, 1496.343206, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1496.343206, 6, 1526.343206, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1526.343206, 6, 1586.343206, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1586.343206, 6, 1646.343206, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1646.343206, 6, 2059.116229, 17, Travel from node 6 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2059.116229, 17, 2089.116229, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2089.116229, 17, 2119.116229, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2119.116229, 17, 2149.116229, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2149.116229, 17, 2209.116229, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2209.116229, 17, 2239.116229, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2239.116229, 17, 2269.116229, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2269.116229, 17, 2329.116229, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2329.116229, 17, 2389.116229, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2389.116229, 17, 2449.116229, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2449.116229, 17, 2751.511380, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2751.511380, 23, 2781.511380, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.511380, 23, 2811.511380, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2811.511380, 23, 2841.511380, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2841.511380, 23, 2871.511380, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2871.511380, 23, 2901.511380, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2901.511380, 23, 2973.235886, 39, Travel from node 23 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2973.235886, 39, 3003.235886, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3003.235886, 39, 3093.136134, 9, Travel from node 39 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3093.136134, 9, 3153.136134, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3153.136134, 9, 3213.136134, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3213.136134, 9, 3273.136134, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3273.136134, 9, 3333.136134, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3333.136134, 9, 3363.136134, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3363.136134, 9, 3517.821943, 2, Travel from node 9 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3517.821943, 2, 3547.821943, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3547.821943, 2, 3577.821943, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3577.821943, 2, 3607.821943, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3607.821943, 2, 3637.821943, 2, Retrieving UAV 5, UAV Recovery 
