problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12561.046807 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 497.862449, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 497.862449, 16, 527.862449, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 527.862449, 16, 592.689060, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 592.689060, 50, 622.689060, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 622.689060, 50, 682.689060, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 682.689060, 50, 807.024978, 38, Travel from node 50 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 807.024978, 38, 837.024978, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 837.024978, 38, 867.024978, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 867.024978, 38, 927.024978, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 927.024978, 38, 987.024978, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 987.024978, 38, 1222.452361, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1222.452361, 17, 1252.452361, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1252.452361, 17, 1312.452361, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1312.452361, 17, 1342.452361, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1342.452361, 17, 1372.452361, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1372.452361, 17, 1432.452361, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1432.452361, 17, 1833.647012, 6, Travel from node 17 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1833.647012, 6, 1863.647012, 6, Retrieving UAV 3, UAV Recovery 
