problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 11761.854821 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,518.925734,0.0,Idle at depot for 519 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,518.925734,0.0,833.811644,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,833.811644,24.0,863.811644,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,863.811644,24.0,891.599715,49.0,Travel from node 24 to node 49,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,891.599715,49.0,921.599715,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,921.599715,49.0,951.599715,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,951.599715,49.0,1011.599715,49.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1011.599715,49.0,1041.599715,49.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1041.599715,49.0,1101.599715,49.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1101.599715,49.0,1736.77244,14.0,Travel from node 49 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1736.77244,14.0,1766.77244,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1766.77244,14.0,1796.77244,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1796.77244,14.0,1856.77244,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1856.77244,14.0,1994.833503,8.0,Travel from node 14 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1994.833503,8.0,1996.430869,8.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1996.430869,8.0,2026.430869,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2026.430869,8.0,2086.430869,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2086.430869,8.0,2116.430869,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2116.430869,8.0,2146.430869,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2146.430869,8.0,2206.430869,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2206.430869,8.0,2676.261609,48.0,Travel from node 8 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2676.261609,48.0,2706.261609,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2706.261609,48.0,2749.543691,48.0,Idle for  43 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2749.543691,48.0,2779.543691,48.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2779.543691,48.0,2839.543691,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2839.543691,48.0,2869.543691,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2869.543691,48.0,2929.543691,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2929.543691,48.0,3907.687246,37.0,Travel from node 48 to node 37,Traveling
