problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11499.344339 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9513.265079, 38, 9543.265079, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9543.265079, 38, 9603.265079, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9543.265079, 38, 9610.660437, 38, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9610.660437, 38, 9778.967476, 11, Travel from node 38 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9778.967476, 11, 9808.967476, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9808.967476, 11, 9867.199056, 50, Travel from node 11 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9867.199056, 50, 9897.199056, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9897.199056, 50, 9927.199056, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9927.199056, 50, 9992.025667, 16, Travel from node 50 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9992.025667, 16, 10022.025667, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10022.025667, 16, 10082.025667, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10082.025667, 16, 10142.025667, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10142.025667, 16, 10163.367323, 16, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10163.367323, 16, 10193.367323, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10193.367323, 16, 10486.453297, 46, Travel from node 16 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10486.453297, 46, 10516.453297, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10516.453297, 46, 10652.719334, 46, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10652.719334, 46, 10682.719334, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10682.719334, 46, 10742.719334, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10742.719334, 46, 10748.246885, 46, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10748.246885, 46, 10778.246885, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10778.246885, 46, 10838.246885, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10778.246885, 46, 10927.439192, 46, Idle for 149 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10927.439192, 46, 11303.078301, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11303.078301, 51, 11319.621013, 51, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11319.621013, 51, 11349.621013, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11349.621013, 51, 11469.344339, 51, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11469.344339, 51, 11499.344339, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11499.344339, 51, -1.000000, 51, At the Depot.  Total Time = 3:11:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 389.817485, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 389.817485, 1, 396.208732, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 396.208732, 1, 456.208732, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 456.208732, 1, 459.904355, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 459.904355, 1, 680.557407, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 680.557407, 14, 862.677978, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 862.677978, 14, 869.069225, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 869.069225, 14, 899.069225, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1125.111204, 4, 1185.111204, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1185.111204, 4, 1188.806828, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1188.806828, 4, 1415.806549, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1415.806549, 18, 1422.197796, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1422.197796, 18, 1482.197796, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1482.197796, 18, 1485.893419, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1485.893419, 18, 1738.539205, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1738.539205, 8, 1744.930452, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1744.930452, 8, 1774.930452, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1774.930452, 8, 1834.930452, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1834.930452, 8, 1838.626075, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1838.626075, 8, 1949.246588, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1949.246588, 29, 1955.637835, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 1955.637835, 29, 2015.637835, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2015.637835, 29, 2019.333458, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 2019.333458, 29, 2235.469456, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 2235.469456, 48, 2328.369945, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 2328.369945, 48, 2334.761192, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2334.761192, 48, 2364.761192, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2364.761192, 48, 2424.761192, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2424.761192, 48, 2428.456815, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2428.456815, 48, 2638.455584, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2638.455584, 28, 2644.846831, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2644.846831, 28, 2704.846831, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2704.846831, 28, 2708.542454, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2708.542454, 28, 3070.472055, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 3070.472055, 37, 3486.513500, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3486.513500, 37, 3492.904747, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3492.904747, 37, 3522.904747, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3552.904747, 37, 3612.904747, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3612.904747, 37, 3616.600370, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3616.600370, 37, 3733.450519, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3733.450519, 24, 3739.841765, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3739.841765, 24, 3799.841765, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3799.841765, 24, 3803.537388, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3803.537388, 24, 3880.041483, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3880.041483, 13, 3885.125030, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3885.125030, 13, 3891.516277, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3891.516277, 13, 3921.516277, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4162.160083, 34, 4222.160083, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4222.160083, 34, 4225.855706, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4225.855706, 34, 4357.370611, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4357.370611, 49, 4363.761858, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4363.761858, 49, 4423.761858, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4423.761858, 49, 4427.457481, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4427.457481, 49, 4681.869861, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4681.869861, 26, 4842.464154, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4842.464154, 26, 4848.855401, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4848.855401, 26, 4878.855401, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5138.050972, 19, 5198.050972, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5198.050972, 19, 5201.746595, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5201.746595, 19, 5296.686756, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5296.686756, 42, 5303.078003, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5303.078003, 42, 5363.078003, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5363.078003, 42, 5366.773626, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5366.773626, 42, 5534.064811, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5534.064811, 20, 5719.704753, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5719.704753, 20, 5726.096000, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5726.096000, 20, 5756.096000, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5786.096000, 20, 5846.096000, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5846.096000, 20, 5849.791623, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5849.791623, 20, 6351.328631, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6351.328631, 9, 6357.719878, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6357.719878, 9, 6417.719878, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6417.719878, 9, 6421.415501, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6421.415501, 9, 6481.116689, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 6481.116689, 5, 7038.443366, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7038.443366, 5, 7044.834613, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7044.834613, 5, 7074.834613, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7074.834613, 5, 7134.834613, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7134.834613, 5, 7138.530236, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7138.530236, 5, 7229.695914, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7229.695914, 35, 7236.087160, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7236.087160, 35, 7296.087160, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7296.087160, 35, 7299.782783, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7299.782783, 35, 7399.514064, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7399.514064, 2, 7405.905311, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7405.905311, 2, 7435.905311, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7465.905311, 2, 7525.905311, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7525.905311, 2, 7529.600934, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7529.600934, 2, 7667.608910, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7667.608910, 41, 7674.000156, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7674.000156, 41, 7734.000156, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7734.000156, 41, 7737.695780, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7737.695780, 41, 7846.511097, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 7846.511097, 39, 7857.693587, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 7857.693587, 39, 7864.084834, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 7864.084834, 39, 7894.084834, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7894.084834, 39, 7954.084834, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7954.084834, 39, 7957.780457, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 7957.780457, 39, 8029.093487, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8029.093487, 44, 8035.484733, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 8035.484733, 44, 8095.484733, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8095.484733, 44, 8099.180357, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 8099.180357, 44, 8192.711261, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8192.711261, 23, 8199.102508, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8199.102508, 23, 8229.102508, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8229.102508, 23, 8289.102508, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8289.102508, 23, 8292.798131, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8292.798131, 23, 8483.965414, 7, Fly to UAV customer 7, Traveling 
