problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12978.631009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1608.709098, 17, 1699.424894, 17, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1699.424894, 17, 1759.424894, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1759.424894, 17, 1789.424894, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1789.424894, 17, 1849.424894, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1849.424894, 17, 2250.619545, 6, Travel from node 17 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2250.619545, 6, 2280.619545, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2280.619545, 6, 2457.236590, 31, Travel from node 6 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2457.236590, 31, 2487.236590, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2487.236590, 31, 2550.443560, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2550.443560, 30, 2580.443560, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2580.443560, 30, 2610.443560, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2610.443560, 30, 2670.443560, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2670.443560, 30, 2730.443560, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2730.443560, 30, 2760.443560, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2760.443560, 30, 3246.301004, 9, Travel from node 30 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3246.301004, 9, 3276.301004, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3276.301004, 9, 3336.301004, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3336.301004, 9, 3366.301004, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3366.301004, 9, 3426.301004, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3426.301004, 9, 3456.301004, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3456.301004, 9, 3546.201252, 39, Travel from node 9 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3546.201252, 39, 3576.201252, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3576.201252, 39, 3644.997306, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3644.997306, 23, 3674.997306, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3674.997306, 23, 3733.799736, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3733.799736, 2, 3763.799736, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3763.799736, 2, 3873.410883, 2, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3873.410883, 2, 3903.410883, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3903.410883, 2, 3963.410883, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3963.410883, 2, 4028.290048, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4028.290048, 5, 4058.290048, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4058.290048, 5, 4086.232406, 5, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4086.232406, 5, 4116.232406, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4116.232406, 5, 4312.635047, 5, Idle for 196 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4312.635047, 5, 4342.635047, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4342.635047, 5, 5576.680673, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5576.680673, 20, 5606.680673, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5606.680673, 20, 5666.680673, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5666.680673, 20, 5726.680673, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5726.680673, 20, 6290.175233, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6290.175233, 26, 6320.175233, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6320.175233, 26, 6380.175233, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6380.175233, 26, 6410.175233, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6410.175233, 26, 6440.175233, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6440.175233, 26, 7045.044782, 13, Travel from node 26 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7045.044782, 13, 7075.044782, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7075.044782, 13, 7105.044782, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7105.044782, 13, 7356.755137, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7356.755137, 37, 7416.755137, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7416.755137, 37, 7434.221335, 37, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7434.221335, 37, 7494.221335, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7494.221335, 37, 7524.221335, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7524.221335, 37, 8502.364890, 48, Travel from node 37 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8502.364890, 48, 8532.364890, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8532.364890, 48, 8562.364890, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8562.364890, 48, 8622.364890, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8622.364890, 48, 8652.364890, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8652.364890, 48, 9120.878645, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9120.878645, 8, 9150.878645, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9150.878645, 8, 9286.628555, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9286.628555, 14, 9316.628555, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9316.628555, 14, 9401.164235, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9401.164235, 4, 9431.164235, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9431.164235, 4, 9616.276747, 28, Travel from node 4 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9616.276747, 28, 9646.276747, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9646.276747, 28, 9676.276747, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9676.276747, 28, 9747.242901, 29, Travel from node 28 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9747.242901, 29, 9777.242901, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9777.242901, 29, 10146.005298, 3, Travel from node 29 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10146.005298, 3, 10176.005298, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10176.005298, 3, 10436.791512, 18, Travel from node 3 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10436.791512, 18, 10496.791512, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10496.791512, 18, 10526.791512, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10526.791512, 18, 10586.791512, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10586.791512, 18, 11188.075014, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11188.075014, 21, 11207.712723, 21, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11207.712723, 21, 11237.712723, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11237.712723, 21, 11267.712723, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11267.712723, 21, 11327.712723, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11327.712723, 21, 11339.503187, 21, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11339.503187, 21, 11399.503187, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11399.503187, 21, 11429.503187, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11399.503187, 21, 11518.421714, 21, Idle for 119 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11518.421714, 21, 11639.684299, 25, Travel from node 21 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11639.684299, 25, 11669.684299, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11669.684299, 25, 11699.684299, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11699.684299, 25, 11759.684299, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11759.684299, 25, 11789.684299, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11789.684299, 25, 11849.684299, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11849.684299, 25, 12509.758519, 46, Travel from node 25 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12509.758519, 46, 12539.758519, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12539.758519, 46, 12542.991900, 46, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12542.991900, 46, 12572.991900, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12572.991900, 46, 12602.991900, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12602.991900, 46, 12978.631009, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12978.631009, 51, -1.000000, 51, At the Depot.  Total Time = 3:36:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 793.411223, 50, 853.411223, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 853.411223, 50, 860.302470, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 860.302470, 50, 940.115943, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 940.115943, 38, 952.898436, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 952.898436, 38, 1012.898436, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1012.898436, 38, 1019.789682, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 1019.789682, 38, 1099.694097, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1099.694097, 11, 1112.476590, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1112.476590, 11, 1142.476590, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1142.476590, 11, 1202.476590, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1202.476590, 11, 1209.367837, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1209.367837, 11, 1376.271396, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1376.271396, 35, 1389.053889, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1389.053889, 35, 1449.053889, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1449.053889, 35, 1455.945136, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1455.945136, 35, 1746.642401, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1746.642401, 17, 1759.424894, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1759.424894, 17, 1789.424894, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1789.424894, 17, 1849.424894, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1849.424894, 17, 1856.316140, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1856.316140, 17, 2069.095697, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2069.095697, 40, 2081.878190, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2081.878190, 40, 2141.878190, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2141.878190, 40, 2148.769437, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2148.769437, 40, 2365.913720, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 2365.913720, 30, 2567.661067, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2567.661067, 30, 2580.443560, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2580.443560, 30, 2610.443560, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2670.443560, 30, 2730.443560, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2730.443560, 30, 2737.334806, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2737.334806, 30, 2836.039304, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2836.039304, 7, 2848.821798, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2848.821798, 7, 2908.821798, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2908.821798, 7, 2915.713044, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2915.713044, 7, 3253.317064, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3253.317064, 9, 3323.518511, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3323.518511, 9, 3336.301004, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3336.301004, 9, 3366.301004, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3366.301004, 9, 3426.301004, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3426.301004, 9, 3433.192250, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3433.192250, 9, 3698.099985, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3698.099985, 33, 3710.882478, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3710.882478, 33, 3770.882478, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3770.882478, 33, 3777.773724, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3777.773724, 33, 4073.449912, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4073.449912, 5, 4086.232406, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4086.232406, 5, 4116.232406, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5606.680673, 20, 5666.680673, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5666.680673, 20, 5673.571920, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5673.571920, 20, 6008.154291, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6008.154291, 42, 6020.936784, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6020.936784, 42, 6080.936784, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6080.936784, 42, 6087.828031, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6087.828031, 42, 6306.049069, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6306.049069, 26, 6397.392740, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6397.392740, 26, 6410.175233, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6410.175233, 26, 6440.175233, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7434.221335, 37, 7494.221335, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7494.221335, 37, 7501.112581, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7501.112581, 37, 7751.108745, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7751.108745, 49, 7763.891238, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 7763.891238, 49, 7823.891238, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7823.891238, 49, 7830.782484, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 7830.782484, 49, 8601.054629, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 8601.054629, 48, 8609.582397, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 8609.582397, 48, 8622.364890, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8622.364890, 48, 8652.364890, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10526.791512, 18, 10586.791512, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10586.791512, 18, 10593.682758, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 10593.682758, 18, 10828.379898, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10828.379898, 1, 10841.162391, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10841.162391, 1, 10901.162391, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10901.162391, 1, 10908.053638, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10908.053638, 1, 11224.930230, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11224.930230, 21, 11237.712723, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 11237.712723, 21, 11267.712723, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11339.503187, 21, 11399.503187, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11399.503187, 21, 11406.394434, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 11406.394434, 21, 11505.919530, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11505.919530, 27, 11518.702023, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 11518.702023, 27, 11578.702023, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11578.702023, 27, 11585.593270, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 11585.593270, 27, 11746.901806, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11746.901806, 25, 11759.684299, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 11759.684299, 25, 11789.684299, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11789.684299, 25, 11849.684299, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11849.684299, 25, 11856.575546, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 11856.575546, 25, 11881.161333, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11881.161333, 12, 11893.943826, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 11893.943826, 12, 11953.943826, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11953.943826, 12, 11960.835073, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 11960.835073, 12, 12318.863729, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 12318.863729, 46, 12496.976026, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 12496.976026, 46, 12509.758519, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 12509.758519, 46, 12539.758519, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1013.125116, 11, 1073.125116, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1073.125116, 11, 1080.016362, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1080.016362, 11, 1312.960015, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1312.960015, 47, 1325.742508, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 1325.742508, 47, 1385.742508, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1385.742508, 47, 1392.633755, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 1392.633755, 47, 1535.926605, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1535.926605, 17, 1548.709098, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1548.709098, 17, 1578.709098, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1699.424894, 17, 1759.424894, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1759.424894, 17, 1766.316140, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1766.316140, 17, 1904.484124, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1904.484124, 22, 1917.266617, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1917.266617, 22, 1977.266617, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1977.266617, 22, 1984.157864, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1984.157864, 22, 2405.022476, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 2405.022476, 30, 2537.661067, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 2537.661067, 30, 2550.443560, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 2550.443560, 30, 2580.443560, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2610.443560, 30, 2670.443560, 30, Prepare to launch from truck, UAV Launch 
