problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13446.449456 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,374.88591,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,374.88591,24.0,404.88591,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,404.88591,24.0,432.673981,49.0,Travel from node 24 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,432.673981,49.0,462.673981,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,462.673981,49.0,463.834729,49.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,463.834729,49.0,493.834729,49.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,493.834729,49.0,1209.795963,26.0,Travel from node 49 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1209.795963,26.0,1269.795963,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1269.795963,26.0,1329.795963,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1329.795963,26.0,1359.795963,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1359.795963,26.0,1952.348048,20.0,Travel from node 26 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1952.348048,20.0,1982.348048,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1982.348048,20.0,2012.348048,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2012.348048,20.0,2042.348048,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2042.348048,20.0,2843.506645,34.0,Travel from node 20 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2843.506645,34.0,2873.506645,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2873.506645,34.0,3081.870418,13.0,Travel from node 34 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3081.870418,13.0,3111.870418,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3111.870418,13.0,3363.580773,37.0,Travel from node 13 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3363.580773,37.0,3393.580773,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3393.580773,37.0,4371.724328,48.0,Travel from node 37 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4371.724328,48.0,4431.724328,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4431.724328,48.0,4461.724328,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4431.724328,48.0,4574.246847,48.0,Idle for 143 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,4574.246847,48.0,5042.760602,8.0,Travel from node 48 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5042.760602,8.0,5072.760602,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5072.760602,8.0,5208.510512,14.0,Travel from node 8 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5208.510512,14.0,5238.510512,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5238.510512,14.0,5323.046192,4.0,Travel from node 14 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5323.046192,4.0,5353.046192,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5353.046192,4.0,5383.046192,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5383.046192,4.0,5568.158704,28.0,Travel from node 4 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5568.158704,28.0,5598.158704,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5598.158704,28.0,5669.124858,29.0,Travel from node 28 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5669.124858,29.0,5699.124858,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5699.124858,29.0,6067.887255,3.0,Travel from node 29 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6067.887255,3.0,6097.887255,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6097.887255,3.0,6358.673469,18.0,Travel from node 3 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6358.673469,18.0,6418.673469,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6418.673469,18.0,6478.673469,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6478.673469,18.0,6508.673469,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6508.673469,18.0,7055.988136,27.0,Travel from node 18 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7055.988136,27.0,7085.988136,27.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7085.988136,27.0,7115.988136,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7115.988136,27.0,7145.988136,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7145.988136,27.0,7355.015267,12.0,Travel from node 27 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7355.015267,12.0,7385.015267,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7385.015267,12.0,7474.245948,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7474.245948,21.0,7534.245948,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7534.245948,21.0,7594.245948,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7594.245948,21.0,7624.245948,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7624.245948,21.0,8241.334993,43.0,Travel from node 21 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8241.334993,43.0,8271.334993,43.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8271.334993,43.0,8301.334993,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8301.334993,43.0,8331.334993,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8331.334993,43.0,9231.482481,17.0,Travel from node 43 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9231.482481,17.0,9261.482481,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,9261.482481,17.0,9321.482481,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9321.482481,17.0,9381.482481,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,9381.482481,17.0,9782.677132,6.0,Travel from node 17 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9782.677132,6.0,9812.677132,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9812.677132,6.0,9989.294177,31.0,Travel from node 6 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9989.294177,31.0,10019.294177,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10019.294177,31.0,10049.294177,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10049.294177,31.0,10112.501147,30.0,Travel from node 31 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10112.501147,30.0,10142.501147,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10142.501147,30.0,10202.501147,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10202.501147,30.0,10232.501147,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,10232.501147,30.0,10694.439352,41.0,Travel from node 30 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10694.439352,41.0,10724.439352,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10724.439352,41.0,10784.439352,41.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10784.439352,41.0,10814.439352,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,10814.439352,41.0,10874.439352,41.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,10874.439352,41.0,11249.750197,10.0,Travel from node 41 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11249.750197,10.0,11279.750197,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11279.750197,10.0,11309.750197,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11309.750197,10.0,11339.750197,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11339.750197,10.0,11399.750197,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,11399.750197,10.0,11556.091436,5.0,Travel from node 10 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11556.091436,5.0,11586.091436,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11586.091436,5.0,11650.970601,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11650.970601,2.0,11710.970601,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,11710.970601,2.0,11740.970601,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11740.970601,2.0,11799.773031,23.0,Travel from node 2 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11799.773031,23.0,11829.773031,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11829.773031,23.0,11885.072906,47.0,Travel from node 23 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11885.072906,47.0,11926.962517,47.0,Idle for  42 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,11926.962517,47.0,11956.962517,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11956.962517,47.0,11986.962517,47.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11986.962517,47.0,12046.962517,47.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,12046.962517,47.0,12065.705072,47.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,12065.705072,47.0,12095.705072,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,12095.705072,47.0,12155.705072,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,12155.705072,47.0,12474.666182,11.0,Travel from node 47 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12474.666182,11.0,12504.666182,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12504.666182,11.0,12562.897762,50.0,Travel from node 11 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12562.897762,50.0,12592.897762,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,12592.897762,50.0,12657.724373,16.0,Travel from node 50 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12657.724373,16.0,12687.724373,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,12687.724373,16.0,12717.724373,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,12717.724373,16.0,12747.724373,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,12747.724373,16.0,13040.810347,46.0,Travel from node 16 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13040.810347,46.0,13070.810347,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13070.810347,46.0,13446.449456,51.0,Travel from node 46 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13446.449456,51.0,-1.0,51.0,Arrived at the Depot.  Total Time = 3:44:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,105.910339,45.0,Fly to UAV customer 45,Traveling
2.0,UAV,UAV taking off or landing with a parcel,105.910339,45.0,118.692832,45.0,Land at UAV customer 45,Traveling
2.0,UAV,UAV is stationary with a parcel,118.692832,45.0,178.692832,45.0,Serving UAV customer 45,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,178.692832,45.0,185.584079,45.0,Takeoff from UAV customer 45,Traveling
2.0,UAV,UAV travels empty,185.584079,45.0,451.052236,49.0,Fly to truck at customer 49,Traveling
2.0,UAV,UAV taking off or landing with no parcels,451.052236,49.0,463.834729,49.0,Land at truck rendezvous location (customer 49),Traveling
2.0,UAV,UAV is stationary without a parcel,463.834729,49.0,493.834729,49.0,Recovered by truck at customer 49,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1209.795963,26.0,1269.795963,26.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1269.795963,26.0,1276.687209,26.0,Takeoff from truck at Customer 26,Traveling
2.0,UAV,UAV is stationary with a parcel,1276.687209,26.0,1307.088406,26.0,Idle at initial takeoff (node 26),Idle
2.0,UAV,UAV travels with parcel,1307.088406,26.0,1525.309444,42.0,Fly to UAV customer 42,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1525.309444,42.0,1538.091937,42.0,Land at UAV customer 42,Traveling
2.0,UAV,UAV is stationary with a parcel,1538.091937,42.0,1598.091937,42.0,Serving UAV customer 42,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1598.091937,42.0,1604.983183,42.0,Takeoff from UAV customer 42,Traveling
2.0,UAV,UAV travels empty,1604.983183,42.0,1939.565555,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1939.565555,20.0,1952.348048,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,1952.348048,20.0,1982.348048,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4371.724328,48.0,4431.724328,48.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4431.724328,48.0,4438.615574,48.0,Takeoff from truck at Customer 48,Traveling
2.0,UAV,UAV travels with parcel,4438.615574,48.0,4761.813252,36.0,Fly to UAV customer 36,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4761.813252,36.0,4774.595746,36.0,Land at UAV customer 36,Traveling
2.0,UAV,UAV is stationary with a parcel,4774.595746,36.0,4834.595746,36.0,Serving UAV customer 36,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4834.595746,36.0,4841.486992,36.0,Takeoff from UAV customer 36,Traveling
2.0,UAV,UAV travels empty,4841.486992,36.0,5340.263699,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5340.263699,4.0,5353.046192,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,5353.046192,4.0,5383.046192,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6358.673469,18.0,6418.673469,18.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6418.673469,18.0,6425.564716,18.0,Takeoff from truck at Customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,6425.564716,18.0,6501.429964,18.0,Idle at initial takeoff (node 18),Idle
2.0,UAV,UAV travels with parcel,6501.429964,18.0,6639.908687,32.0,Fly to UAV customer 32,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6639.908687,32.0,6652.69118,32.0,Land at UAV customer 32,Traveling
2.0,UAV,UAV is stationary with a parcel,6652.69118,32.0,6712.69118,32.0,Serving UAV customer 32,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6712.69118,32.0,6719.582426,32.0,Takeoff from UAV customer 32,Traveling
2.0,UAV,UAV travels empty,6719.582426,32.0,7073.205643,27.0,Fly to truck at customer 27,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7073.205643,27.0,7085.988136,27.0,Land at truck rendezvous location (customer 27),Traveling
2.0,UAV,UAV is stationary without a parcel,7085.988136,27.0,7115.988136,27.0,Recovered by truck at customer 27,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7474.245948,21.0,7534.245948,21.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7534.245948,21.0,7541.137195,21.0,Takeoff from truck at Customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,7541.137195,21.0,7767.793291,21.0,Idle at initial takeoff (node 21),Idle
2.0,UAV,UAV travels with parcel,7767.793291,21.0,7854.241014,25.0,Fly to UAV customer 25,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7854.241014,25.0,7867.023507,25.0,Land at UAV customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,7867.023507,25.0,7927.023507,25.0,Serving UAV customer 25,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7927.023507,25.0,7933.914754,25.0,Takeoff from UAV customer 25,Traveling
2.0,UAV,UAV travels empty,7933.914754,25.0,8258.5525,43.0,Fly to truck at customer 43,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8258.5525,43.0,8271.334993,43.0,Land at truck rendezvous location (customer 43),Traveling
2.0,UAV,UAV is stationary without a parcel,8271.334993,43.0,8301.334993,43.0,Recovered by truck at customer 43,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,9261.482481,17.0,9321.482481,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,9321.482481,17.0,9328.373728,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,9328.373728,17.0,9475.432989,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,9475.432989,17.0,9688.212546,40.0,Fly to UAV customer 40,Traveling
2.0,UAV,UAV taking off or landing with a parcel,9688.212546,40.0,9700.995039,40.0,Land at UAV customer 40,Traveling
2.0,UAV,UAV is stationary with a parcel,9700.995039,40.0,9760.995039,40.0,Serving UAV customer 40,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,9760.995039,40.0,9767.886286,40.0,Takeoff from UAV customer 40,Traveling
2.0,UAV,UAV travels empty,9767.886286,40.0,9976.511684,31.0,Fly to truck at customer 31,Traveling
2.0,UAV,UAV taking off or landing with no parcels,9976.511684,31.0,9989.294177,31.0,Land at truck rendezvous location (customer 31),Traveling
2.0,UAV,UAV is stationary without a parcel,9989.294177,31.0,10019.294177,31.0,Recovered by truck at customer 31,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,10142.501147,30.0,10202.501147,30.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,10202.501147,30.0,10209.392394,30.0,Takeoff from truck at Customer 30,Traveling
2.0,UAV,UAV is stationary with a parcel,10209.392394,30.0,10310.702113,30.0,Idle at initial takeoff (node 30),Idle
2.0,UAV,UAV travels with parcel,10310.702113,30.0,10409.406611,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,10409.406611,7.0,10422.189104,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,10422.189104,7.0,10482.189104,7.0,Serving UAV customer 7,Making Delivery
