problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13808.750870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 242.279437, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.279437, 45, 272.279437, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 272.279437, 45, 698.584612, 16, Travel from node 45 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 698.584612, 16, 728.584612, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 728.584612, 16, 793.411223, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 793.411223, 50, 823.411223, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 823.411223, 50, 894.133935, 11, Travel from node 50 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 894.133935, 11, 954.133935, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 954.133935, 11, 984.133935, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 984.133935, 11, 1143.600977, 38, Travel from node 11 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1143.600977, 38, 1173.600977, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1173.600977, 38, 1409.028360, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1409.028360, 17, 1439.028360, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1439.028360, 17, 1511.082239, 17, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1511.082239, 17, 1541.082239, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1541.082239, 17, 1601.082239, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1601.082239, 17, 1922.263483, 40, Travel from node 17 to node 40, Traveling 
