problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13089.505557 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4684.545870, 35, 4714.545870, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4714.545870, 35, 4744.545870, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4744.545870, 35, 4804.545870, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4804.545870, 35, 5311.663793, 46, Travel from node 35 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5311.663793, 46, 5388.571575, 46, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5388.571575, 46, 5418.571575, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5418.571575, 46, 5478.571575, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5478.571575, 46, 5508.571575, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5508.571575, 46, 5977.118404, 18, Travel from node 46 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5977.118404, 18, 6004.599530, 18, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6004.599530, 18, 6034.599530, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6034.599530, 18, 6094.599530, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6094.599530, 18, 6124.599530, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6124.599530, 18, 6385.385744, 3, Travel from node 18 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6385.385744, 3, 6415.385744, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6415.385744, 3, 6451.735964, 3, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6451.735964, 3, 6481.735964, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6481.735964, 3, 6541.735964, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6541.735964, 3, 6735.593987, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6735.593987, 1, 6765.593987, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6765.593987, 1, 7046.352366, 1, Idle for 281 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7046.352366, 1, 7076.352366, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7076.352366, 1, 7136.352366, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7136.352366, 1, 7635.684143, 28, Travel from node 1 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7635.684143, 28, 7665.684143, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7665.684143, 28, 7729.477912, 28, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7729.477912, 28, 7759.477912, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7759.477912, 28, 7819.477912, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7819.477912, 28, 7996.528005, 4, Travel from node 28 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7996.528005, 4, 8026.528005, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8026.528005, 4, 8111.093530, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8111.093530, 14, 8141.093530, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8141.093530, 14, 8171.093530, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8171.093530, 14, 8309.154593, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8309.154593, 8, 8369.154593, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8369.154593, 8, 8399.154593, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8399.154593, 8, 8868.985333, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8868.985333, 48, 8898.985333, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8898.985333, 48, 8958.985333, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8958.985333, 48, 8988.985333, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8988.985333, 48, 9967.128888, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9967.128888, 37, 9997.128888, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9997.128888, 37, 10245.740418, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10245.740418, 13, 10275.740418, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10275.740418, 13, 10305.740418, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10305.740418, 13, 11185.867934, 20, Travel from node 13 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11185.867934, 20, 11215.867934, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11215.867934, 20, 11275.867934, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11275.867934, 20, 11839.362494, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11839.362494, 26, 11869.362494, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11869.362494, 26, 11929.362494, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11929.362494, 26, 11959.362494, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11959.362494, 26, 12674.318240, 49, Travel from node 26 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12674.318240, 49, 12704.318240, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12704.318240, 49, 12732.106311, 24, Travel from node 49 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12732.106311, 24, 12762.106311, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12762.106311, 24, 13059.505557, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13059.505557, 51, 13089.505557, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13089.505557, 51, -1.000000, 51, At the Depot.  Total Time = 3:38:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 206.126090, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 206.126090, 32, 212.517336, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 212.517336, 32, 272.517336, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 272.517336, 32, 276.212960, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 276.212960, 32, 434.229620, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 434.229620, 45, 440.620866, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 440.620866, 45, 470.620866, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 470.620866, 45, 530.620866, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 530.620866, 45, 534.316490, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 534.316490, 45, 861.007922, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 861.007922, 12, 867.399169, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 867.399169, 12, 927.399169, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 927.399169, 12, 931.094792, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 931.094792, 12, 1210.612344, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1210.612344, 50, 1217.003590, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1217.003590, 50, 1247.003590, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1247.003590, 50, 1307.003590, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1307.003590, 50, 1310.699213, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1310.699213, 50, 1331.944147, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.944147, 11, 1338.335394, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.335394, 11, 1398.335394, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.335394, 11, 1402.031017, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1402.031017, 11, 1441.983224, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 1441.983224, 38, 1454.948262, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1454.948262, 38, 1461.339508, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1461.339508, 38, 1491.339508, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1491.339508, 38, 1551.339508, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1551.339508, 38, 1555.035131, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1555.035131, 38, 1654.933426, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1654.933426, 22, 1661.324673, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1661.324673, 22, 1721.324673, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1721.324673, 22, 1725.020296, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1725.020296, 22, 1794.104288, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1794.104288, 17, 1810.375645, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1810.375645, 17, 1816.766891, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1816.766891, 17, 1846.766891, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1846.766891, 17, 1906.766891, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1906.766891, 17, 1910.462514, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1910.462514, 17, 2016.852293, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2016.852293, 40, 2023.243539, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2023.243539, 40, 2083.243539, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2083.243539, 40, 2086.939163, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2086.939163, 40, 2128.504039, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2128.504039, 6, 2301.570296, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2301.570296, 6, 2307.961542, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2307.961542, 6, 2337.961542, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2840.989242, 7, 2900.989242, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2900.989242, 7, 2904.684865, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2904.684865, 7, 3169.370660, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3169.370660, 33, 3175.761906, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3175.761906, 33, 3235.761906, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3235.761906, 33, 3239.457530, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3239.457530, 33, 3363.432338, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3363.432338, 41, 3388.378854, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3388.378854, 41, 3394.770100, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3394.770100, 41, 3424.770100, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3424.770100, 41, 3484.770100, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3484.770100, 41, 3488.465723, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3488.465723, 41, 3533.952806, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3533.952806, 44, 3540.344052, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 3540.344052, 44, 3600.344052, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3600.344052, 44, 3604.039676, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 3604.039676, 44, 3652.641873, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3652.641873, 9, 3694.676698, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3694.676698, 9, 3701.067944, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3701.067944, 9, 3731.067944, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4304.846837, 5, 4364.846837, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4364.846837, 5, 4368.542460, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4368.542460, 5, 4422.857019, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4422.857019, 10, 4429.248266, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4429.248266, 10, 4489.248266, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4489.248266, 10, 4492.943889, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4492.943889, 10, 4607.201365, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4607.201365, 35, 4678.154624, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4678.154624, 35, 4684.545870, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4684.545870, 35, 4714.545870, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4744.545870, 35, 4804.545870, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4804.545870, 35, 4808.241493, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4808.241493, 35, 5117.432272, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5117.432272, 43, 5123.823518, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 5123.823518, 43, 5183.823518, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5183.823518, 43, 5187.519141, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 5187.519141, 43, 5382.180329, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5382.180329, 46, 5388.571575, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5388.571575, 46, 5418.571575, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5418.571575, 46, 5478.571575, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5478.571575, 46, 5482.267199, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5482.267199, 46, 5735.773480, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5735.773480, 15, 5742.164727, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5742.164727, 15, 5802.164727, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5802.164727, 15, 5805.860350, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5805.860350, 15, 5998.208284, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5998.208284, 18, 6004.599530, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6004.599530, 18, 6034.599530, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6034.599530, 18, 6094.599530, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6094.599530, 18, 6098.295154, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6098.295154, 18, 6219.486363, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6219.486363, 27, 6225.877610, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 6225.877610, 27, 6285.877610, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6285.877610, 27, 6289.573233, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 6289.573233, 27, 6445.344717, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6445.344717, 3, 6451.735964, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6451.735964, 3, 6481.735964, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6481.735964, 3, 6541.735964, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6541.735964, 3, 6545.431587, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6545.431587, 3, 6777.726539, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6777.726539, 25, 6784.117785, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6784.117785, 25, 6844.117785, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6844.117785, 25, 6847.813408, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6847.813408, 25, 7039.961119, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7039.961119, 1, 7046.352366, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 7046.352366, 1, 7076.352366, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7076.352366, 1, 7136.352366, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7136.352366, 1, 7140.047989, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 7140.047989, 1, 7298.486286, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7298.486286, 21, 7304.877532, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7304.877532, 21, 7364.877532, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7364.877532, 21, 7368.573155, 21, Takeoff from UAV customer 21, Traveling 
