problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 13813.291779 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,242.279437,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,242.279437,45.0,272.279437,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,272.279437,45.0,698.584612,16.0,Travel from node 45 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,698.584612,16.0,728.584612,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,728.584612,16.0,793.411223,50.0,Travel from node 16 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,793.411223,50.0,823.411223,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,823.411223,50.0,947.747141,38.0,Travel from node 50 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,947.747141,38.0,977.747141,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,977.747141,38.0,1213.174524,17.0,Travel from node 38 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1213.174524,17.0,1273.174524,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1273.174524,17.0,1303.174524,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1303.174524,17.0,1624.355768,40.0,Travel from node 17 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1624.355768,40.0,1654.355768,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1654.355768,40.0,1854.860636,6.0,Travel from node 40 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1854.860636,6.0,1884.860636,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1884.860636,6.0,2061.477681,31.0,Travel from node 6 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2061.477681,31.0,2091.477681,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2091.477681,31.0,2154.684651,30.0,Travel from node 31 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2154.684651,30.0,2184.684651,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2184.684651,30.0,2214.684651,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2214.684651,30.0,2274.684651,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2274.684651,30.0,2719.854068,44.0,Travel from node 30 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2719.854068,44.0,2749.854068,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2749.854068,44.0,2779.854068,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2779.854068,44.0,2899.015262,41.0,Travel from node 44 to node 41,Traveling
