problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13819.420474 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2091.477681, 31, 2154.684651, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2154.684651, 30, 2184.684651, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2184.684651, 30, 2244.684651, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2244.684651, 30, 2274.684651, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2274.684651, 30, 2719.854068, 44, Travel from node 30 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2719.854068, 44, 2749.854068, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2749.854068, 44, 2779.854068, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2779.854068, 44, 2899.015262, 41, Travel from node 44 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2899.015262, 41, 2929.015262, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2929.015262, 41, 2989.015262, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2989.015262, 41, 3364.326107, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3364.326107, 10, 3394.326107, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3394.326107, 10, 3590.818844, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3590.818844, 9, 3620.818844, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3620.818844, 9, 3650.818844, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3650.818844, 9, 3740.719092, 39, Travel from node 9 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3740.719092, 39, 3770.719092, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3770.719092, 39, 3839.515146, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3839.515146, 23, 3869.515146, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3869.515146, 23, 3924.815021, 47, Travel from node 23 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3924.815021, 47, 3954.815021, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3954.815021, 47, 4069.718572, 2, Travel from node 47 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4069.718572, 2, 4099.718572, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4099.718572, 2, 4164.597737, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4164.597737, 5, 4224.597737, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4224.597737, 5, 4254.597737, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4254.597737, 5, 4630.954982, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4630.954982, 11, 4673.180131, 11, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4673.180131, 11, 4703.180131, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4703.180131, 11, 4763.180131, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4763.180131, 11, 4793.180131, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4793.180131, 11, 5132.236794, 46, Travel from node 11 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5132.236794, 46, 5162.236794, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5162.236794, 46, 5706.370858, 46, Idle for 544 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5706.370858, 46, 5736.370858, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5736.370858, 46, 5796.370858, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5796.370858, 46, 6264.917687, 18, Travel from node 46 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6264.917687, 18, 6294.917687, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6294.917687, 18, 6357.623661, 18, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6357.623661, 18, 6387.623661, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6387.623661, 18, 6447.623661, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6447.623661, 18, 6958.343048, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6958.343048, 12, 6988.343048, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6988.343048, 12, 7048.343048, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7048.343048, 12, 7078.343048, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7078.343048, 12, 7271.333387, 27, Travel from node 12 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7271.333387, 27, 7301.333387, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7301.333387, 27, 7333.584850, 27, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7333.584850, 27, 7363.584850, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7363.584850, 27, 7423.584850, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7423.584850, 27, 7767.708790, 1, Travel from node 27 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7767.708790, 1, 7797.708790, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7797.708790, 1, 7990.450833, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7990.450833, 3, 8020.450833, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8020.450833, 3, 8413.973794, 29, Travel from node 3 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8413.973794, 29, 8443.973794, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8443.973794, 29, 8473.973794, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8473.973794, 29, 8543.264134, 28, Travel from node 29 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8543.264134, 28, 8573.264134, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8573.264134, 28, 8750.314227, 4, Travel from node 28 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8750.314227, 4, 8780.314227, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8780.314227, 4, 8864.879752, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8864.879752, 14, 8894.879752, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8894.879752, 14, 9032.940815, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9032.940815, 8, 9062.940815, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9062.940815, 8, 9532.771555, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9532.771555, 48, 9562.771555, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9562.771555, 48, 9622.771555, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9622.771555, 48, 10600.915110, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10600.915110, 37, 10630.915110, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10630.915110, 37, 10879.526640, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10879.526640, 13, 10909.526640, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10909.526640, 13, 10969.526640, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10969.526640, 13, 10999.526640, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10969.526640, 13, 11005.655335, 13, Idle for  36 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11005.655335, 13, 11885.782851, 20, Travel from node 13 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11885.782851, 20, 11915.782851, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11915.782851, 20, 11975.782851, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11975.782851, 20, 12005.782851, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12005.782851, 20, 12569.277411, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12569.277411, 26, 12599.277411, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12599.277411, 26, 12629.277411, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12629.277411, 26, 12689.277411, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12689.277411, 26, 13404.233157, 49, Travel from node 26 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13404.233157, 49, 13434.233157, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13434.233157, 49, 13462.021228, 24, Travel from node 49 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13462.021228, 24, 13492.021228, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13492.021228, 24, 13789.420474, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13789.420474, 51, 13819.420474, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13819.420474, 51, -1.000000, 51, At the Depot.  Total Time = 3:50:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1243.174524, 17, 1303.174524, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1303.174524, 17, 1310.065771, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1310.065771, 17, 1448.233754, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1448.233754, 22, 1461.016247, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1461.016247, 22, 1521.016247, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1521.016247, 22, 1527.907494, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1527.907494, 22, 1948.772106, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1948.772106, 30, 2141.902158, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 2141.902158, 30, 2154.684651, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 2154.684651, 30, 2184.684651, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2184.684651, 30, 2244.684651, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2244.684651, 30, 2251.575898, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2251.575898, 30, 2350.280396, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2350.280396, 7, 2363.062889, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2363.062889, 7, 2423.062889, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2423.062889, 7, 2429.954135, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2429.954135, 7, 2684.663890, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2684.663890, 44, 2707.071575, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2707.071575, 44, 2719.854068, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2719.854068, 44, 2749.854068, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2929.015262, 41, 2989.015262, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2989.015262, 41, 2995.906509, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2995.906509, 41, 3243.856125, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3243.856125, 33, 3256.638618, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3256.638618, 33, 3316.638618, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3316.638618, 33, 3323.529865, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3323.529865, 33, 3588.437599, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3588.437599, 9, 3608.036351, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3608.036351, 9, 3620.818844, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3620.818844, 9, 3650.818844, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4164.597737, 5, 4224.597737, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4224.597737, 5, 4231.488984, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4231.488984, 5, 4413.820339, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4413.820339, 35, 4426.602832, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4426.602832, 35, 4486.602832, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4486.602832, 35, 4493.494078, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4493.494078, 35, 4660.397638, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4660.397638, 11, 4673.180131, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4673.180131, 11, 4703.180131, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4703.180131, 11, 4763.180131, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4763.180131, 11, 4770.071377, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4770.071377, 11, 5224.592251, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5224.592251, 43, 5237.374744, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 5237.374744, 43, 5297.374744, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5297.374744, 43, 5304.265991, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 5304.265991, 43, 5693.588365, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5693.588365, 46, 5706.370858, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5706.370858, 46, 5736.370858, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5736.370858, 46, 5796.370858, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5796.370858, 46, 5803.262105, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5803.262105, 46, 6126.688705, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6126.688705, 32, 6139.471199, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6139.471199, 32, 6199.471199, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6199.471199, 32, 6206.362445, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6206.362445, 32, 6344.841167, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6344.841167, 18, 6357.623661, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6357.623661, 18, 6387.623661, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6387.623661, 18, 6447.623661, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6447.623661, 18, 6454.514907, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6454.514907, 18, 6782.151326, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6782.151326, 21, 6794.933819, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6794.933819, 21, 6854.933819, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6854.933819, 21, 6861.825065, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6861.825065, 21, 6932.629827, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6932.629827, 12, 6945.560554, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6945.560554, 12, 6958.343048, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6958.343048, 12, 6988.343048, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6988.343048, 12, 7048.343048, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7048.343048, 12, 7055.234294, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7055.234294, 12, 7079.820081, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7079.820081, 25, 7092.602574, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7092.602574, 25, 7152.602574, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7152.602574, 25, 7159.493821, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7159.493821, 25, 7320.802357, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7320.802357, 27, 7333.584850, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7333.584850, 27, 7363.584850, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7363.584850, 27, 7423.584850, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7423.584850, 27, 7430.476097, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 7430.476097, 27, 7572.821473, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7572.821473, 15, 7585.603966, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7585.603966, 15, 7645.603966, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7645.603966, 15, 7652.495212, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7652.495212, 15, 8381.093343, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8381.093343, 29, 8401.191301, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8401.191301, 29, 8413.973794, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8413.973794, 29, 8443.973794, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9562.771555, 48, 9622.771555, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9622.771555, 48, 9629.662802, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 9629.662802, 48, 9952.860480, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9952.860480, 36, 9965.642973, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9965.642973, 36, 10025.642973, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10025.642973, 36, 10032.534220, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 10032.534220, 36, 10503.227000, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 10503.227000, 13, 10866.744147, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 10866.744147, 13, 10879.526640, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 10879.526640, 13, 10909.526640, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10909.526640, 13, 10969.526640, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10969.526640, 13, 10976.417887, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 10976.417887, 13, 11458.744247, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11458.744247, 42, 11471.526740, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 11471.526740, 42, 11531.526740, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11531.526740, 42, 11538.417987, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 11538.417987, 42, 11873.000358, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11873.000358, 20, 11885.782851, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11885.782851, 20, 11915.782851, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11915.782851, 20, 11975.782851, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11975.782851, 20, 11982.674097, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11982.674097, 20, 12245.268937, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12245.268937, 19, 12258.051430, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 12258.051430, 19, 12318.051430, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12318.051430, 19, 12324.942676, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 12324.942676, 19, 12438.334910, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 12438.334910, 26, 12586.494918, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 12586.494918, 26, 12599.277411, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 12599.277411, 26, 12629.277411, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12629.277411, 26, 12689.277411, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12689.277411, 26, 12696.168657, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 12696.168657, 26, 13076.131826, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13076.131826, 34, 13088.914320, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 13088.914320, 34, 13148.914320, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13148.914320, 34, 13155.805566, 34, Takeoff from UAV customer 34, Traveling 
