problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12901.287846 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2030.986220, 31, 2060.986220, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2060.986220, 31, 2124.193190, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2124.193190, 30, 2184.193190, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2184.193190, 30, 2244.193190, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2244.193190, 30, 2274.193190, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2274.193190, 30, 2736.131395, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2736.131395, 41, 2766.131395, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2766.131395, 41, 2796.131395, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2796.131395, 41, 2856.131395, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2796.131395, 41, 2883.344436, 41, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2883.344436, 41, 3099.642280, 9, Travel from node 41 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3099.642280, 9, 3129.642280, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3129.642280, 9, 3219.542528, 39, Travel from node 9 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3219.542528, 39, 3249.542528, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3249.542528, 39, 3279.542528, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3279.542528, 39, 3348.338582, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3348.338582, 23, 3408.338582, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3408.338582, 23, 3438.338582, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3438.338582, 23, 3497.141012, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3497.141012, 2, 3527.141012, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3527.141012, 2, 3557.141012, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3557.141012, 2, 3622.020177, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3622.020177, 5, 3682.020177, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3682.020177, 5, 3712.020177, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3712.020177, 5, 3772.020177, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3772.020177, 5, 3802.020177, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3802.020177, 5, 4178.377422, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4178.377422, 11, 4208.377422, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4208.377422, 11, 4268.377422, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4268.377422, 11, 4328.684502, 11, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4328.684502, 11, 4358.684502, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4358.684502, 11, 4418.684502, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4418.684502, 11, 4448.684502, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4448.684502, 11, 4787.741165, 46, Travel from node 11 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4787.741165, 46, 4817.741165, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4817.741165, 46, 5295.053135, 46, Idle for 477 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5295.053135, 46, 5325.053135, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5325.053135, 46, 5385.053135, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5385.053135, 46, 5415.053135, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5415.053135, 46, 5475.053135, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5475.053135, 46, 5943.599964, 18, Travel from node 46 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5943.599964, 18, 5946.305937, 18, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5946.305937, 18, 5976.305937, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5976.305937, 18, 6036.305937, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6036.305937, 18, 6066.305937, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6066.305937, 18, 6326.165809, 18, Idle for 260 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6326.165809, 18, 6356.165809, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6356.165809, 18, 6416.165809, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6416.165809, 18, 6676.952023, 3, Travel from node 18 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6676.952023, 3, 6706.952023, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6706.952023, 3, 6736.952023, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6736.952023, 3, 6796.952023, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6796.952023, 3, 6990.810046, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6990.810046, 1, 7020.810046, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7020.810046, 1, 7471.969861, 29, Travel from node 1 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7471.969861, 29, 7501.969861, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7501.969861, 29, 7571.260201, 28, Travel from node 29 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7571.260201, 28, 7601.260201, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7601.260201, 28, 7778.310294, 4, Travel from node 28 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7778.310294, 4, 7808.310294, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7808.310294, 4, 7838.310294, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7838.310294, 4, 7922.875819, 14, Travel from node 4 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7922.875819, 14, 7952.875819, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7952.875819, 14, 8090.936882, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8090.936882, 8, 8120.936882, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8120.936882, 8, 8590.767622, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8590.767622, 48, 8620.767622, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8620.767622, 48, 8680.767622, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8680.767622, 48, 8710.767622, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8710.767622, 48, 9688.911177, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9688.911177, 37, 9718.911177, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9718.911177, 37, 9967.522707, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9967.522707, 13, 9997.522707, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9997.522707, 13, 10057.522707, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10057.522707, 13, 10937.650223, 20, Travel from node 13 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10937.650223, 20, 10967.650223, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10967.650223, 20, 10997.650223, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10997.650223, 20, 11057.650223, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11057.650223, 20, 11621.144783, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11621.144783, 26, 11651.144783, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11651.144783, 26, 11681.144783, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11681.144783, 26, 11741.144783, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11741.144783, 26, 12456.100529, 49, Travel from node 26 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12456.100529, 49, 12486.100529, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12486.100529, 49, 12513.888600, 24, Travel from node 49 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12513.888600, 24, 12543.888600, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12543.888600, 24, 12841.287846, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12841.287846, 51, 12871.287846, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12871.287846, 51, 12901.287846, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12901.287846, 51, -1.000000, 51, At the Depot.  Total Time = 3:35:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1213.174524, 17, 1273.174524, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1273.174524, 17, 1280.065771, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1280.065771, 17, 1492.845328, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1492.845328, 40, 1505.627821, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1505.627821, 40, 1565.627821, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1565.627821, 40, 1572.519067, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1572.519067, 40, 1781.144465, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 1781.144465, 31, 1958.203727, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 1958.203727, 31, 1970.986220, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 1970.986220, 31, 2000.986220, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2124.193190, 30, 2184.193190, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2184.193190, 30, 2191.084437, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2191.084437, 30, 2289.788935, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2289.788935, 7, 2302.571428, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2302.571428, 7, 2362.571428, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2362.571428, 7, 2369.462674, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2369.462674, 7, 2652.039182, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2652.039182, 41, 2723.348902, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2723.348902, 41, 2736.131395, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2736.131395, 41, 2766.131395, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2796.131395, 41, 2856.131395, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2856.131395, 41, 2863.022642, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2863.022642, 41, 3110.972258, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3110.972258, 33, 3123.754751, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3123.754751, 33, 3183.754751, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3183.754751, 33, 3190.645998, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3190.645998, 33, 3514.358519, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3514.358519, 2, 3527.141012, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3527.141012, 2, 3557.141012, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3622.020177, 5, 3682.020177, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3682.020177, 5, 3688.911423, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3688.911423, 5, 3871.242778, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3871.242778, 35, 3884.025271, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 3884.025271, 35, 3944.025271, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3944.025271, 35, 3950.916518, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 3950.916518, 35, 4117.820077, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4117.820077, 11, 4165.594929, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4165.594929, 11, 4178.377422, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4178.377422, 11, 4208.377422, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4208.377422, 11, 4268.377422, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4268.377422, 11, 4275.268668, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4275.268668, 11, 4847.691531, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4847.691531, 25, 4860.474025, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4860.474025, 25, 4920.474025, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4920.474025, 25, 4927.365271, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4927.365271, 25, 5282.270641, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5282.270641, 46, 5295.053135, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5295.053135, 46, 5325.053135, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5325.053135, 46, 5385.053135, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5385.053135, 46, 5391.944381, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5391.944381, 46, 5715.370981, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5715.370981, 32, 5728.153475, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5728.153475, 32, 5788.153475, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5788.153475, 32, 5795.044721, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5795.044721, 32, 5933.523444, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5933.523444, 18, 5946.305937, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5946.305937, 18, 5976.305937, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5976.305937, 18, 6036.305937, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6036.305937, 18, 6043.197183, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 6043.197183, 18, 6285.579602, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6285.579602, 27, 6298.362095, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 6298.362095, 27, 6358.362095, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6358.362095, 27, 6365.253342, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 6365.253342, 27, 6676.796310, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6676.796310, 3, 6694.169530, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6694.169530, 3, 6706.952023, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6706.952023, 3, 6736.952023, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6736.952023, 3, 6796.952023, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6796.952023, 3, 6803.843270, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6803.843270, 3, 7234.124147, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7234.124147, 15, 7246.906640, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7246.906640, 15, 7306.906640, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7306.906640, 15, 7313.797886, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7313.797886, 15, 8447.237184, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 8447.237184, 48, 8577.985129, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 8577.985129, 48, 8590.767622, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 8590.767622, 48, 8620.767622, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8620.767622, 48, 8680.767622, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8680.767622, 48, 8687.658869, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 8687.658869, 48, 9010.856547, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9010.856547, 36, 9023.639040, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9023.639040, 36, 9083.639040, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9083.639040, 36, 9090.530286, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9090.530286, 36, 10316.693923, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 10316.693923, 20, 10924.867730, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 10924.867730, 20, 10937.650223, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10937.650223, 20, 10967.650223, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10997.650223, 20, 11057.650223, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11057.650223, 20, 11064.541470, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11064.541470, 20, 11327.136309, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11327.136309, 19, 11339.918802, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11339.918802, 19, 11399.918802, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11399.918802, 19, 11406.810048, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 11406.810048, 19, 12152.372822, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12152.372822, 51, 12828.505353, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12828.505353, 51, 12841.287846, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12841.287846, 51, 12871.287846, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1303.174524, 17, 1363.174524, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1363.174524, 17, 1370.065771, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1370.065771, 17, 1508.233754, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1508.233754, 22, 1521.016247, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1521.016247, 22, 1581.016247, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1581.016247, 22, 1587.907494, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1587.907494, 22, 2005.570248, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 2005.570248, 31, 2018.203727, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 2018.203727, 31, 2030.986220, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 2030.986220, 31, 2060.986220, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2184.193190, 30, 2244.193190, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2244.193190, 30, 2251.084437, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 2251.084437, 30, 2544.463418, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2544.463418, 44, 2557.245911, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 2557.245911, 44, 2617.245911, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2617.245911, 44, 2624.137158, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 2624.137158, 44, 2766.763217, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 2766.763217, 39, 3236.760035, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 3236.760035, 39, 3249.542528, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 3249.542528, 39, 3279.542528, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3348.338582, 23, 3408.338582, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3408.338582, 23, 3415.229828, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3415.229828, 23, 3450.668489, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3450.668489, 47, 3463.450982, 47, Land at UAV customer 47, Traveling 
