problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10324.956263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 899.069225, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 899.069225, 14, 929.069225, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 929.069225, 14, 959.069225, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 959.069225, 14, 989.069225, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 989.069225, 14, 1049.069225, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1049.069225, 14, 1187.130288, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1187.130288, 8, 1217.130288, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1217.130288, 8, 1247.130288, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1247.130288, 8, 1307.130288, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1307.130288, 8, 1337.130288, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1337.130288, 8, 1397.130288, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1397.130288, 8, 1457.130288, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1457.130288, 8, 1926.961028, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1926.961028, 48, 1956.961028, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1956.961028, 48, 1986.961028, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1986.961028, 48, 2016.961028, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2016.961028, 48, 2046.961028, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2046.961028, 48, 3025.104583, 37, Travel from node 48 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3025.104583, 37, 3055.104583, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3055.104583, 37, 3115.104583, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3115.104583, 37, 3363.716113, 13, Travel from node 37 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3363.716113, 13, 3393.716113, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3393.716113, 13, 3423.716113, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3423.716113, 13, 3483.716113, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3483.716113, 13, 3543.716113, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3543.716113, 13, 3603.716113, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3603.716113, 13, 4211.623488, 26, Travel from node 13 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4211.623488, 26, 4241.623488, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4241.623488, 26, 4271.623488, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4271.623488, 26, 4470.819059, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4470.819059, 19, 4500.819059, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4500.819059, 19, 4530.819059, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4530.819059, 19, 4560.819059, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4560.819059, 19, 4620.819059, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4620.819059, 19, 5058.864087, 20, Travel from node 19 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5058.864087, 20, 5088.864087, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5088.864087, 20, 5148.864087, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5148.864087, 20, 5208.864087, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5208.864087, 20, 5238.864087, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5238.864087, 20, 5298.864087, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5298.864087, 20, 6497.602700, 5, Travel from node 20 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6497.602700, 5, 6527.602700, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6527.602700, 5, 6557.602700, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6557.602700, 5, 6587.602700, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6587.602700, 5, 6617.602700, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6617.602700, 5, 6682.481865, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6682.481865, 2, 6712.481865, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6712.481865, 2, 6772.481865, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6772.481865, 2, 6832.481865, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6832.481865, 2, 6892.481865, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6892.481865, 2, 6993.811376, 39, Travel from node 2 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6993.811376, 39, 7023.811376, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7023.811376, 39, 7026.973230, 39, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7026.973230, 39, 7056.973230, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7056.973230, 39, 7125.769284, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7125.769284, 23, 7185.769284, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7185.769284, 23, 7215.769284, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7215.769284, 23, 7245.769284, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7245.769284, 23, 7305.769284, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7305.769284, 23, 7335.769284, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7335.769284, 23, 7395.769284, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7395.769284, 23, 7698.032524, 17, Travel from node 23 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7698.032524, 17, 7728.032524, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7728.032524, 17, 7788.032524, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7788.032524, 17, 7790.213917, 17, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7790.213917, 17, 7820.213917, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7820.213917, 17, 7880.213917, 17, Launching UAV 2, UAV Launch 
