problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12986.752638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3539.425669, 9, 3629.325917, 39, Travel from node 9 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3629.325917, 39, 3659.325917, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3659.325917, 39, 3728.121971, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3728.121971, 23, 3758.121971, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3758.121971, 23, 3813.421846, 47, Travel from node 23 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3813.421846, 47, 3843.421846, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3843.421846, 47, 3873.421846, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3873.421846, 47, 3988.325397, 2, Travel from node 47 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3988.325397, 2, 4018.325397, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4018.325397, 2, 4083.204562, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4083.204562, 5, 4113.204562, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4113.204562, 5, 5347.250188, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5347.250188, 20, 5377.250188, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5377.250188, 20, 5437.250188, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5437.250188, 20, 6000.744748, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6000.744748, 26, 6030.744748, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6030.744748, 26, 6060.744748, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6060.744748, 26, 6120.744748, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6120.744748, 26, 6658.123866, 34, Travel from node 26 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6658.123866, 34, 6688.123866, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6688.123866, 34, 6748.123866, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6748.123866, 34, 6778.123866, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6778.123866, 34, 6986.487639, 13, Travel from node 34 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6986.487639, 13, 7036.070651, 13, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7036.070651, 13, 7066.070651, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7066.070651, 13, 7126.070651, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7126.070651, 13, 7156.070651, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7156.070651, 13, 7407.781006, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7407.781006, 37, 7412.524986, 37, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7412.524986, 37, 7442.524986, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7442.524986, 37, 7472.524986, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7472.524986, 37, 8030.036438, 36, Travel from node 37 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8030.036438, 36, 8060.036438, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8060.036438, 36, 8680.455644, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8680.455644, 48, 8710.455644, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8710.455644, 48, 9178.969399, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9178.969399, 8, 9208.969399, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9208.969399, 8, 9344.719309, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9344.719309, 14, 9374.719309, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9374.719309, 14, 9459.254989, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9459.254989, 4, 9489.254989, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9489.254989, 4, 9674.367501, 28, Travel from node 4 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9674.367501, 28, 9704.367501, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9704.367501, 28, 9775.333655, 29, Travel from node 28 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9775.333655, 29, 9805.333655, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9805.333655, 29, 9865.333655, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9865.333655, 29, 10318.091865, 1, Travel from node 29 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10318.091865, 1, 10348.091865, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10348.091865, 1, 10408.091865, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10408.091865, 1, 10438.091865, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10438.091865, 1, 10718.860898, 27, Travel from node 1 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10718.860898, 27, 10748.860898, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10748.860898, 27, 10778.860898, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10778.860898, 27, 10838.860898, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10838.860898, 27, 11047.888029, 12, Travel from node 27 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11047.888029, 12, 11077.888029, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11077.888029, 12, 11107.888029, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11107.888029, 12, 11230.025245, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11230.025245, 25, 11260.025245, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11260.025245, 25, 11320.025245, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11320.025245, 25, 11853.938224, 43, Travel from node 25 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11853.938224, 43, 11883.938224, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11883.938224, 43, 11913.938224, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11913.938224, 43, 12482.435132, 46, Travel from node 43 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12482.435132, 46, 12512.435132, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12512.435132, 46, 12572.435132, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12572.435132, 46, 12948.074241, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12948.074241, 51, 12956.752638, 51, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12956.752638, 51, 12986.752638, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12986.752638, 51, -1.000000, 51, At the Depot.  Total Time = 3:36:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 83.205170, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 83.205170, 45, 89.596416, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 89.596416, 45, 149.596416, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 149.596416, 45, 153.292039, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 153.292039, 45, 408.239575, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 408.239575, 50, 676.297813, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 676.297813, 50, 682.689060, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 682.689060, 50, 712.689060, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 783.411772, 11, 843.411772, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 843.411772, 11, 847.107395, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 847.107395, 11, 930.559175, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 930.559175, 35, 936.950421, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 936.950421, 35, 996.950421, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 996.950421, 35, 1000.646045, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1000.646045, 35, 1099.272773, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1099.272773, 38, 1105.664019, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1105.664019, 38, 1135.664019, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1135.664019, 38, 1195.664019, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1195.664019, 38, 1199.359643, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1199.359643, 38, 1299.257937, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1299.257937, 22, 1305.649184, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1305.649184, 22, 1365.649184, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1365.649184, 22, 1369.344807, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1369.344807, 22, 1438.428799, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1438.428799, 17, 1444.820045, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1444.820045, 17, 1474.820045, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1504.820045, 17, 1564.820045, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1564.820045, 17, 1568.515669, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1568.515669, 17, 1674.905447, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1674.905447, 40, 1681.296694, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1681.296694, 40, 1741.296694, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1741.296694, 40, 1744.992317, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1744.992317, 40, 1786.557193, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1786.557193, 6, 1989.623450, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1989.623450, 6, 1996.014696, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1996.014696, 6, 2026.014696, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2499.042396, 7, 2559.042396, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2559.042396, 7, 2562.738020, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2562.738020, 7, 2690.092897, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2690.092897, 44, 2696.484144, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2696.484144, 44, 2756.484144, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2756.484144, 44, 2760.179767, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2760.179767, 44, 2805.666849, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2805.666849, 41, 3016.432008, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3016.432008, 41, 3022.823254, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3022.823254, 41, 3052.823254, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3052.823254, 41, 3112.823254, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3112.823254, 41, 3116.518878, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3116.518878, 41, 3240.493686, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3240.493686, 33, 3246.884933, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3246.884933, 33, 3306.884933, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3306.884933, 33, 3310.580556, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3310.580556, 33, 3443.034423, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3443.034423, 9, 3449.425669, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3449.425669, 9, 3479.425669, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3479.425669, 9, 3539.425669, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3539.425669, 9, 3543.121293, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3543.121293, 9, 3611.779031, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3611.779031, 10, 3618.170277, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3618.170277, 10, 3678.170277, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3678.170277, 10, 3681.865900, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3681.865900, 10, 3781.024287, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 3781.024287, 47, 3837.030600, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 3837.030600, 47, 3843.421846, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 3843.421846, 47, 3873.421846, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5377.250188, 20, 5437.250188, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5437.250188, 20, 5440.945812, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5440.945812, 20, 5608.236997, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5608.236997, 42, 5614.628244, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5614.628244, 42, 5674.628244, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5674.628244, 42, 5678.323867, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5678.323867, 42, 5787.434386, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5787.434386, 26, 5994.353502, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5994.353502, 26, 6000.744748, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6000.744748, 26, 6030.744748, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6060.744748, 26, 6120.744748, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6120.744748, 26, 6124.440372, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 6124.440372, 26, 6181.136489, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6181.136489, 19, 6187.527735, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6187.527735, 19, 6247.527735, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6247.527735, 19, 6251.223359, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6251.223359, 19, 6476.419823, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 6476.419823, 34, 6651.732620, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 6651.732620, 34, 6658.123866, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 6658.123866, 34, 6688.123866, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6688.123866, 34, 6748.123866, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6748.123866, 34, 6751.819490, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 6751.819490, 34, 6883.088441, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6883.088441, 24, 6889.479687, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6889.479687, 24, 6949.479687, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6949.479687, 24, 6953.175310, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6953.175310, 24, 7029.679405, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7029.679405, 13, 7036.070651, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7036.070651, 13, 7066.070651, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7066.070651, 13, 7126.070651, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7126.070651, 13, 7129.766275, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 7129.766275, 13, 7211.048788, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7211.048788, 49, 7217.440034, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 7217.440034, 49, 7277.440034, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7277.440034, 49, 7281.135658, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 7281.135658, 49, 7406.133739, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7406.133739, 37, 7412.524986, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7412.524986, 37, 7442.524986, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9805.333655, 29, 9865.333655, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9865.333655, 29, 9869.029278, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9869.029278, 29, 10024.814350, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10024.814350, 3, 10031.205597, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 10031.205597, 3, 10091.205597, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10091.205597, 3, 10094.901220, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 10094.901220, 3, 10156.470057, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 10156.470057, 1, 10311.700618, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 10311.700618, 1, 10318.091865, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 10318.091865, 1, 10348.091865, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10348.091865, 1, 10408.091865, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10408.091865, 1, 10411.787488, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10411.787488, 1, 10529.136058, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10529.136058, 18, 10535.527305, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 10535.527305, 18, 10595.527305, 18, Serving UAV customer 18, Making Delivery 
