problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 13529.591664 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,719.069225,14.0,Travel from node 0 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,719.069225,14.0,749.069225,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,749.069225,14.0,833.604905,4.0,Travel from node 14 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,833.604905,4.0,893.604905,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,893.604905,4.0,923.604905,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,923.604905,4.0,1052.260854,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1052.260854,8.0,1082.260854,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1082.260854,8.0,1120.412256,8.0,Idle for  38 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1120.412256,8.0,1150.412256,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1150.412256,8.0,1210.412256,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1210.412256,8.0,1680.242996,48.0,Travel from node 8 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1680.242996,48.0,1710.242996,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1710.242996,48.0,1740.242996,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1740.242996,48.0,2718.386551,37.0,Travel from node 48 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2718.386551,37.0,2778.386551,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2778.386551,37.0,2808.386551,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2808.386551,37.0,3056.998081,13.0,Travel from node 37 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3056.998081,13.0,3086.998081,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3086.998081,13.0,3116.998081,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3116.998081,13.0,3327.641887,34.0,Travel from node 13 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3327.641887,34.0,3357.641887,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3357.641887,34.0,3417.641887,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3417.641887,34.0,3954.337205,26.0,Travel from node 34 to node 26,Traveling
