problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12577.899383 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3698.577443, 2, 3763.456608, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3763.456608, 5, 3793.456608, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3793.456608, 5, 3794.902044, 5, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3794.902044, 5, 3824.902044, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3824.902044, 5, 5058.947670, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5058.947670, 20, 5118.947670, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5118.947670, 20, 5148.947670, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5148.947670, 20, 5208.947670, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5208.947670, 20, 5772.442230, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5772.442230, 26, 5802.442230, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5802.442230, 26, 5832.442230, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5832.442230, 26, 5862.442230, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5862.442230, 26, 6467.311779, 13, Travel from node 26 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6467.311779, 13, 6527.311779, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6527.311779, 13, 6587.311779, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6587.311779, 13, 6647.311779, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6647.311779, 13, 6677.311779, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6677.311779, 13, 6929.022134, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6929.022134, 37, 6959.022134, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6959.022134, 37, 6989.022134, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6989.022134, 37, 7019.022134, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7019.022134, 37, 7049.022134, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7049.022134, 37, 7606.533586, 36, Travel from node 37 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7606.533586, 36, 7636.533586, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7636.533586, 36, 8256.952792, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8256.952792, 48, 8286.952792, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8286.952792, 48, 8755.466547, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8755.466547, 8, 8815.466547, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8815.466547, 8, 8845.466547, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8845.466547, 8, 8981.216457, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8981.216457, 14, 9011.216457, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9011.216457, 14, 9071.216457, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9071.216457, 14, 9101.216457, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9101.216457, 14, 9320.899377, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9320.899377, 28, 9350.899377, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9350.899377, 28, 9380.899377, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9380.899377, 28, 9440.899377, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9440.899377, 28, 9937.588149, 1, Travel from node 28 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9937.588149, 1, 9997.588149, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9997.588149, 1, 10027.588149, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10027.588149, 1, 10087.588149, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10087.588149, 1, 10117.588149, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10117.588149, 1, 10177.588149, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10177.588149, 1, 10523.234282, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10523.234282, 12, 10553.234282, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10553.234282, 12, 10583.234282, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10583.234282, 12, 10643.234282, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10643.234282, 12, 10673.234282, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10673.234282, 12, 10733.234282, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10733.234282, 12, 10763.234282, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10763.234282, 12, 11333.763366, 43, Travel from node 12 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11333.763366, 43, 11363.763366, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11363.763366, 43, 11393.763366, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11393.763366, 43, 11423.763366, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11423.763366, 43, 11992.260274, 46, Travel from node 43 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11992.260274, 46, 12052.260274, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12052.260274, 46, 12082.260274, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12082.260274, 46, 12142.260274, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12142.260274, 46, 12517.899383, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12517.899383, 51, 12547.899383, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12547.899383, 51, 12577.899383, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12577.899383, 51, -1.000000, 51, At the Depot.  Total Time = 3:29:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1055.838338, 40, 1115.838338, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1115.838338, 40, 1119.533961, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 1119.533961, 40, 1270.589257, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1270.589257, 7, 1276.980504, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1276.980504, 7, 1336.980504, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1336.980504, 7, 1340.676127, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1340.676127, 7, 1460.836147, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1460.836147, 6, 1489.951959, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1489.951959, 6, 1496.343206, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1496.343206, 6, 1526.343206, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1526.343206, 6, 1586.343206, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1586.343206, 6, 1590.038829, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1590.038829, 6, 1663.151236, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1663.151236, 30, 1669.542483, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 1669.542483, 30, 1729.542483, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1729.542483, 30, 1733.238106, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 1733.238106, 30, 1921.063445, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1921.063445, 17, 2052.724982, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2052.724982, 17, 2059.116229, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2059.116229, 17, 2089.116229, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2179.116229, 17, 2239.116229, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2239.116229, 17, 2242.811852, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2242.811852, 17, 2356.036018, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2356.036018, 16, 2362.427265, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2362.427265, 16, 2422.427265, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2422.427265, 16, 2426.122888, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2426.122888, 16, 2587.309130, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2587.309130, 23, 2595.120133, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2595.120133, 23, 2601.511380, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2601.511380, 23, 2631.511380, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2631.511380, 23, 2691.511380, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2691.511380, 23, 2695.207003, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2695.207003, 23, 2827.789457, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2827.789457, 41, 2834.180704, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2834.180704, 41, 2894.180704, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2894.180704, 41, 2897.876327, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2897.876327, 41, 2978.749551, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2978.749551, 9, 3057.500387, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3057.500387, 9, 3063.891634, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3063.891634, 9, 3093.891634, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3093.891634, 9, 3153.891634, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3153.891634, 9, 3157.587257, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3157.587257, 9, 3290.041124, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3290.041124, 33, 3296.432371, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3296.432371, 33, 3356.432371, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3356.432371, 33, 3360.127994, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3360.127994, 33, 3521.984255, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3521.984255, 2, 3542.186196, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3542.186196, 2, 3548.577443, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3548.577443, 2, 3578.577443, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3578.577443, 2, 3638.577443, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3638.577443, 2, 3642.273066, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3642.273066, 2, 3671.219444, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3671.219444, 47, 3677.610690, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 3677.610690, 47, 3737.610690, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3737.610690, 47, 3741.306314, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 3741.306314, 47, 3788.510797, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3788.510797, 5, 3794.902044, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3794.902044, 5, 3824.902044, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5058.947670, 20, 5118.947670, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5118.947670, 20, 5122.643293, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5122.643293, 20, 5253.940713, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5253.940713, 19, 5260.331959, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5260.331959, 19, 5320.331959, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5320.331959, 19, 5324.027582, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5324.027582, 19, 5380.723699, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5380.723699, 26, 5796.050983, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5796.050983, 26, 5802.442230, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5802.442230, 26, 5832.442230, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6467.311779, 13, 6527.311779, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6527.311779, 13, 6531.007402, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6531.007402, 13, 6607.511496, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6607.511496, 24, 6613.902743, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6613.902743, 24, 6673.902743, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6673.902743, 24, 6677.598366, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6677.598366, 24, 6794.448515, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6794.448515, 37, 6922.630887, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6922.630887, 37, 6929.022134, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6929.022134, 37, 6959.022134, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8755.466547, 8, 8815.466547, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8815.466547, 8, 8819.162170, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8819.162170, 8, 8857.845149, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8857.845149, 4, 8864.236395, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8864.236395, 4, 8924.236395, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8924.236395, 4, 8927.932019, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8927.932019, 4, 8948.733729, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8948.733729, 14, 8974.825210, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 8974.825210, 14, 8981.216457, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8981.216457, 14, 9011.216457, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9011.216457, 14, 9071.216457, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9071.216457, 14, 9074.912080, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9074.912080, 14, 9168.120561, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9168.120561, 29, 9174.511808, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9174.511808, 29, 9234.511808, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9234.511808, 29, 9238.207431, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9238.207431, 29, 9261.756795, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9261.756795, 28, 9344.508130, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9344.508130, 28, 9350.899377, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9350.899377, 28, 9380.899377, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9380.899377, 28, 9440.899377, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9440.899377, 28, 9444.595000, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 9444.595000, 28, 9593.790052, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9593.790052, 3, 9600.181298, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 9600.181298, 3, 9660.181298, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9660.181298, 3, 9663.876922, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9663.876922, 3, 9725.445759, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 9725.445759, 1, 9991.196902, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9991.196902, 1, 9997.588149, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9997.588149, 1, 10027.588149, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10027.588149, 1, 10087.588149, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10087.588149, 1, 10091.283772, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10091.283772, 1, 10251.718635, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10251.718635, 15, 10258.109881, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10258.109881, 15, 10318.109881, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10318.109881, 15, 10321.805505, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10321.805505, 15, 10396.792393, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10396.792393, 12, 10636.843035, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10636.843035, 12, 10643.234282, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10643.234282, 12, 10673.234282, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10673.234282, 12, 10733.234282, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10733.234282, 12, 10736.929905, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10736.929905, 12, 10772.332286, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10772.332286, 21, 10778.723532, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10778.723532, 21, 10838.723532, 21, Serving UAV customer 21, Making Delivery 
